ending1,ending2,labels,startphrase,valid,Obj,Vis,Soc,Cul
Nyawang esemmu sing manis,Nyawang esemmu sing pahit,0,Nyawang esemmu sing rupane kaya ngemut glali,1,1,1,1,
Nyawang esemmu sing manis,Nyawang esemmu sing pahit,1,Nyawang esemmu sing rupane kaya nyruput ampas kopi,1,1,1,1,
Suarane bocah kuwi merdu,Suarane bocah kuwi elek,0,Suarane bocahe kuwi kaya sutra,1,1,,1,
Suarane bocah kuwi merdu,Suarane bocah kuwi elek,1,Suarane bocahe kuwi kaya bledek,1,1,,1,
Lakmu mlaku cepet,Lakmu mlaku suwi,0,Lakmu mlaku jan kaya diuber maling,1,1,,,
Lakmu mlaku cepet,Lakmu mlaku suwi,1,Lakmu mlaku jan kaya nyeret bata,1,1,,,
Dek wingi aku nyang omahmu sing rame,Dek wingi aku nyang omahmu sing sepi,0,Dekwingi aku nyang omahmu jan kaya pasar malem,1,,,1,
Dek wingi aku nyang omahmu sing rame,Dek wingi aku nyang omahmu sing sepi,1,Dekwingi aku nyang omahmu jan kaya omah demit,1,,,1,
Ngawiti dina senen iku abot banget,Ngawiti dina senen iku enteng,0,Ngawiti dina senen iku seabot nyunggi batako,1,1,,,
Ngawiti dina senen iku abot banget,Ngawiti dina senen iku enteng,1,Ngawiti dina senen iku seabot nyunggi kapuk,1,1,,,
"Winginane aku ketemu Mbak Dewi, wajahe ayu","Winginane aku ketemu Mbak Dewi, wajahe elek",0,"Winginane aku ketemu Mbak Dewi, rupane kaya cak ning",1,,1,,
"Winginane aku ketemu Mbak Dewi, wajahe ayu","Winginane aku ketemu Mbak Dewi, wajahe elek",1,"Winginane aku ketemu Mbak Dewi, rupane kaya kuntilanak",1,,1,,1
Ambune klambine Bu Nita wangi,Ambune klambine Bu Nita mambu ora enak,0,"Poh, ambune klambine Bu Nita kaya kebon mlathi",1,1,,,
Ambune klambine Bu Nita wangi,Ambune klambine Bu Nita mambu ora enak,1,"Poh, ambune klambine Bu Nita kaya peceren",1,1,,,
Suasanane pasar kliwon jan kaya rame,Suasanane pasar kliwon jan kaya sepi,0,Suasanane pasar kliwon jan kaya wong tawuran,1,,1,,
Suasanane pasar kliwon jan kaya rame,Suasanane pasar kliwon jan kaya sepi,1,Suasanane pasar kliwon jan kaya kuburan,1,,1,,
Lekmu numpak mobil alon,Lekmu numpak mobil cepet,0,Lekmu numpak mobil kaya keong,1,1,,,
Lekmu numpak mobil alon,Lekmu numpak mobil cepet,1,Lekmu numpak mobil kaya alap-alap,1,1,,,
Lungguh ning kursi iku rasane empuk,Lungguh ning kursi iku rasane atos,0,Lungguh ning kursi iku rasane kaya bantal,1,1,,,
Lungguh ning kursi iku rasane empuk,Lungguh ning kursi iku rasane atos,1,Lungguh ning kursi iku rasane kaya watu,1,1,,,
Udane maeng isuk deres,Udane maeng isuk gerimis,0,Udane maeng isuk kaya disok,1,,,1,
Udane maeng isuk deres,Udane maeng isuk gerimis,1,Udane maeng isuk kaya kletik,1,,,1,
Bar sepedahan tekan nggunung boyok rasane keju kabeh,Bar sepedahan tekan nggunung boyok rasane penak,0,Bar sepedahan tekan nggunung boyok rasane kaya dilindes trek,1,1,,,
Bar sepedahan tekan nggunung boyok rasane keju kabeh,Bar sepedahan tekan nggunung boyok rasane penak,1,Bar sepedahan tekan nggunung boyok rasane kaya dibalsemi sedinaan,1,1,,,
Adike Anas duwur banget,Adike Anas cendek,0,"Ra umum, duwurmen adike Anas sak wit klapa",1,1,,,
Adike Anas duwur banget,Adike Anas cendek,1,"Ra umum, duwurmen adike Anas sak wit ceplukan",1,1,,,
Lampu kamarku padang,Lampu kamarku peteng,0,Padange lampu kamarku kaya sokle,1,,,,1
Lampu kamarku padang,Lampu kamarku peteng,1,Padange lampu kamarku kaya ublik,1,,,,1
Mas Edi lak mlayu cepet,Mas Edi lak mlayu rindik,0,Mas Edi lak mlayu jan kaya kancil,1,1,,,
Mas Edi lak mlayu cepet,Mas Edi lak mlayu rindik,1,Mas Edi lak mlayu jan kaya semut,1,1,,,
Untine Dik Sri tata,Untine Dik Sri gedi-gedi ting mbedesal,0,Untune Dik Sri mbiji timun,1,1,,,
Untine Dik Sri tata,Untine Dik Sri gedi-gedi ting mbedesal,1,Untune Dik Sri ngungkal gerang,1,1,,,
Bocah cilik kuwi ora isa meneng,Bocah cilik kuwi tura-turu ae,0,Polahe bocah cilik kuwi kaya kitiran,1,,,1,
Bocah cilik kuwi ora isa meneng,Bocah cilik kuwi tura-turu ae,1,Polahe bocah cilik kuwi kaya kebo,1,,,1,
Pasuryane Mas Tono ganteng,Pasuryane Mas Tono elek,0,Pasuryane Mas Tono kaya Arjuna,1,,1,,1
Pasuryane Mas Tono ganteng,Pasuryane Mas Tono elek,1,Pasuryane Mas Tono kaya Rahwana,1,,1,,1
Pipine Rida alus,Pipine Rida kasar kakehan kukul,0,Pipine Rida aluse kaya dalan aspalan,1,,1,,
Pipine Rida alus,Pipine Rida kasar kakehan kukul,1,Pipine Rida aluse kaya dalan makadhaman,1,,1,,
Hawane awan iki panas,Hawane awan iki adhem,0,Hawane awan iki kaya dolan menyang gurun,1,1,,,
Hawane awan iki panas,Hawane awan iki adhem,1,Hawane awan iki kaya dolan menyang kutub,1,1,,,
Kartolo kuwi wani,Kartolo kuwi weden,0,Nyawang dedege Kartolo kok kaya kendel ngringkel,1,,,1,
Kartolo kuwi wani,Kartolo kuwi weden,1,Nyawang dedege Kartolo kok kaya dhadang ora godak,1,,,1,
Kahanan omahe Pak Sardi kang lagi susah,Kahanan omahe Pak Sardi kang lagi seneng,0,Kahanan omahe Pak Sardi sing lagi wae oleh bantuwan kaya udan tangis,1,,,1,
Kahanan omahe Pak Sardi kang lagi susah,Kahanan omahe Pak Sardi kang lagi seneng,1,Kahanan omahe Pak Sardi sing lagi wae oleh bantuwan kaya udan dhuwit,1,,,1,
Nek gawe wedang kopi Painem legi,Nek gawe wedang kopi Painem pahit,0,Nek gawe wedang kopi Painem kaya disoki juruh,1,,,1,
Nek gawe wedang kopi Painem legi,Nek gawe wedang kopi Painem pahit,1,Nek gawe wedang kopi Painem kaya disoki suruh,1,,,1,
Baguse Paijo katulung irunge sing mancung,Baguse Paijo katulung irunge sing pesek,0,Baguse Paijo katulung saka irunge sing kaya irunge petruk,1,,,,1
Baguse Paijo katulung irunge sing mancung,Baguse Paijo katulung irunge sing pesek,1,Baguse Paijo katulung saka irunge sing kaya irunge semar,1,,,,1
Pak Hasan ora gelem menehi sumbangan pancen sipate iku medhit,Pak Hasan ora gelem menehi sumbangan pancen sipate iku loman,0,Pak Hasan ora gelem menehi sumbangan pancen sipate iku kaya cina craki,1,,,,1
Pak Hasan ora gelem menehi sumbangan pancen sipate iku medhit,Pak Hasan ora gelem menehi sumbangan pancen sipate iku loman,1,Pak Hasan ora gelem menehi sumbangan pancen sipate iku kaya blaba uda,1,,,,1
Anggone nyambut gawe Allia Cepet banget,Anggone nyambut gawe Allia alon banget,0,Anggone nyambut gawe Allia kaya banteng ketaton,1,1,,,
Anggone nyambut gawe Allia Cepet banget,Anggone nyambut gawe Allia alon banget,1,Anggone nyambut gawe Allia kaya macan luwe,1,1,,,
Nalika sesrawungan Pak Jemani lan Paiman ora bisa akur,Nalika sesrawungan Pak Jemani lan Paiman akur banget,0,Nalika sesrawungan Pak Jemani lan Paiman kaya banyu karo lenga,1,,,1,
Nalika sesrawungan Pak Jemani lan Paiman ora bisa akur,Nalika sesrawungan Pak Jemani lan Paiman akur banget,1,Nalika sesrawungan Pak Jemani lan Paiman kaya mimi lan mituna,1,,,,1
Tulisane Sarti jumejer ana papan tulis apik banget,Tulisane Sarti jumejer ana papan tulis elek banget,0,Tulisane Sarti jumejer ana papan tulis kaya awangun ketumbar,1,,,,1
Tulisane Sarti jumejer ana papan tulis apik banget,Tulisane Sarti jumejer ana papan tulis elek banget,1,Tulisane Sarti jumejer ana papan tulis kaya cekere pitik,1,,,,1
Rambute Selfi wiwit cilik pancen lurus,Rambute Selfi wiwit cilik pancen kriting,0,Rambute Selfi wiwit cilik pancen kaya brintik linggis,1,,1,,
Rambute Selfi wiwit cilik pancen lurus,Rambute Selfi wiwit cilik pancen kriting,1,Rambute Selfi wiwit cilik pancen kaya kembang jagung,1,,1,,
Kain batik sing dituku menyang pasar klewer tipis banget,Kain batik sing dituku menyang pasar klewer kandel banget,0,Kain batik sing dituku nalika menyang pasar Klewer iku kandele kaya kulit bawang,1,1,,,
Kain batik sing dituku menyang pasar klewer tipis banget,Kain batik sing dituku menyang pasar klewer kandel banget,1,Kain batik sing dituku nalika menyang pasar Klewer iku kandele kaya kulit babat,1,1,,,
Isih esuk khanane mbak Marmi Katon mrengut,Isih esuk khanane mbak Marmi Katon sumeh,0,Isih esuk kahanane Mbak Marmi kaya Ulat peteng,1,,,1,
Isih esuk khanane mbak Marmi Katon mrengut,Isih esuk khanane mbak Marmi Katon sumeh,1,Isih esuk kahanane Mbak Marmi kaya ulat manis,1,,,1,
Roti donat lek nggawe Narti empuk banget,Roti donat lek nggawe Narti atos banget,0,Roti donat lek nggawe Narti kaya atose debog,1,,,1,
Roti donat lek nggawe Narti empuk banget,Roti donat lek nggawe Narti atos banget,1,Roti donat lek nggawe Narti kaya lemese pikulan,1,,,1,
Omahe sing di bangun amba banget,Omahe sing di bangun ciwut,0,Omahe sing dibangun ambane kaya pagupon dara,1,1,,,
Omahe sing di bangun amba banget,Omahe sing di bangun ciwut,1,Omahe sing dibangun ambane kaya leng semut,1,1,,,
"Nalika tumut lomba Bujangganong solahe Radit luwes , amarga wiwit kelas siji mentale kendel","Nalika tumut lomba Bujangganong solahe Radit luwes , amarga wiwit kelas siji mentale weden",0,"Nalika tumut lomba Bujangganong solahe Radit luwes , amarga wiwit kelas siji mentale kaya mental wesi",1,,,1,
"Nalika tumut lomba Bujangganong solahe Radit luwes , amarga wiwit kelas siji mentale kendel","Nalika tumut lomba Bujangganong solahe Radit luwes , amarga wiwit kelas siji mentale weden",1,"Nalika tumut lomba Bujangganong solahe Radit luwes , amarga wiwit kelas siji mentale kaya mental tempe",1,,,1,
Sawise mulih saka griya sakit pasuryane Siti pucet banget,Sawise mulih saka griya sakit pasuryane Siti cerah banget,0,Sawise mulih saka griya sakit pasuryane Siti isih kaya abang dluwang,1,,1,,
Sawise mulih saka griya sakit pasuryane Siti pucet banget,Sawise mulih saka griya sakit pasuryane Siti cerah banget,1,Sawise mulih saka griya sakit pasuryane Siti isih kaya abang godhong katirah,1,,1,,
Lungane Pakdhe menyang Surabaya cepet banget,Lungane Pakdhe menyang Surabaya suwi banget,0,Lungane Pakdhe menyang Surabaya enggale suwe kaya banyu sinaring,1,1,,,
Lungane Pakdhe menyang Surabaya cepet banget,Lungane Pakdhe menyang Surabaya suwi banget,1,Lungane Pakdhe menyang Surabaya enggale suwe kaya madu sinaring,1,1,,,
Rasane pelem kecut,Rasane pelem legi,0,Rasane pelem kaya asem jawa,1,1,,,
Rasane pelem kecut,Rasane pelem legi,1,Rasane pelem kaya gula jawa,1,1,,,
Swarane sing nembang apik banget,Swarane sing nembang elek banget,0,Swarane sing nembang kaya kutut manggung,1,1,,,
Swarane sing nembang apik banget,Swarane sing nembang elek banget,1,Swarane sing nembang kaya knalpot bolong,1,1,,,
Bathuke Ica Rata,Bathuke Ica amba banget,0,Bathuke Icha nyela cendhani,1,,,,1
Bathuke Ica Rata,Bathuke Ica amba banget,1,Bathuke Icha nonong,1,,,,1
Yen nyawang mripate Sari blalak-blalak,Yen nyawang mripate Sari sipit,0,Yen nyawang mripate Sari kaya ndamar kanginan,1,,1,,
Yen nyawang mripate Sari blalak-blalak,Yen nyawang mripate Sari sipit,1,Yen nyawang mripate Sari kaya liyep lindri,1,,1,,
Banyune kolam renang bening,Banyune kolam renang buthek,0,Banyune kolam renang kaya banyu leri,1,,1,,
Banyune kolam renang bening,Banyune kolam renang buthek,1,Banyune kolam renang kaya banyu aki,1,,1,,
Anggone mlaku bis mini klular klulur,Anggone mlaku bis mini trengginas,0,Anggone mlaku bis mini kaya tuma kathok,1,,,1,
Anggone mlaku bis mini klular klulur,Anggone mlaku bis mini trengginas,1,Anggone mlaku bis mini kaya sikatan nyamber lawang,1,,,1,
Lemah sing disumbangake kanggo lapangan desa ciyut banget,Lemah sing disumbangake kanggo lapangan desa amba banget,0,Lemah sing disumbangake kanggo lapangan desa ambane kaya amba godhong kelor,1,,1,,
Lemah sing disumbangake kanggo lapangan desa ciyut banget,Lemah sing disumbangake kanggo lapangan desa amba banget,1,Lemah sing disumbangake kanggo lapangan desa ambane kaya amba godhong tales,1,,1,,
Awake Surya nalika isih sekolah mbiyen lemu banget,Awake Surya nalika isih sekolah mbiyen kuru banget,0,Awake Surya nalika isih sekolah mbiyen kaya kuru semangka,1,1,,,
Awake Surya nalika isih sekolah mbiyen lemu banget,Awake Surya nalika isih sekolah mbiyen kuru banget,1,Awake Surya nalika isih sekolah mbiyen kaya lemu kurma,1,1,,,
Yen lungguh ana ngarep dhewe patrape anteng banget,Yen lungguh ana ngarep dhewe patrape pecicilan,0,Yen lungguh ana nggarep dhewe patrape kaya Dewi Sembadra,1,,,,1
Yen lungguh ana ngarep dhewe patrape anteng banget,Yen lungguh ana ngarep dhewe patrape pecicilan,1,Yen lungguh ana nggarep dhewe patrape kaya Buta Cakil,1,,,,1
Pratandha arep udan amarga mendhunge peteng banget,Pratandha arep udan amarga mendhunge padhang jingglang,0,Pratandha arep udan amarga medhunge kaya ndumuk irung,1,1,,,
Pratandha arep udan amarga mendhunge peteng banget,Pratandha arep udan amarga mendhunge padhang jingglang,1,Pratandha arep udan amarga medhunge kaya nyumet dimar,1,1,,,
Regane lombok abang larang,Regane lombok abang murah,0,Regane lombok abang sundhul langit,1,,,,1
Regane lombok abang larang,Regane lombok abang murah,1,Regane lombok abang kembang gogrog,1,,,,1
Pondhasine omah gampang rubuh,Pondhasine omah kuwat jejeg,0,Pondhasine omah kaya wit tela,1,1,,,
Pondhasine omah gampang rubuh,Pondhasine omah kuwat jejeg,1,Pondhasine omah kaya ting listrik,1,1,,,
Rambute polisi kae gundhul,Rambute polisi kae kethel,0,Rambute polisi kae kaya bathok klapa,1,,1,,
Rambute polisi kae gundhul,Rambute polisi kae kethel,1,Rambute polisi kae kaya ulu kucing,1,,1,,
"Nalika dina Minggu, yen bisa nindakake pakaryan sing ana mupangate","Nalika dina Minggu, yen bisa nindakake pakaryan sing sia-sia ora ana mupangate",0,"Nalika dina Minggu, yen bisa nindakake pakaryan ngajari manuk beo nyanyi",1,,,1,
"Nalika dina Minggu, yen bisa nindakake pakaryan sing ana mupangate","Nalika dina Minggu, yen bisa nindakake pakaryan sing sia-sia ora ana mupangate",1,"Nalika dina Minggu, yen bisa nindakake pakaryan bebek nglangi",1,,,1,
Uripku karo uripe bedo banget kaya perbandingan langit,Uripku karo uripe bedo banget bumi,0,Uripku karo uripe wis kaya langit,1,1,,,
Uripku karo uripe bedo banget kaya perbandingan langit,Uripku karo uripe bedo banget bumi,1,Uripku karo uripe wis kaya bumi,1,1,,,
Obahe cepet banget,Obahe lambat banget,0,Obahe wis kaya welut,1,1,,,
Obahe cepet banget,Obahe lambat banget,1,Obahe wis kaya siput,1,1,,,
Kutho iki hawane adem banget,Kutho iki hawane panas banget,0,Kutho iki hawane kaya kutub,1,1,,,
Kutho iki hawane adem banget,Kutho iki hawane panas banget,1,Kutho iki hawane kaya gurun,1,1,,,
Urip nang kutho gedhe iku kaya urip ning panggon sing nyaman,Urip nang kutho gedhe iku kaya urip ning panggon sing sumpek,0,Urip nang kutho gedhe iku kaya urip nang suarga,1,,,1,
Urip nang kutho gedhe iku kaya urip ning panggon sing nyaman,Urip nang kutho gedhe iku kaya urip ning panggon sing sumpek,1,Urip nang kutho gedhe iku kaya urip nang neraka,1,,,1,
"Wes suwi ngerantau, wong iku tambah rendah hati","Wes suwi ngerantau, wong iku tambah besar kepala",0,"Wis suwi ngerantau, rasane wong iku tambah andhap asor",1,,,1,
"Wes suwi ngerantau, wong iku tambah rendah hati","Wes suwi ngerantau, wong iku tambah besar kepala",1,"Wis suwi ngerantau, rasane wong iku tambah gumedhe",1,,,1,
Mahasiswa iku nduweni julukan wong sing bodho,Mahasiswa iku nduweni julukan wong sing pinter,0,Mahasiswa iku nduweni julukan otak udang,1,,,1,
Mahasiswa iku nduweni julukan wong sing bodho,Mahasiswa iku nduweni julukan wong sing pinter,1,Mahasiswa iku nduweni julukan otak encer,1,,,1,
Omah iku apik banget,Omah iku elek banget,0,Omah iku kaya istana,1,1,,,
Omah iku apik banget,Omah iku elek banget,1,Omah iku kaya gedheg,1,1,,,
"Wes ngerti entuk biji elek, Abdi tetep sombong","Wes ngerti entuk biji elek, Abdi tetep rendah diri",0,"Wis ngerti entuk biji elek, Abdi tetep gedhe ati",1,,,1,
"Wes ngerti entuk biji elek, Abdi tetep sombong","Wes ngerti entuk biji elek, Abdi tetep rendah diri",1,"Wis ngerti entuk biji elek, Abdi tetep cilik ati",1,,,1,
Awan iku bentukane kaya resik banget,Awan iku bentukane kaya reged banget,0,Awan iku bentukane kaya wedhus gembel,1,,1,,
Awan iku bentukane kaya resik banget,Awan iku bentukane kaya reged banget,1,Awan iku bentukane kaya wedhus putih,1,,1,,
Persidangan nang film kuwi rasane kaya ora adil,Persidangan nang film kuwi rasane kaya adil,0,Persidangan nang film kuwi rasane kaya gedhe sisih,1,,,1,
Persidangan nang film kuwi rasane kaya ora adil,Persidangan nang film kuwi rasane kaya adil,1,Persidangan nang film kuwi rasane kaya gedhe padha,1,,,1,
Wong iku mangane kaya wong luwe,Wong iku mangane kaya wong wareg,0,Wong iku mangane kaya durung mangan 3 dino,1,,,1,
Wong iku mangane kaya wong luwe,Wong iku mangane kaya wong wareg,1,Wong iku mangane kaya wong wis wareg,1,,,1,
Aldo yen nggarap tugas cepet banget,Aldo yen nggarap tugas lambat banget,0,Aldo yen nggarap tugas kaya mesin,1,1,,,
Aldo yen nggarap tugas cepet banget,Aldo yen nggarap tugas lambat banget,1,Aldo yen nggarap tugas kaya siput,1,1,,,
Prajurit nang film iku ngelakoni perang wani banget,Prajurit nang film iku ngelakoni perang wedi banget,0,Prajurit nang film iku ngelakoni perang wis kaya singa,1,1,,,
Prajurit nang film iku ngelakoni perang wani banget,Prajurit nang film iku ngelakoni perang wedi banget,1,Prajurit nang film iku ngelakoni perang wis kaya kura,1,1,,,
"Wis suwi kerja nang negara liya, wong iku nduweni watak keras banget","Wis suwi kerja nang negara liya, wong iku nduweni watak lembek",0,"Wis suwi kerja nang negara liya, wong iku nduweni watak kaya watu",1,1,,,
"Wis suwi kerja nang negara liya, wong iku nduweni watak keras banget","Wis suwi kerja nang negara liya, wong iku nduweni watak lembek",1,"Wis suwi kerja nang negara liya, wong iku nduweni watak kaya tahu",1,1,,,
"Didelok saka kelakuane, anake Pak Budi iku lemah lembut","Didelok saka kelakuane, anake Pak Budi iku kasar",0,"Didelok saka kelakuane, anake Pak Budi iku kaya putri solo",1,,,1,
"Didelok saka kelakuane, anake Pak Budi iku lemah lembut","Didelok saka kelakuane, anake Pak Budi iku kasar",1,"Didelok saka kelakuane, anake Pak Budi iku kaya preman",1,,,1,
Pernikahane pasangan iku kaya akur banget,Pernikahane pasangan iku kaya ora akur,0,Pernikahane pasangan iku kaya Romeo lan Juliet,1,,,,1
Pernikahane pasangan iku kaya akur banget,Pernikahane pasangan iku kaya ora akur,1,Pernikahane pasangan iku kaya asu lan kucing,1,,,1,
