ending1,ending2,labels,startphrase,valid,Obj,Vis,Soc,Cul
Pak Sutrisno iku tansaya dhuwur pendidikane tambah rendah hati seperti padi,Pak Sutrisno iku tansaya dhuwur pendidikane tambah sombong seperti tong kosong,0,Pak Sutrisno iku tansaya dhuwur pendidikane tambah kaya pari,1,1,,,
Pak Sutrisno iku tansaya dhuwur pendidikane tambah rendah hati seperti padi,Pak Sutrisno iku tansaya dhuwur pendidikane tambah sombong seperti tong kosong,1,Pak Sutrisno iku tansaya dhuwur pendidikane tambah kaya tong kosong,1,1,,,
Adhiku yen ngomong kaya kasar banget,Adhiku yen ngomong kaya lemah lembut,0,Adhiku yen ngomong kaya Werkudara,1,,,,1
Adhiku yen ngomong kaya kasar banget,Adhiku yen ngomong kaya lemah lembut,1,Adhiku yen ngomong kaya Puntadewa,1,,,,1
Kesabarane ibu nang anak-anake jembar banget,Kesabarane ibu nang anak-anake sempit banget,0,Kesabarane ibu nang anak-anake kaya samudra,1,1,,,
Kesabarane ibu nang anak-anake jembar banget,Kesabarane ibu nang anak-anake sempit banget,1,Kesabarane ibu nang anak-anake kaya godhong kelor,1,1,,,
"Yen lara, awake dewe wis kaya panas banget","Yen lara, awake dewe wis kaya adem banget",0,"Yen lara, awake dewe wis kaya inti bumi",1,1,,,
"Yen lara, awake dewe wis kaya panas banget","Yen lara, awake dewe wis kaya adem banget",1,"Yen lara, awake dewe wis kaya kutub",1,1,,,
Wajahe mbak e iku cerah,Wajahe mbak e iku murung,0,Wajahe mbak e iku kaya srengenge,1,,1,,
Wajahe mbak e iku cerah,Wajahe mbak e iku murung,1,Wajahe mbak e iku kaya mendung,1,,1,,
Kulite cah kuwi putih,Kulite cah kuwi ireng,0,Kulite cah kuwi kaya salju,1,,1,,
Kulite cah kuwi putih,Kulite cah kuwi ireng,1,Kulite cah kuwi kaya areng,1,,1,,
Lapangan iku bentukane kaya ombo banget,Lapangan iku bentukane kaya sempit,0,Lapangan iku bentukane kaya segara,1,,1,,
Lapangan iku bentukane kaya ombo banget,Lapangan iku bentukane kaya sempit,1,Lapangan iku bentukane kaya kolam,1,,1,,
Mlayune wis kaya cepet banget,Mlayune wis kaya alon banget,0,Mlayune wis kaya kancil,1,1,,,
Mlayune wis kaya cepet banget,Mlayune wis kaya alon banget,1,Mlayune wis kaya kura,1,1,,,
Saben lebaran omah iki rame banget,Saben lebaran omah iki sepi banget,0,Saben lebaran omah iki kaya pasar,1,,,1,
Saben lebaran omah iki rame banget,Saben lebaran omah iki sepi banget,1,Saben lebaran omah iki kaya kuburan,1,,,1,
Bangunan iki rasane kaya pohon beringin,Bangunan iki rasane kaya pohon ketela,0,Bangunan iki rasane kaya wit ringin,0,,,,
Bangunan iki rasane kaya pohon beringin,Bangunan iki rasane kaya pohon ketela,1,Bangunan iki rasane kaya wit tela,0,,,,
Simbah suarane merdu kaya udah,Simbah suarane gembredek kaya gluduk,0,Simbah suarane kaya udan,1,1,,,
Simbah suarane merdu kaya udah,Simbah suarane gembredek kaya gluduk,1,Simbah suarane kaya gluduk,1,1,,,
"Cah iku yen dikandhani angel banget, keras kepala",Cah iku yen dikandhani manut,0,Cah iku yen dikandhani kaya watu,1,1,,,
"Cah iku yen dikandhani angel banget, keras kepala",Cah iku yen dikandhani manut,1,Cah iku yen dikandhani kaya banyu,1,1,,,
"Panganan iki rasane kaya bintang lima, tapi regane larange banget","Panganan iki rasane kaya bintang lima, tapi regane murah banget",0,"Panganan iki rasane kaya bintang lima, nanging regane bintang lima",1,,,1,
"Panganan iki rasane kaya bintang lima, tapi regane larange banget","Panganan iki rasane kaya bintang lima, tapi regane murah banget",1,"Panganan iki rasane kaya bintang lima, nanging regane kaki lima",1,,,1,
"Nardi iki piye carane sikatan, untune wis kaya kuning banget","Nardi iki piye carane sikatan, untune wis kaya putih banget",0,"Nardi iki piye carane sikatan, untune wis kaya emas 24 karat",1,,1,,
"Nardi iki piye carane sikatan, untune wis kaya kuning banget","Nardi iki piye carane sikatan, untune wis kaya putih banget",1,"Nardi iki piye carane sikatan, untune wis kaya gamping",1,,1,,
Pak Danu yen kena masalah berubah dadi beringas kaya singa,Pak Danu yen kena masalah berubah dadi kalem kaya kucing,0,Pak Danu yen kena masalah berubah dadi singa,1,,,1,
Pak Danu yen kena masalah berubah dadi beringas kaya singa,Pak Danu yen kena masalah berubah dadi kalem kaya kucing,1,Pak Danu yen kena masalah berubah dadi kucing,1,,,1,
Mbak e nduweni awak dhuwur langsing,Mbak e nduweni awak pendek lemu,0,Mbak e nduweni awak kaya gitar spanyol,1,,1,,
Mbak e nduweni awak dhuwur langsing,Mbak e nduweni awak pendek lemu,1,Mbak e nduweni awak kaya guci,1,,1,,
"Wis dididik, diajari sampe sukses, bocah kuwi kaya lali asal muasale","Wis dididik, diajari sampe sukses, bocah kuwi kaya iling asale",0,"Wis dididik, diajari sampe sukses, bocah kuwi kaya kacang",1,,,1,
"Wis dididik, diajari sampe sukses, bocah kuwi kaya lali asal muasale","Wis dididik, diajari sampe sukses, bocah kuwi kaya iling asale",1,"Wis dididik, diajari sampe sukses, bocah kuwi kaya penyu",1,,,1,
Ibu yen nesu kaya arep mbledos,Ibu yen nesu kaya kalem,0,Ibu yen nesu kaya Gunung Merapi,1,,,1,
Ibu yen nesu kaya arep mbledos,Ibu yen nesu kaya kalem,1,Ibu yen nesu kaya segara,1,,,1,
"Mobil iku langka banget, gaono wujude",Mobil iku gampang banget ditemu,0,Mobil iku ghoib,1,,,1,
"Mobil iku langka banget, gaono wujude",Mobil iku gampang banget ditemu,1,Mobil iku pasaran,1,,,1,
Deni yen wis nari luwes banget kaya godhong ceblok,Deni yen wis nari kaku banget kaya robot,0,Deni yen wis nari kaya godhong ceblok,0,,,,
Deni yen wis nari luwes banget kaya godhong ceblok,Deni yen wis nari kaku banget kaya robot,1,Deni yen wis nari kaya robot,0,,,,
Kowe apa wis mangan? Kok polahmu kaya beringas,Kowe apa wis mangan? Kok polahmu kaya lemes banget,0,Kowe apa wis mangan? Kok polahmu kaya banteng nesu,1,,,1,
Kowe apa wis mangan? Kok polahmu kaya beringas,Kowe apa wis mangan? Kok polahmu kaya lemes banget,1,Kowe apa wis mangan? Kok polahmu kaya kucing luwe,1,,,1,
Wong yen wis gedhe iku aja meneng wae,Wong yen wis gedhe iku bebas,0,Wong yen wis gedhe iku ojo kaya katak ning njero tempurung,1,,,1,
Wong yen wis gedhe iku aja meneng wae,Wong yen wis gedhe iku bebas,1,Wong yen wis gedhe iku kaya walet,1,,,1,
Motor iku yen ditumpaki cepet banget,Motor iku yen ditumpaki alon banget,0,Motor iku yen ditumpaki wis kaya jet,1,1,,,
Motor iku yen ditumpaki cepet banget,Motor iku yen ditumpaki alon banget,1,Motor iku yen ditumpaki wis kaya dokar,1,1,,,
"Ndek sekolah, Andi iku juara kelas","Ndek sekolah, Andi iku ranking paling ngisor",0,"Ndek sekolah, Andi iku bintang kelas",1,,,1,
"Ndek sekolah, Andi iku juara kelas","Ndek sekolah, Andi iku ranking paling ngisor",1,"Ndek sekolah, Andi iku juru kunci kelas",1,,,1,
Aldi lan Doni iku sahabat sing wis kokoh banget kaya rante,Aldi lan Doni iku sahabat sing wis rapuh lan tipis kaya senar,0,Aldi lan Doni iku sahabat sing wis kaya rante,1,1,,,
Aldi lan Doni iku sahabat sing wis kokoh banget kaya rante,Aldi lan Doni iku sahabat sing wis rapuh lan tipis kaya senar,1,Aldi lan Doni iku sahabat sing wis kaya senar,1,1,,,
Pengawas ujian iku nduweni mata awas banget kaya elang,Pengawas ujian iku nduweni mata rabun kaya lawa,0,Pengawas ujian iku nduweni mata kaya elang,1,,1,,
Pengawas ujian iku nduweni mata awas banget kaya elang,Pengawas ujian iku nduweni mata rabun kaya lawa,1,Pengawas ujian iku nduweni mata kaya lawa,1,,1,,
Wong iku kulite kaya lembut kaya kulit bayi,Wong iku kulite kaya kasar kaya kulit boyo,0,Wong iku kulite kaya kulit bayi,1,,1,,
Wong iku kulite kaya lembut kaya kulit bayi,Wong iku kulite kaya kasar kaya kulit boyo,1,Wong iku kulite kaya kulit boyo,1,,1,,
Masa depane cah kuwi kaya cerah banget,Masa depane cah kuwi kaya peteng,0,Masa depane cah kuwi kaya siang,1,,,1,
Masa depane cah kuwi kaya cerah banget,Masa depane cah kuwi kaya peteng,1,Masa depane cah kuwi kaya malam,1,,,1,
Sikapmu ramah banget kaya srengenge,Sikapmu adem banget kaya es,0,Sikapmu kaya srengenge,1,1,,,
Sikapmu ramah banget kaya srengenge,Sikapmu adem banget kaya es,1,Sikapmu kaya es batu,1,1,,,
Adike Doni perawakane gede banget kaya gajah,Adike Doni perawakane cilik banget kaya semut,0,Adike Doni perawakane kaya gajah,1,1,,,
Adike Doni perawakane gede banget kaya gajah,Adike Doni perawakane cilik banget kaya semut,1,Adike Doni perawakane kaya semut,1,1,,,
"Yen didelok, Pak Guru iku sikape gampang berubah","Yen didelok, Pak Guru iku sikape teguh",0,"Yen didelok, Pak Guru iku sikape kaya banyu nang godhong talas",1,,,1,
"Yen didelok, Pak Guru iku sikape gampang berubah","Yen didelok, Pak Guru iku sikape teguh",1,"Yen didelok, Pak Guru iku sikape kaya watu",1,1,,,
Guyune manis kaya gula,Guyune pait kaya kopi,0,Guyune kaya gula jawa,1,1,,,
Guyune manis kaya gula,Guyune pait kaya kopi,1,Guyune kaya kopi,1,1,,,
Pasangan iku yen didelok kaya ora cocok,Pasangan iku yen didelok kaya cocok banget,0,Pasangan iku yen didelok kaya banyu lan minyak,1,1,,,
Pasangan iku yen didelok kaya ora cocok,Pasangan iku yen didelok kaya cocok banget,1,Pasangan iku yen didelok kaya alas lan udan,1,1,,,
Rambute alus lan lurus kaya kain sutra,Rambute bergelombang keriting kaya kain wol,0,Rambute kaya kain sutra,1,1,,,
Rambute alus lan lurus kaya kain sutra,Rambute bergelombang keriting kaya kain wol,1,Rambute kaya kain wol,1,1,,,
Urip iki senajan sedilut,Urip iki senajan suwe,0,Urip iki kaya mampir ngombe,1,,,1,
Urip iki senajan sedilut,Urip iki senajan suwe,1,Urip iki kaya mlaku adoh,1,,,1,
Bocah kuwi nemu omah cocok,Bocah kuwi nemu omah ora cocok,0,Bocah kuwi nemu omah umpama tumbu oleh tutup,1,,,1,
Bocah kuwi nemu omah cocok,Bocah kuwi nemu omah ora cocok,1,Bocah kuwi nemu omah umpama kuthuk marani sunduk,1,,,1,
Rasa ombenan alkohol kuwi legi banget,Rasa ombenan alkohol kuwi pait banget,0,Rasa ombenan alkohol kuwi umpama pait madu,1,1,,,
Rasa ombenan alkohol kuwi legi banget,Rasa ombenan alkohol kuwi pait banget,1,Rasa ombenan alkohol kuwi umpama legi racun,1,1,,,
Bocah kembar iku raine bedho,Bocah kembar iku raine padha,0,Bocah kembar iku raine kaya bhumi karo langit,1,,,,1
Bocah kembar iku raine bedho,Bocah kembar iku raine padha,1,Bocah kembar iku raine kaya pring diparuh,1,,,1,
Pancen dadi polisi kuwi angel,Pancen dadi polisi kuwi gampang,0,Pancen dadi polisi kuwi kaya cebol nggayuh lintang,1,,,1,
Pancen dadi polisi kuwi angel,Pancen dadi polisi kuwi gampang,1,Pancen dadi polisi kuwi kaya nemu mas ing omah dewe,1,,,1,
Dadi anak pak lurah uripe kepenak,Dadi anak pak lurah uripe sara,0,Dadi anak pak lurah uripe kaya kalungan mas,1,,,1,
Dadi anak pak lurah uripe kepenak,Dadi anak pak lurah uripe sara,1,Dadi anak pak lurah uripe kaya kalungan wesi,1,,,1,
Isuk iki Jogja hawane panas,Isuk iki Jogja hawane adem,0,Isuk iki Jogja hawane kaya banyu umup,1,1,,,
Isuk iki Jogja hawane panas,Isuk iki Jogja hawane adem,1,Isuk iki Jogja hawane kaya es ning gunung,1,1,,,
Bapak guru ngewenehi tugas dhadhakan,Bapak guru ngewenehi tugas mipil,0,Bapak guru ngewenehi tugas kaya arep nggawe candi,1,,,,1
Bapak guru ngewenehi tugas dhadhakan,Bapak guru ngewenehi tugas mipil,1,Bapak guru ngewenehi tugas kaya nandur pari,1,,,,1
Menungso kuwi umur e dawa,Menungso kuwi umur e cendhek,0,Menungso kuwi umur e umpama arca sewu tahun,1,1,,,
Menungso kuwi umur e dawa,Menungso kuwi umur e cendhek,1,Menungso kuwi umur e umpama capung sedina,1,1,,,
Mlayune atlet kuwi alon,Mlayune atlet kuwi banter,0,Mlayune atlet kuwi kaya keong mlayu,1,1,,,
Mlayune atlet kuwi alon,Mlayune atlet kuwi banter,1,Mlayune atlet kuwi kaya macan mlaku,1,1,,,
Adhiku pengen duwe omah sing gedhe,Adhiku pengen duwe omah sing cilik,0,Adhiku pengen duwe omah sing kaya alas wit sewu,1,,,1,
Adhiku pengen duwe omah sing gedhe,Adhiku pengen duwe omah sing cilik,1,Adhiku pengen duwe omah sing kaya pagupon dara,1,,,1,
Gani kesohor amarga swarane banter,Gani kesohor amarga swarane alon,0,Gani kesohor amarga swarane kaya pithik kluruk,1,1,,,
Gani kesohor amarga swarane banter,Gani kesohor amarga swarane alon,1,Gani kesohor amarga swarane kaya kucing turu,1,1,,,
Drijine Marni rupane lancip,Drijine Marni rupane ora lancip,0,Drijine Marni rupane kaya mucuk ri,1,1,,,
Drijine Marni rupane lancip,Drijine Marni rupane ora lancip,1,Drijine Marni rupane kaya mucuk pring,1,1,,,
"Jare Dinda, kalebu ing jurusan teknik kuwi mimpi sing angel kawujud","Jare Dinda, kalebu ing jurusan teknik kuwi mimpi sing gampang kawujud",0,"Jare Dinda, kalebu ing jurusan teknik kuwi kaya cecak nguntal boyo",1,,,,1
"Jare Dinda, kalebu ing jurusan teknik kuwi mimpi sing angel kawujud","Jare Dinda, kalebu ing jurusan teknik kuwi mimpi sing gampang kawujud",1,"Jare Dinda, kalebu ing jurusan teknik kuwi kaya ndulang mas ning tambak",1,,,1,
"Senajan sugih, Pak Tomo kerjane sregep","Senajan sugih, Pak Tomo kerjane males",0,"Senajan sugih, Pak Tomo kerjane kaya diuber utang",1,,,1,
"Senajan sugih, Pak Tomo kerjane sregep","Senajan sugih, Pak Tomo kerjane males",1,"Senajan sugih, Pak Tomo kerjane kaya duwe inten sekarung",1,,,1,
"Nek ketemu tonggo, bocah kuwi pancen kemaki","Nek ketemu tonggo, bocah kuwi pancen sumeh",0,"Nek ketemu tonggo, bocah kuwi pancen kaya ngemut inten",1,,,1,
"Nek ketemu tonggo, bocah kuwi pancen kemaki","Nek ketemu tonggo, bocah kuwi pancen sumeh",1,"Nek ketemu tonggo, bocah kuwi pancen kaya temu dulur",1,,,1,
Sinden iku pancen swarane apik,Sinden iku pancen swarane elek,0,Penyanyi iku pancen swarane kaya tembang sinom,1,,,,1
Sinden iku pancen swarane apik,Sinden iku pancen swarane elek,1,Penyanyi iku pancen swarane kaya kumbang nyinom,1,,,,1
Banyu ing Surabaya bening,Banyu ing Surabaya buthek,0,Banyu ing Surabaya umpama embun ning ndhuwur kaca,1,1,0,,
Banyu ing Surabaya bening,Banyu ing Surabaya buthek,1,Banyu ing Surabaya umpama embun kacampur awu,1,1,0,,
Hendra kuwi omongane ngapusi,Hendra kuwi omongane temenan,0,Hendra kuwi omongane kaya abang-abang lambe,1,,,,1
Hendra kuwi omongane ngapusi,Hendra kuwi omongane temenan,1,Hendra kuwi omongane kaya kacekel tangan sepisan,1,,,1,
Masakane Bu Mardi rasane enak,Masakane Bu Mardi rasane ora enak,0,Masakane Bu Mardi rasane kaya dhaharan sultan,1,,,,1
Masakane Bu Mardi rasane enak,Masakane Bu Mardi rasane ora enak,1,Masakane Bu Mardi rasane kaya panganan wong lara,1,,,,1
Saben dina toko kuwi rame,Saben dina toko kuwi sepi,0,Saben dina toko kuwi kaya gula dirubung semut,1,,,1,
Saben dina toko kuwi rame,Saben dina toko kuwi sepi,1,Saben dina toko kuwi kaya kuburan wayah bengi,1,,,1,
"Ning panggung, penari srimpi kae obahe anggun","Ning panggung, penari srimpi kae obahe kaku",0,"Ning panggung, penari srimpi kae obahe umpama kembang kesenggol angin",1,,1,,
"Ning panggung, penari srimpi kae obahe anggun","Ning panggung, penari srimpi kae obahe kaku",1,"Ning panggung, penari srimpi kae obahe umpama kayu mati",1,,1,,
"Yen ana wong takon Yuli sing endi, omongana yen dekne sing alise kandhel","Yen ana wong takon Yuli sing endi, omongana yen dekne sing alise arang-arang",0,"Yen ana wong takon Yuli sing endi, omongana yen dekne sing alise kaya wulan tumuju tanggal sepisan",1,,1,,
"Yen ana wong takon Yuli sing endi, omongana yen dekne sing alise kandhel","Yen ana wong takon Yuli sing endi, omongana yen dekne sing alise arang-arang",1,"Yen ana wong takon Yuli sing endi, omongana yen dekne sing alise kaya merang sawah",1,,1,,
Umar bali sekolah mlakune alon-alon,Umar bali sekolah mlakune kesusu,0,Umar bali sekolah mlakune kaya macan luwe,1,,1,,
Umar bali sekolah mlakune alon-alon,Umar bali sekolah mlakune kesusu,1,Umar bali sekolah mlakune kaya macan nguber kidang,1,,1,,
Lakune bocah kuwi ning keluargane kalem,Lakune bocah kuwi ning keluargane teges,0,Lakune bocah kuwi ning keluargane umpama kidang kencana ning tengah alas,1,,,1,
Lakune bocah kuwi ning keluargane kalem,Lakune bocah kuwi ning keluargane teges,1,Lakune bocah kuwi ning keluargane umpama buta kala ning alengka,1,,,1,
Mimpi dadi presiden pancen ora mungkin,Mimpi dadi presiden pancen mungkin,0,Mimpi dadi presiden pancen kaya Petruk arep dadi ratu,1,,,,1
Mimpi dadi presiden pancen ora mungkin,Mimpi dadi presiden pancen mungkin,1,Mimpi dadi presiden pancen kaya Semar mbangun kayangan,1,,,,1
Sinau sejarah ning sekolah marai bosen,Sinau sejarah ning sekolah marai seneng,0,Sinau sejarah ning sekolah umpama ngenteni babon ngendhok,1,,,1,
Sinau sejarah ning sekolah marai bosen,Sinau sejarah ning sekolah marai seneng,1,Sinau sejarah ning sekolah umpama dolanan ning pasar malem,1,,,1,
Kerja ning kantor pemerintah akeh tantangan,Kerja ning kantor pemerintah ora ono tantangan,0,Kerja ning kantor pemerintah kaya numpak gethek ning Kali Brantas,1,,,1,
Kerja ning kantor pemerintah akeh tantangan,Kerja ning kantor pemerintah ora ono tantangan,1,Kerja ning kantor pemerintah kaya numpak gethek ning Bengawan Solo,1,,,1,
Ning TV saiki akeh pejabat sing ora duwe wibawa,Ning TV saiki akeh pejabat sing duwe wibawa,0,Ning TV saiki akeh pejabat sing umpama duwe ajining godhong garing,1,,,1,
Ning TV saiki akeh pejabat sing ora duwe wibawa,Ning TV saiki akeh pejabat sing duwe wibawa,1,Ning TV saiki akeh pejabat sing umpama lelaku ratu adil,1,,,1,
"Nalika zaman semono, rega beras larang","Nalika zaman semono, rega beras murah",0,"Nalika zaman semono, rega beras kaya tuku emas kang disepuh",1,,,1,
"Nalika zaman semono, rega beras larang","Nalika zaman semono, rega beras murah",1,"Nalika zaman semono, rega beras kaya tuku kerikil",1,,,1,
"Sejatine, urip ning mancanegara sia-sia","Sejatine, urip ning mancanegara nguntungake",0,"Sejatine, urip ning mancanegara kaya mecahke kendhil isi banyu",1,,,1,
"Sejatine, urip ning mancanegara sia-sia","Sejatine, urip ning mancanegara nguntungake",1,"Sejatine, urip ning mancanegara kaya ngisi banyu ning kendhil",1,,,1,
Carita kae marai ati rasa duka,Carita kae marai ati rasa bungah,0,Carita kae marai ati rasa kaya dicacah gaman,1,,,1,
Carita kae marai ati rasa duka,Carita kae marai ati rasa bungah,1,Carita kae marai ati rasa kaya disiram banyu kembang,1,,,1,
