ending1,ending2,labels,startphrase,valid,Obj,Vis,Soc,Cul
Urip ning jobo kutha san saya tinemu apes,Urip ning jobo kutha san saya nyenengake,0,Urip ning jobo kutha san saya umpama udan watu geni,1,,,1,
Urip ning jobo kutha san saya tinemu apes,Urip ning jobo kutha san saya nyenengake,1,Urip ning jobo kutha san saya umpama udan banyu,1,,,1,
Mimpi sing mau bengi apik,Mimpi sing mau bengi elek,0,Mimpi sing mau bengi kaya kembang turu,1,,,1,
Mimpi sing mau bengi apik,Mimpi sing mau bengi elek,1,Mimpi sing mau bengi kaya diuber demit,1,,,1,1
Angin ning pantura pancen banter,Angin ning pantura pancen sumilir,0,Angin ning pantura pancen padha karo banteng playon,1,,,1,
Angin ning pantura pancen banter,Angin ning pantura pancen sumilir,1,Angin ning pantura pancen padha karo umbul-umbul keterak bayu,1,,,1,
"Ning kuthaku, wong kang mbangun pabrik akeh","Ning kuthaku, wong kang mbangun pabrik sitik",0,"Ning kuthaku, wong kang mbangun pabrik kaya jamur wayah udan",1,,,1,
"Ning kuthaku, wong kang mbangun pabrik akeh","Ning kuthaku, wong kang mbangun pabrik sitik",1,"Ning kuthaku, wong kang mbangun pabrik kaya ngitung driji tangan siji",1,,,1,
Ngelakoni kerja ning pabrik kuwi sia-sia,Ngelakoni kerja ning pabrik kuwi ngasilake,0,Ngelakoni kerja ning pabrik kuwi umpama nguyahi segara,1,,,1,
Ngelakoni kerja ning pabrik kuwi sia-sia,Ngelakoni kerja ning pabrik kuwi ngasilake,1,Ngelakoni kerja ning pabrik kuwi umpama nandur lombok ning tegalan,1,,,1,
Dadi anak bontot ning keluarga iki abot,Dadi anak bontot ning keluarga iki enteng,0,Dadi anak bontot ning keluarga iki padha kaya nggendong watu sak gunung,1,,,1,
Dadi anak bontot ning keluarga iki abot,Dadi anak bontot ning keluarga iki enteng,1,Dadi anak bontot ning keluarga iki padha kaya nggendong kapas sak genggem,1,,,1,
Ngelakoni urip dadi santri ana wae ceritane senajan nentremake,Ngelakoni urip dadi santri ana wae ceritane senajan gawe usrek,0,Ngelakoni urip dadi santri ana wae ceritane senajan umpama surya wayah sore,1,,,1,
Ngelakoni urip dadi santri ana wae ceritane senajan nentremake,Ngelakoni urip dadi santri ana wae ceritane senajan gawe usrek,1,Ngelakoni urip dadi santri ana wae ceritane senajan umpama kesasar ning alas roban,1,,,1,1
Bapake yen kerja sampe pol-polan,Bapake yen kerja sampe males-malesan,0,Bapake yen kerja sampe kaya adol tangan karo sikil,1,,,1,
Bapake yen kerja sampe pol-polan,Bapake yen kerja sampe males-malesan,1,Bapake yen kerja sampe kaya adol omongan,1,,,1,
Nuruti dhawuh e wong tuwa dadi ragu-ragu,Nuruti dhawuh e wong tuwa dadi kukuh,0,Nuruti dhawuhe wong tuwa dadi umpama nggenggem bara geni,1,,,1,
Nuruti dhawuh e wong tuwa dadi ragu-ragu,Nuruti dhawuh e wong tuwa dadi kukuh,1,Nuruti dhawuhe wong tuwa dadi umpama nggenggem tembaga wesi,1,,,1,
Tenangane wong kuwi kuat banget,Tenangane wong kuwi lemes banget,0,Tenangane wong kuwi kaya ngangkat kebo limo,1,,,1,
Tenangane wong kuwi kuat banget,Tenangane wong kuwi lemes banget,1,Tenangane wong kuwi kaya kambrukan wulu,1,,,1,
Enteke dhuwit gajiku boros,Enteke dhuwit gajiku irit,0,Enteke dhuwit gajiku umpama ngetutke miline banyu,1,,,1,
Enteke dhuwit gajiku boros,Enteke dhuwit gajiku irit,1,Enteke dhuwit gajiku umpama dipendhem nggo mangsa ketelu,1,,,1,
Urip ning perkampungan Jakarta guyub,Urip ning perkampungan Jakarta akeh gelut,0,Urip ning perkampungan Jakarta kaya tinemu sadulur tunggal getih,1,,,1,
Urip ning perkampungan Jakarta guyub,Urip ning perkampungan Jakarta akeh gelut,1,Urip ning perkampungan Jakarta kaya ngorbanake getih,1,,,1,
"Nek gawe pegawe kantor iki, keputusan mau isuk pengaruhe gedhe","Nek gawe pegawe kantor iki, keputusan mau isuk pengaruhe cilik",0,"Nek gawe pegawe kantor iki, keputusan mau isuk kaya gong tinabuh",1,,,1,
"Nek gawe pegawe kantor iki, keputusan mau isuk pengaruhe gedhe","Nek gawe pegawe kantor iki, keputusan mau isuk pengaruhe cilik",1,"Nek gawe pegawe kantor iki, keputusan mau isuk kaya nabuh kenong",1,,,1,
Keputusan sing digawe Bu Dwi wis teguh,Keputusan sing digawe Bu Dwi wis ora teguh,0,Keputusan sing digawe Bu Dwi wis kaya kayu jati ngadeg-jejeg,1,,,1,
Keputusan sing digawe Bu Dwi wis teguh,Keputusan sing digawe Bu Dwi wis ora teguh,1,Keputusan sing digawe Bu Dwi wis kaya wedi ning pinggir segara,1,,,1,
Lia lan adhine rukun,Lia lan adhine musuhan,0,Lia lan adhine kaya kopi dibanjur susu,1,,1,,
Lia lan adhine rukun,Lia lan adhine musuhan,1,Lia lan adhine kaya lenga karo banyu,1,1,,,
Didikan keluargane disiplin,Didikan keluargane sekarepe dewe,0,Didikan keluargane umpama prajurit Jepang arep tempur,1,,,1,
Didikan keluargane disiplin,Didikan keluargane sekarepe dewe,1,Didikan keluargane umpama cul-culane kuthuk,1,,,1,
Bener jare wong kene yen Bu Lurah tumindake nglarani ati,Bener jare wong kene yen Bu Lurah tumindake nyenengke ati,0,Bener jare wong kene yen Bu Lurah tumindake kaya pucuk kertas nyeset driji,1,,,1,
Bener jare wong kene yen Bu Lurah tumindake nglarani ati,Bener jare wong kene yen Bu Lurah tumindake nyenengke ati,1,Bener jare wong kene yen Bu Lurah tumindake kaya nyiram madu,1,,,1,
Doni karo Yanti pancen cocok sesandhingan,Doni karo Yanti pancen ora cocok sesandhingan,0,Doni karo Yanti pancen kaya Rama Sinta ing pewayangan,1,,,,1
Doni karo Yanti pancen cocok sesandhingan,Doni karo Yanti pancen ora cocok sesandhingan,1,Doni karo Yanti pancen kaya Rahwana Sinta ing pewayangan,1,,,,1
Nyawang esemmu rasane adem,Nyawang esemmu rasane panas,0,Nyawang esemmu rasane kaya angin semilir,1,,,1,
Nyawang esemmu rasane adem,Nyawang esemmu rasane panas,1,Nyawang esemmu rasane kaya panase neraka,1,,,1,
Sepur iku suarane mbrebegi,Sepur iku suarane sepi,0,Sepur iku suarane kaya manuk pentet,1,1,,,
Sepur iku suarane mbrebegi,Sepur iku suarane sepi,1,Sepur iku suarane kaya manuk dares,1,1,,,
Awakmu iku atos,Awakmu iku empuk,0,Awakmu iku kaya wesi,1,1,,,
Awakmu iku atos,Awakmu iku empuk,1,Awakmu iku kaya kapuk,1,1,,,
Kucing kuwi obahe cepet,Kucing kuwi obahe alon,0,Kucing kuwi obah kaya sepur,1,1,,,
Kucing kuwi obahe cepet,Kucing kuwi obahe alon,1,Kucing kuwi obah kaya becak,1,1,,,
Sinden dangdut suarane merdu,Sinden dangdut suarane elek,0,Sinden dangdut suarane kaya manuk kutilang,1,,,,1
Sinden dangdut suarane merdu,Sinden dangdut suarane elek,1,Sinden dangdut suarane kaya bebek,1,,,1,
Kelekmu mambu bosok,Kelekmu mambu wangi,0,Kelekmu mambu kaya telek pithik,1,1,,,
Kelekmu mambu bosok,Kelekmu mambu wangi,1,Kelekmu mambu kaya kembang melati,1,1,,,
Manuk dara mabure cepet,Manuk dara mabure alon,0,Manuk dara mabur kaya montor mabur,1,1,,,
Manuk dara mabure cepet,Manuk dara mabure alon,1,Manuk dara mabur kaya keong,1,1,,,
Ngenteni awakmu rasane suwi,Ngenteni awakmu rasane cepet,0,Ngenteni awakmu teka rasane kaya sewu tahun,1,,,1,
Ngenteni awakmu rasane suwi,Ngenteni awakmu rasane cepet,1,Ngenteni awakmu teka rasane kaya limang detik,1,,,1,
Gawe kowe percaya iku gampang,Gawe kowe percaya iku angel,0,Gawe kowe percaya iku kaya malik dlamaan tangan,1,,,1,
Gawe kowe percaya iku gampang,Gawe kowe percaya iku angel,1,Gawe kowe percaya iku kaya munggah gunung lawu,1,,,1,
Sega ing warung iku rasane atos,Sega ing warung iku rasane pulen,0,Sega warung iku rasane kaya mangan watu,1,1,,,
Sega ing warung iku rasane atos,Sega ing warung iku rasane pulen,1,Sega warung iku rasane kaya mangan bubur,1,1,,,
Berita iku ditampa hal sing angel,Berita iku ditampa hal sing gampang,0,Berita iku ditampa kaya ngeleg obat,1,,,1,
Berita iku ditampa hal sing angel,Berita iku ditampa hal sing gampang,1,Berita iku ditampa kaya ngeleg idu,1,,,1,
Wong iku leh mlaku cepet banget,Wong iku leh mlaku alon banget,0,Wong iku leh mlaku kaya numpak montor mabur,1,1,,,
Wong iku leh mlaku cepet banget,Wong iku leh mlaku alon banget,1,Wong iku leh mlaku kaya numpak keong,1,1,,,
Rupane wingi peteng,Rupane wingi ceta,0,Rupane wingi kaya peteng wayah bengi,1,,1,,
Rupane wingi peteng,Rupane wingi ceta,1,Rupane wingi kaya srengenge tengah hari,1,,1,,
Omongane bu guru landhep,Omongane bu guru alus,0,Omongane bu guru kaya landhep pedang,1,1,,,
Omongane bu guru landhep,Omongane bu guru alus,1,Omongane bu guru kaya kethul karet,1,1,,,
Wayah esuk hawane adem,Wayah esuk hawane panas,0,Wayah esuk hawane kaya es,1,1,,,
Wayah esuk hawane adem,Wayah esuk hawane panas,1,Wayah esuk hawane kaya geni,1,1,,,
Banjir sasi wingi duwur banget,Banjir sasi wingi cekak banget,0,Banjir sasi wingi duwure kaya tugu monas,1,1,,,
Banjir sasi wingi duwur banget,Banjir sasi wingi cekak banget,1,Banjir sasi wingi duwure kaya tungkak,1,1,,,
Omongane iso marai ribut,Omongane iso marai ayem,0,Omongane isa kaya korek gas,1,1,,,
Omongane iso marai ribut,Omongane iso marai ayem,1,Omongane isa kaya banyu adem,1,1,,,
Tembok omah iku dicet werna peteng,Tembok omah iku dicet werna terang,0,Temok omah iku dicet werna areng,1,,1,,
Tembok omah iku dicet werna peteng,Tembok omah iku dicet werna terang,1,Temok omah iku dicet werna pupur,1,,1,,
Bantal iki rasane alus,Bantal iki rasane athos,0,Bantal iki rasane kaya kapuk,1,1,,,
Bantal iki rasane alus,Bantal iki rasane athos,1,Bantal iki rasane kaya watu,1,1,,,
Apel iku rasane asem,Apel iku rasane legi,0,Apel iku rasane kaya asem,1,1,,,
Apel iku rasane asem,Apel iku rasane legi,1,Apel iku rasane kaya tebu,1,1,,,
Mangsa ngarep wong iku kebak pangarep,Mangsa ngarep wong iku kebak kuciwo,0,Mangsa ngarep wong iku ibarat padhang esuk,1,,,1,
Mangsa ngarep wong iku kebak pangarep,Mangsa ngarep wong iku kebak kuciwo,1,Mangsa ngarep wong iku ibarat mangsa surup,1,,,1,
Mripatku yen yah mene dinggo ndelok kaya cetha,Mripatku yen yah mene dinggo ndelok kaya kabur,0,Mripatku yen yah mene dinggo ndelok kaya bening kaca,1,,1,,
Mripatku yen yah mene dinggo ndelok kaya cetha,Mripatku yen yah mene dinggo ndelok kaya kabur,1,Mripatku yen yah mene dinggo ndelok kaya buthek banyu,1,,1,,
Werna wulu kucing iku ireng,Werna wulu kucing iku putih,0,Werno wulu kucing iku kaya areng,1,,1,,
Werna wulu kucing iku ireng,Werna wulu kucing iku putih,1,Werno wulu kucing iku kaya salju,1,,1,,
Cah loro iku keletan,Cah loro iku pisahan,0,Cah loro iku kelet kaya tluth,1,,,1,
Cah loro iku keletan,Cah loro iku pisahan,1,Cah loro iku pisahan kaya padu,1,,,1,
Fahmi mangan sega kaya wong keluwen,Fahmi mangan sega kaya wong kewaregen,0,Fahmi mangan sega kaya ora mangan limang dina,1,,,1,
Fahmi mangan sega kaya wong keluwen,Fahmi mangan sega kaya wong kewaregen,1,Fahmi mangan sega kaya kewaregen bubar prasmanan,1,,,1,
Keluargaku saben dina mangan apa anane,Keluargaku saben dina mangan apa wae ana,0,Keluargaku saben dina mangan telo,1,,,1,
Keluargaku saben dina mangan apa anane,Keluargaku saben dina mangan apa wae ana,1,Keluargaku saben dina mangan iwak,1,,,1,
Raihan mambune wangi,Raihan mambune bosok,0,Raihan mambune kaya kembang,1,1,,,
Raihan mambune wangi,Raihan mambune bosok,1,Raihan mambune kaya mayit,1,1,,,
Omahe Jokowi amba banget,Omahe Jokowi sempit banget,0,Omahe Jokowi ambane kaya laut kidul,1,,,,1
Omahe Jokowi amba banget,Omahe Jokowi sempit banget,1,Omahe Jokowi ambane kaya gang tikus,1,1,,,
Kowe takdongakne dawa umure,Kowe takdongakne cekak umure,0,Kowe takdongakne kaya penyu laut,1,1,,,
Kowe takdongakne dawa umure,Kowe takdongakne cekak umure,1,Kowe takdongakne kaya jengklong,1,1,,,
Ambune awakmu prengus,Ambune awakmu wangi,0,Ambune awakmu wes kaya wedhus,1,1,,,
Ambune awakmu prengus,Ambune awakmu wangi,1,Ambune awakmu wes kaya kembang melati,1,1,,,
Tresnaku marang sliramu iku gede,Tresnaku marang sliramu iku cilik,0,Tresnaku marang sliramu iku kaya gajah,1,1,,,
Tresnaku marang sliramu iku gede,Tresnaku marang sliramu iku cilik,1,Tresnaku marang sliramu iku kaya semut,1,1,,,
Banyu omah iki rasane adem,Banyu omah iki rasane anget,0,Banyu omah iki rasane kaya banyu es,1,1,,,
Banyu omah iki rasane adem,Banyu omah iki rasane anget,1,Banyu omah iki rasane kaya wedhang ronde,1,1,,,
Nyawang esemme mantan rasane legi,Nyawang esemme mantan rasane pait,0,Nyawang esemme mantan rasane kaya tebu,1,1,,,
Nyawang esemme mantan rasane legi,Nyawang esemme mantan rasane pait,1,Nyawang esemme mantan rasane kaya godhong kates,1,1,,,
Omah iku kaya mewah,Omah iku kaya murah,0,Omah iku kaya digawe saka emas,1,1,,,
Omah iku kaya mewah,Omah iku kaya murah,1,Omah iku kaya digawe saka kayu,1,1,,,
Montor iku kuat,Montor iku ringkih,0,Montor iku digawe seka wesi,1,1,,,
Montor iku kuat,Montor iku ringkih,1,Montor iku digawe seka kayu,1,1,,,
Rasane panganan iki gurih,Rasane panganan iki raono rasane,0,Rasane panganan iki kaya iwak pithik,1,1,,,
Rasane panganan iki gurih,Rasane panganan iki raono rasane,1,Rasane panganan iki kaya tempe godhog,1,1,,,
Tresnaku marang awakmu amba,Tresnaku marang awakmu sempit,0,Tresnaku marang awakmu seamba laut biru,1,,,1,
Tresnaku marang awakmu amba,Tresnaku marang awakmu sempit,1,Tresnaku marang awakmu sesempit bolongan dom,1,,,1,
Ngenteni Surya adus iku suwi,Ngenteni Surya adus iku cepet,0,Ngenteni Surya adus iku kaya satus tahun,1,,,1,
Ngenteni Surya adus iku suwi,Ngenteni Surya adus iku cepet,1,Ngenteni Surya adus iku kaya limang menit,1,,,1,
Febri jajan kaya wong sugih,Febri jajan kaya wong kere,0,Febri jajan kaya tanggal nom,1,,,1,
Febri jajan kaya wong sugih,Febri jajan kaya wong kere,1,Febri jajan kaya tanggal tuwa,1,,,1,
Jaka urip ing panggonan kang cukup,Jaka urip ing panggonan kan kurang,0,Jaka urip ing omah tembok,1,1,,,
Jaka urip ing panggonan kang cukup,Jaka urip ing panggonan kan kurang,1,Jaka urip ing omah kardus,1,1,,,
Adi rewel merga keluwen,Adi rewel merga kewaregen,0,Adi rewel merga wetenge muni,1,,,1,
Adi rewel merga keluwen,Adi rewel merga kewaregen,1,Adi rewel merga wetenge wareg,1,,,1,
Gambar iku apik banget,Gambar iku elek banget,0,Gambar iku kaya langit kebak bintang,1,,1,,
Gambar iku apik banget,Gambar iku elek banget,1,Gambar iku kaya langit kemeluk,1,,1,,
Wong kaya kowe iku ono akeh,Wong kaya kowe iku langka,0,Wong kaya kowe iku kaya pasir pantai,1,,,1,
Wong kaya kowe iku ono akeh,Wong kaya kowe iku langka,1,Wong kaya kowe iku kaya watu akik,1,,,1,
Polisi iku sifate kasar,Polisi iku sifate alus,0,Polisi iku sifate kaya asu galak,1,,,1,
Polisi iku sifate kasar,Polisi iku sifate alus,1,Polisi iku sifate kaya anak kucing,1,,,1,
Raimu taksawang-sawang ayu,Raimu taksawang-sawang medeni,0,Raimu tak sawang-sawang kaya Luna Maya,1,,,,1
Raimu taksawang-sawang ayu,Raimu taksawang-sawang medeni,1,Raimu tak sawang-sawang kaya Mak Lampir,1,,,,1
Bapak tuku kacang kaya duite akeh,Bapak tuku kacang kaya duite sithik,0,Bapak tuku kacang kaya dompete kandel,1,,,1,
Bapak tuku kacang kaya duite akeh,Bapak tuku kacang kaya duite sithik,1,Bapak tuku kacang kaya dompete tipis,1,,,1,
Meja kerjane bapak kuwat,Meja kerjane bapak ringkih,0,Meja kerjane bapak digawe saka kayu jati,1,1,,,
Meja kerjane bapak kuwat,Meja kerjane bapak ringkih,1,Meja kerjane bapak digawe saka gedebog gedhang,1,1,,,
Omahe kancaku mewah,Omahe kancaku pas-pasan,0,Omahe kancaku kaya keraton,1,1,,,
Omahe kancaku mewah,Omahe kancaku pas-pasan,1,Omahe kancaku kaya kos kosan,1,1,,,
Parkiran omahe paklik amba nemen,Parkiran omahe paklik sempit,0,Parkiran omahe paklik kaya lapangan bal-balan,1,1,,,
Parkiran omahe paklik amba nemen,Parkiran omahe paklik sempit,1,Parkiran omahe paklik kaya teras omah,1,1,,,
Dina iki aku begja,Dina iki aku apes,0,Dina iki aku ibarat nemu duit,1,,,1,
Dina iki aku begja,Dina iki aku apes,1,Dina iki aku ibarat kebanan,1,,,1,
Uripe seneng,Uripe sengsara,0,"Kanggo dheweke, uripe kaya ndeleng pemandangan sing apik",1,,,1,
Uripe seneng,Uripe sengsara,1,"Kanggo dheweke, uripe kaya ing bar wesi",1,,,1,
Dheweke nulungi ibune sing wis tuwa iku abot,Dheweke nulungi ibune sing wis tuwa iku entheng,0,Dheweke nulungi ibune sing wis tuwa kaya mikul beras sepuluh sak,1,,,1,
Dheweke nulungi ibune sing wis tuwa iku abot,Dheweke nulungi ibune sing wis tuwa iku entheng,1,Dheweke nulungi ibune sing wis tuwa kaya nggowo kresek isi krupuk,1,,,1,
Dheweke yen kerjo cepet,Dheweke yen kerjo alon,0,Dheweke yen kerjo kaya jaran nalika mlayu,1,1,,,
Dheweke yen kerjo cepet,Dheweke yen kerjo alon,1,Dheweke yen kerjo kaya keong nalika mlayu,1,1,,,
Swarane ngorok banter,Swarane ngorok alon-alon,0,Nalika turu swarane ngorok kaya knalpot mobil lawas lan lungse,1,1,,,
Swarane ngorok banter,Swarane ngorok alon-alon,1,Nalika turu swarane ngorok kaya maling mlaku,1,,,1,
Ujian uripe enek terus,Ujian uripe jarang-jarang,0,Ujian uripe wong kuwi ibarat udan deres gak mandek-mandek,1,,,1,
Ujian uripe enek terus,Ujian uripe jarang-jarang,1,Ujian uripe wong kuwi ibarat sirah botak jarang rambute,1,,1,,
Kopere gedhe,Kopere cilik,0,Ibu nggawa koper gedhene sak omah,1,,1,,
Kopere gedhe,Kopere cilik,1,Ibu nggawa koper gedhene sak kotak petelot,1,,1,,
Mikire dawa,Mikire cendhak,0,Pikirane kaya rel sepur,1,,,1,
Mikire dawa,Mikire cendhak,1,Pikirane kaya slerekane kathok,1,,,1,
Karir artis iku Munggah,Karir artis iku ndelep,0,Karir artis iku kaya gabus dilebokake ing banyu,1,,,1,
Karir artis iku Munggah,Karir artis iku ndelep,1,Karir artis iku kaya watu dilebokake ing banyu,1,,,1,
Omahe Mewah,Omahe kumuh,0,Omahe kaya kraton raja,1,,,1,
Omahe Mewah,Omahe kumuh,1,Omahe kaya omah soko karton lan triplek,1,,,1,
Pendukunge Pak Rangga dadi bupati Akeh,Pendukunge Pak Rangga dadi bupati sitik,0,Pendukunge Pak Rangga dadi bupati kayata busa ing samodra,1,,,1,
Pendukunge Pak Rangga dadi bupati Akeh,Pendukunge Pak Rangga dadi bupati sitik,1,Pendukunge Pak Rangga dadi bupati kayata jamaah sholat subuh ing masjid,1,,,1,
Manggon ing omah iki Seneng,Manggon ing omah iki nandhang sangsara,0,Manggon ing omah iki kaya swarga,1,,,1,1
Manggon ing omah iki Seneng,Manggon ing omah iki nandhang sangsara,1,Manggon ing omah iki kaya neraka,1,,,1,1
Swasana desa iki Ramai,Swasana desa iki Sepi,0,Swasana desa iki kaya pasar,1,1,,,
Swasana desa iki Ramai,Swasana desa iki Sepi,1,Swasana desa iki kaya kuburan,1,1,,,
