ending1,ending2,labels,startphrase,valid,category,obj,vis,soc,cul
Kembang pamasihan anjeun seungit,Kembang pamasihan anjeun hapeuk.,0,Kembang pamasihan anjeun teh kawas seungit sedap malam,1,soc,0,0,1,0
Kembang pamasihan anjeun seungit,Kembang pamasihan anjeun hapeuk.,1,Kembang pamasihan anjeun teh kawas seungit sangit.,1,soc,0,0,1,0
Mun jadi jalmi ulah sok agul,Mun jadi jalmi ulah sok pesimis.,0,Mun jadi jalmi ulah sok luhur hate,1,cul,0,0,0,1
Mun jadi jalmi ulah sok agul,Mun jadi jalmi ulah sok pesimis.,1,Mun jadi jalmi ulah sok pondok hate.,1,cul,0,0,0,1
Tawaran anjeun nyenengkeun,Tawaran anjeun nyengsarakeun.,0,Tawaran anjeun kawas hujan duit,1,soc,0,0,1,0
Tawaran anjeun nyenengkeun,Tawaran anjeun nyengsarakeun.,1,Tawaran anjeun kawas hujan batu es.,1,soc,0,0,1,0
Diajar ekonomi nyengsarakeun,Diajar ekonomi nyenengkeun.,0,Diajar ekonomi sapertos renang di kulah cai es,1,soc,0,0,1,0
Diajar ekonomi nyengsarakeun,Diajar ekonomi nyenengkeun.,1,Diajar ekonomi sapertos renang di kulah kembang.,1,soc,0,0,1,0
Acara Jazz Prambanan taun ieu meriah,Acara Jazz Prambanan taun ieu sepi.,0,Acara Jazz Prambanan taun ieu kawas langit bertabur bentang,1,obj,1,0,0,0
Acara Jazz Prambanan taun ieu meriah,Acara Jazz Prambanan taun ieu sepi.,1,Acara Jazz Prambanan taun ieu kawas langit wengi teu aya bentang.,1,obj,1,0,0,0
Tisu merek eta mah alus,Tisu merek eta mah kasar.,0,Tisu merek eta mah saalus selimut orok,1,obj,1,0,0,0
Tisu merek eta mah alus,Tisu merek eta mah kasar.,1,Tisu merek eta mah saalus karung beas.,1,obj,1,0,0,0
"Tong make lipen setip eta, jieun biwir garing","Tong make lipen setip eta, jieun biwir lembab.",0,"Tong make lipen setip eta, jieun biwir kos sawah retak",1,obj,1,0,0,0
"Tong make lipen setip eta, jieun biwir garing","Tong make lipen setip eta, jieun biwir lembab.",1,"Tong make lipen setip eta, jieun biwir kos embun daun.",1,obj,1,0,0,0
Omongan presiden teh gonta-ganti,Omongan presiden teh ajeg.,0,Omongan presiden teh umpama cai di daun taleus,1,cul,0,0,0,1
Omongan presiden teh gonta-ganti,Omongan presiden teh ajeg.,1,Omongan presiden teh umpama bangunan kabah.,1,cul,0,0,0,1
Kualitas koper anyar teh butut,Kualitas koper anyar teh alus.,0,Kualitas koper anyar teh kos urut batur,1,cul,0,0,0,1
Kualitas koper anyar teh butut,Kualitas koper anyar teh alus.,1,Kualitas koper anyar teh kos koper dior.,1,soc,0,0,1,0
Ngadangukeun lagu Yura Yunita nenangkeun,Ngadangukeun lagu Yura Yunita gandeng tur ngaganggu.,0,Ngadangukeun lagu Yura Yunita sapertos dipepende,1,soc,0,0,1,0
Ngadangukeun lagu Yura Yunita nenangkeun,Ngadangukeun lagu Yura Yunita gandeng tur ngaganggu.,1,Ngadangukeun lagu Yura Yunita sapertos hujan guludug.,1,soc,0,0,1,0
Sampo si mama jieun buuk alus,Sampo si mama jieun buuk kasar.,0,Sampo si mama jieun buuk sapertos ti salon,1,soc,0,0,1,0
Sampo si mama jieun buuk alus,Sampo si mama jieun buuk kasar.,1,Sampo si mama jieun buuk sapertos kasetrum listrik.,1,soc,0,0,1,0
Kantor abdi di Bandung tiis tur asri,Kantor abdi di Bandung panas tur tandus.,0,Kantor abdi di Bandung umpama gedong di tengah kebon,1,vis,0,1,0,0
Kantor abdi di Bandung tiis tur asri,Kantor abdi di Bandung panas tur tandus.,1,Kantor abdi di Bandung umpama gedong di tengah savana.,1,vis,0,1,0,0
Tumpeng damelan si uwak jangkung,Tumpeng damelan si uwak pondok.,0,Tumpeng damelan si uwak meuni sajangkung gunung merapi,1,obj,1,0,0,0
Tumpeng damelan si uwak jangkung,Tumpeng damelan si uwak pondok.,1,Tumpeng damelan si uwak meuni sajangkung meja lipet lesehan.,1,obj,1,0,0,0
Buku sakola ayeuna ipis,Buku sakola ayeuna kandeul.,0,Buku sakola ayeuna sakandeul koran,1,obj,1,0,0,0
Buku sakola ayeuna ipis,Buku sakola ayeuna kandeul.,1,Buku sakola ayeuna sakandeul ensiklopedia dunia.,1,obj,1,0,0,0
Cuaca dinten ieu hujan,Cuaca dinten ieu cerah.,0,Cuaca dinten ieu sapertos langit nu nuju sedih,1,soc,0,0,1,0
Cuaca dinten ieu hujan,Cuaca dinten ieu cerah.,1,Cuaca dinten ieu sapertos langit nu keur bagja.,1,soc,0,0,1,0
Biaya listrik makin kiwari makin naek,Biaya listrik makin kiwari makin turun.,0,Biaya listrik makin kiwari makin kos taraje,1,obj,1,0,0,0
Biaya listrik makin kiwari makin naek,Biaya listrik makin kiwari makin turun.,1,Biaya listrik makin kiwari makin kos porosotan.,1,obj,1,0,0,0
Karpet anyar teh warnana cerah,Karpet anyar teh warnana poek.,0,Karpet anyar teh warnana jiga gulali,1,obj,1,0,0,0
Karpet anyar teh warnana cerah,Karpet anyar teh warnana poek.,1,Karpet anyar teh warnana jiga areng.,1,obj,1,0,0,0
Gawe tanpa elmu sesah,Gawe tanpa elmu gampil.,0,Gawe tanpa elmu umpama mancing eweuh umpan,1,soc,0,0,1,0
Gawe tanpa elmu sesah,Gawe tanpa elmu gampil.,1,Gawe tanpa elmu umpama ngala lauk di akuarium make jaring.,1,soc,0,0,1,0
Poto kawinan anjeun estetik,Poto kawinan anjeun teu estetik.,0,Poto kawinan anjeun sapertos poster pelem nu meunang penghargaan,1,vis,0,1,0,0
Poto kawinan anjeun estetik,Poto kawinan anjeun teu estetik.,1,Poto kawinan anjeun sapertos poto di kalender toko emas.,1,vis,0,1,0,0
Harga anduk di toko ieu mirah,Harga anduk di toko ieu awis.,0,Harga anduk di toko ieu samirah kembang gula di warung,1,soc,0,0,1,0
Harga anduk di toko ieu mirah,Harga anduk di toko ieu awis.,1,Harga anduk di toko ieu samirah dp bumi di komplek elit.,1,soc,0,0,1,0
Desain Toyota nu anyar keren tur canggih,Desain Toyota nu anyar butut.,0,Desain Totoya nu anyar kawas mobil ti masa hareup,1,soc,0,0,1,0
Desain Toyota nu anyar keren tur canggih,Desain Toyota nu anyar butut.,1,Desain Totoya nu anyar kawas mobil cocooan.,1,soc,0,0,1,0
Naek gunung Sumbing sesah,Naek gunung Sumbing gampil.,0,Naek gunung Sumbing umpama naek gunung nganggo sapatu roda,1,soc,0,0,1,0
Naek gunung Sumbing sesah,Naek gunung Sumbing gampil.,1,Naek gunung Sumbing umpama naek gunung digandong porter.,1,soc,0,0,1,0
Kulah lauk di bumi aki leutik,Kulah lauk di bumi aki lega.,0,Kulah lauk di bumi aki salega bagasi motor,1,obj,1,0,0,0
Kulah lauk di bumi aki leutik,Kulah lauk di bumi aki lega.,1,Kulah lauk di bumi aki salega garasi kapal udara.,1,obj,1,0,0,0
Rorompok amih lamun nuju seueur dulur rame tur gandeng,Rorompok amih lamun nuju seueur dulur tiiseun tur jempling.,0,Rorompok amih lamun nuju seueur dulur kawas bumi gigir rel kareta,1,cul,0,0,0,1
Rorompok amih lamun nuju seueur dulur rame tur gandeng,Rorompok amih lamun nuju seueur dulur tiiseun tur jempling.,1,Rorompok amih lamun nuju seueur dulur kawas bumi di tengah leuweung.,1,cul,0,0,0,1
Kelas X IPS mah aya teu aya guru gandeng,Kelas X IPS mah aya teu aya guru jempling.,0,Kelas X IPS mah aya teu aya guru umpama budak can dibere nyusu,1,soc,0,0,1,0
Kelas X IPS mah aya teu aya guru gandeng,Kelas X IPS mah aya teu aya guru jempling.,1,Kelas X IPS mah aya teu aya guru umpama barudak di perpustakaan.,1,soc,0,0,1,0
Sapatu pamere mamang teh teu mahi,Sapatu pamere mamang teh mahi.,0,Sapatu pamere mamang teh kawas sapatu meunang nginjeum,1,soc,0,0,1,0
Sapatu pamere mamang teh teu mahi,Sapatu pamere mamang teh mahi.,1,Sapatu pamere mamang teh kawas sapatu kaca dipake cinderella.,1,soc,0,0,1,0
Lomari di kamar pun kolot ageung,Lomari di kamar pun kolot alit.,0,Lomari di kamar pun kolot saageung ka'bah,1,obj,1,0,0,0
Lomari di kamar pun kolot ageung,Lomari di kamar pun kolot alit.,1,Lomari di kamar pun kolot saageung bagasi mobil sedan.,1,obj,1,0,0,0
Lukisan ieu alus,Lukisan ieu butut.,0,Lukisan ieu sapertos karya da Vinci,1,soc,0,0,1,0
Lukisan ieu alus,Lukisan ieu butut.,1,Lukisan ieu sapertos karya budak nu keur diajar ngagambar.,1,soc,0,0,1,0
Botol cai teh gede pisan,Botol cai teh leutik pisan.,0,Botol cai teh kos toren cai,1,obj,1,0,0,0
Botol cai teh gede pisan,Botol cai teh leutik pisan.,1,Botol cai teh kos gelas budak.,1,obj,1,0,0,0
Jolang di bumi rerencangan abdi ageung,Jolang di bumi rerencangan abdi alit.,0,Jolang di bumi rerencangan abdi kawas kulah lauk,1,obj,1,0,0,0
Jolang di bumi rerencangan abdi ageung,Jolang di bumi rerencangan abdi alit.,1,Jolang di bumi rerencangan abdi kawas gayung.,1,obj,1,0,0,0
Sangu di warung ieu pulen,Sangu di warung ieu heuras.,0,Sangu di warung ieu mah sapertos sangu beres akeul,1,obj,1,0,0,0
Sangu di warung ieu pulen,Sangu di warung ieu heuras.,1,Sangu di warung ieu mah sapertos gigih.,1,obj,1,0,0,0
Cat imah maneh mah jieun imah poek,Cat imah maneh mah jieun imah caang.,0,Cat di imah maneh mah jiun imah kawas imah eweuh lampuan,1,soc,0,0,1,0
Cat imah maneh mah jieun imah poek,Cat imah maneh mah jieun imah caang.,1,Cat di imah maneh mah jiun imah kawas panggung dangdut akademi.,1,soc,0,0,1,0
Martabak Mang Idoy payu,Martabak Mang Idoy teu payu.,0,Martabak Mang Idoy umpama lauk digembrong laleur,1,soc,0,0,1,0
Martabak Mang Idoy payu,Martabak Mang Idoy teu payu.,1,Martabak Mang Idoy umpama emas nu hargana naek.,1,soc,0,0,1,0
Jarawat Teh Susi naha makin loba tur parah,Jarawat Teh Susi naha makin bersih.,0,Jarawat Teh Susi naha makin jiga jelema keuna cacar,1,soc,0,0,1,0
Jarawat Teh Susi naha makin loba tur parah,Jarawat Teh Susi naha makin bersih.,1,Jarawat Teh Susi naha makin jiga hasil perawatan dokter.,1,soc,0,0,1,0
Laut di Sukabumi beresih,Laut di Sukabumi bala.,0,Laut di Sukabumi kawas kelas meunang piket,1,cul,0,0,0,1
Laut di Sukabumi beresih,Laut di Sukabumi bala.,1,Laut di Sukabumi kawas lapang urut konser.,1,cul,0,0,0,1
Twitter jaman kiwari makin rame,Twitter jaman kiwari makin tiiseun.,0,Twitter jaman kiwari makin sapertos warung klontong,1,soc,0,0,1,0
Twitter jaman kiwari makin rame,Twitter jaman kiwari makin tiiseun.,1,Twitter jaman kiwari makin sapertos warung bakso jam 12 beurang basa keur bulan puasa.,1,soc,0,0,1,0
Pangseungit ruangan ieu bau,Pangseungit ruangan ieu seungit.,0,Pangseungit ruangan ieu jieun sapertos hayang utah,1,obj,1,0,0,0
Pangseungit ruangan ieu bau,Pangseungit ruangan ieu seungit.,1,Pangseungit ruangan ieu jieun sapertos di taman kembang.,1,obj,1,0,0,0
Hargi sewa mobil di dieu awis,Hargi sewa mobil di dieu mirah.,0,Hargi sewa mobil di dieu saharga biaya umroh,1,cul,0,0,0,1
Hargi sewa mobil di dieu awis,Hargi sewa mobil di dieu mirah.,1,Hargi sewa mobil di dieu saharga biaya naek beca.,1,cul,0,0,0,1
Huntu Si Joko koneng,Huntu Si Joko bodas.,0,Huntu Si Joko jiga seragam golkar,1,cul,0,0,0,1
Huntu Si Joko koneng,Huntu Si Joko bodas.,1,Huntu Si Joko jiga mukena lebaran.,1,cul,0,0,0,1
Manehna ngahasilkeun artos meuni gampil,Manehna ngahasilkeun artos hese pisan.,0,Manehna ngahasilkeun artos jiga ngarenghap napas,1,soc,0,0,1,0
Manehna ngahasilkeun artos meuni gampil,Manehna ngahasilkeun artos hese pisan.,1,Manehna ngahasilkeun artos jiga milarian cai di gurun.,1,soc,0,0,1,0
Eta murid hiji bodo,Eta murid hiji pinter.,0,Eta murid hiji otak udang,1,obj,1,0,0,0
Eta murid hiji bodo,Eta murid hiji pinter.,1,Eta murid hiji kawas kancil.,1,obj,1,0,0,0
Biwirna ngucapkeun kecap nu mikeun nyeri hate,Biwirna ngucapkeun kecap mikeun bungah.,0,Biwirna ngucapkeun kecap kawas cabe,1,obj,1,0,0,0
Biwirna ngucapkeun kecap nu mikeun nyeri hate,Biwirna ngucapkeun kecap mikeun bungah.,1,Biwirna ngucapkeun kecap amis siga gula.,1,obj,1,0,0,0
Manehna angkat liburan nganggo motor,Manehna angkat liburan nganggo pesawat.,0,Manehna angkat liburan nganggo kuda beusi,1,cul,0,0,0,1
Manehna angkat liburan nganggo motor,Manehna angkat liburan nganggo pesawat.,1,Manehna angkat liburan nganggo manuk beusi.,1,cul,0,0,0,1
Sorana kadéngé merdu,Sorana kadéngé ngaganggu.,0,Sorana kadéngé kawas kicau manuk,1,obj,1,0,0,0
Sorana kadéngé merdu,Sorana kadéngé ngaganggu.,1,Sorana kadéngé kawas gogog anjing.,1,obj,1,0,0,0
Di tempat damel manenha janten unggulan,Di tempat damel manenha janten jalma nu dipikasalah.,0,Di tempat damel manenha janten budak emas,1,cul,0,0,0,1
Di tempat damel manenha janten unggulan,Di tempat damel manenha janten jalma nu dipikasalah.,1,Di tempat damel manenha janten embe hideung.,1,cul,0,0,0,1
"Ceuk babaturanana, manehna mangrupikeun jalma keras kepala","Ceuk babaturanana, manehna mangrupikeun jalma anu ngartikeun.",0,"Ceuk babaturanana, manehna mangrupikeun jalma sirah batu",1,cul,0,0,0,1
"Ceuk babaturanana, manehna mangrupikeun jalma keras kepala","Ceuk babaturanana, manehna mangrupikeun jalma anu ngartikeun.",1,"Ceuk babaturanana, manehna mangrupikeun jalma tiis sirah.",1,cul,0,0,0,1
Manehna jalmi nu bisa naon wae,Manehna jalmi nu teu bisa nanaon.,0,Manehna jalmi nu tiis leungeun,1,cul,0,0,0,1
Manehna jalmi nu bisa naon wae,Manehna jalmi nu teu bisa nanaon.,1,Manehna jalmi nu panas leungeun.,1,cul,0,0,0,1
Manehna tampil siga percaya diri,Manehna tampil siga henteu percaya diri.,0,Manehna tampil siga bintang dina langit,1,cul,0,0,0,1
Manehna tampil siga percaya diri,Manehna tampil siga henteu percaya diri.,1,Manehna tampil siga semut dina taneuh.,1,cul,0,0,0,1
Dina éta balapan manehna jiga idola,Dina éta balapan manehna jiga jalmi nu teu diperhitungkeun.,0,Dina éta balapan manehna jiga béntang lapangan,1,cul,0,0,0,1
Dina éta balapan manehna jiga idola,Dina éta balapan manehna jiga jalmi nu teu diperhitungkeun.,1,Dina éta balapan manehna jiga kuda hideung.,1,cul,0,0,0,1
Manehna mangrupakeun jalma anu hatena siga luas,Manehna mangrupakeun jalma anu hatena siga sempit.,0,Manehna mangrupakeun jalma anu hatena siga lapangan,1,soc,0,0,1,0
Manehna mangrupakeun jalma anu hatena siga luas,Manehna mangrupakeun jalma anu hatena siga sempit.,1,Manehna mangrupakeun jalma anu hatena siga kamar.,1,soc,0,0,1,0
Pagawean anu dilakonan ku manehna nganggo dikerjakeun nu lain,Pagawean anu dilakonan ku manehna nganggo usaha sorangan.,0,Pagawean anu dilakonan ku manehna nganggo kaki jeung lengeun batur,1,soc,0,0,1,0
Pagawean anu dilakonan ku manehna nganggo dikerjakeun nu lain,Pagawean anu dilakonan ku manehna nganggo usaha sorangan.,1,Pagawean anu dilakonan ku manehna nganggo lengeun sorangan.,1,soc,0,0,1,0
Eta lalaki kawas sae pisan,Eta lalaki kawas jahat pisan.,0,Eta lalaki kawas ksatria,1,soc,0,0,1,0
Eta lalaki kawas sae pisan,Eta lalaki kawas jahat pisan.,1,Eta lalaki kawas penyihir.,1,soc,0,0,1,0
Manehna mangrupakeun pamingpin anu ngartikeun,Manehna mangrupakeun pamingpin anu teu ngartikeun.,0,Manehna mangrupakeun pamingpin anu haneut hate,1,cul,0,0,0,1
Manehna mangrupakeun pamingpin anu ngartikeun,Manehna mangrupakeun pamingpin anu teu ngartikeun.,1,Manehna mangrupakeun pamingpin anu tiis hate.,1,cul,0,0,0,1
Budak eta mah baik,Budak eta mah sombong.,0,Budak eta mah lurus haté,1,cul,0,0,0,1
Budak eta mah baik,Budak eta mah sombong.,1,Budak eta mah gedé sungut.,1,cul,0,0,0,1
Usahana nalika pandemi teh kawas lancar pisan,Usahana nalika pandemi teh kawas hese pisan.,0,Ushana nalika pandemi teh kawas jalan tol,1,soc,0,0,1,0
Usahana nalika pandemi teh kawas lancar pisan,Usahana nalika pandemi teh kawas hese pisan.,1,Ushana nalika pandemi teh kawas jalanna kura-kura.,1,soc,0,0,1,0
Eta jelema teh kawas berilmu,Eta jelema teh kawas teu ngarti nanaon.,0,Eta jelema teh kawas buku tebel,1,obj,1,0,0,0
Eta jelema teh kawas berilmu,Eta jelema teh kawas teu ngarti nanaon.,1,Eta jelema teh kawas kertas kosong.,1,obj,1,0,0,0
Manehna ngarasa kawas boga kuasa,Manehna ngarasa kawas teu boga kuasa.,0,Manehna ngarasa kawas raja leutik,1,cul,0,0,0,1
Manehna ngarasa kawas boga kuasa,Manehna ngarasa kawas teu boga kuasa.,1,Manehna ngarasa kawas sampah masarakat.,1,cul,0,0,0,1
"Lamun diperlukeun, manehna senang pikeun ngabantu","Lamun diperlukeun, manehna senang pikeun cicing wae.",0,"Lamun diperlukeun, manehna senang pikeun turun lengeun",1,cul,0,0,0,1
"Lamun diperlukeun, manehna senang pikeun ngabantu","Lamun diperlukeun, manehna senang pikeun cicing wae.",1,"Lamun diperlukeun, manehna senang pikeun pangku lengeun.",1,cul,0,0,0,1
Artis eta téh keur kawentar,Artis eta téh keur boga masalah.,0,Artis eta téh keur naék,1,soc,0,0,1,0
Artis eta téh keur kawentar,Artis eta téh keur boga masalah.,1,Artis eta téh keur jatoh ka jurang.,1,soc,0,0,1,0
Kecap-kecapna kawas indah,Kecap-kecapna kawas mikeun nyeri hate.,0,Kecap-kecapna kawas kembang,1,soc,0,0,1,0
Kecap-kecapna kawas indah,Kecap-kecapna kawas mikeun nyeri hate.,1,Kecap-kecapna kawas pinuh ku cucuk.,1,soc,0,0,1,0
"Ceuk tatanggana, manehna teh baik","Ceuk tatanggana, manehna teh pelit.",0,"Ceuk tatanggana, manehna teh beungeut kandel",1,cul,0,0,0,1
"Ceuk tatanggana, manehna teh baik","Ceuk tatanggana, manehna teh pelit.",1,"Ceuk tatanggana, manehna teh hate leutik.",1,cul,0,0,0,1
Babaturan kuring nyaéta jalma anu senang mere,Babaturan kuring nyaéta jalma anu nyuri.,0,Babaturan kuring nyaéta jalma anu ringan leungeun,1,cul,0,0,0,1
Babaturan kuring nyaéta jalma anu senang mere,Babaturan kuring nyaéta jalma anu nyuri.,1,Babaturan kuring nyaéta jalma anu panjang leungeun.,1,cul,0,0,0,1
Beungeutna katingali kawas bahagia,Beungeutna katingali kawas loba masalah.,0,Beungeutna katingali kawas caang panonpoé,1,soc,0,0,1,0
Beungeutna katingali kawas bahagia,Beungeutna katingali kawas loba masalah.,1,Beungeutna katingali kawas wengi poék.,1,soc,0,0,1,0
Manehna mangrupikeun senang maca buku,Manehna mangrupikeun loba omong.,0,Manehna mangrupikeun kutu buku,1,cul,0,0,0,1
Manehna mangrupikeun senang maca buku,Manehna mangrupikeun loba omong.,1,Manehna mangrupikeun tong kosong.,1,cul,0,0,0,1
Tanaga manehnya kawas kuat pisan,Tanaga manehnya kawas lemah.,0,Tanaga manehnya kawas beruang,1,obj,1,0,0,0
Tanaga manehnya kawas kuat pisan,Tanaga manehnya kawas lemah.,1,Tanaga manehnya kawas semut.,1,obj,1,0,0,0
Hate manusia kadang luas,Hate manusia kadang tinggi pisan.,0,Hate manusia kadang kawas lapangan,1,vis,0,1,0,0
Hate manusia kadang luas,Hate manusia kadang tinggi pisan.,1,Hate manusia kadang kawas langit.,1,vis,0,1,0,0
Eta budak hiji mah mangrupakeun unggulan,Eta budak hiji mah mangrupakeun masalah.,0,Eta budak hiji mah mangrupakeun tulang tonggong,1,cul,0,0,0,1
Eta budak hiji mah mangrupakeun unggulan,Eta budak hiji mah mangrupakeun masalah.,1,Eta budak hiji mah mangrupakeun beungbeurat kulawarga.,1,soc,0,0,1,0
Penampilanna kawas idola,Penampilanna kawas teu dianggep.,0,Penampilanna dianggap bintang lapangan,1,cul,0,0,0,1
Penampilanna kawas idola,Penampilanna kawas teu dianggep.,1,Penampilanna dianggap sabelah panon.,1,cul,0,0,0,1
Kulawargana nyaéta bangsawan,Kulawargana nyaéta jalmi biasa.,0,Kulawargana nyaéta darah biru,1,cul,0,0,0,1
Kulawargana nyaéta bangsawan,Kulawargana nyaéta jalmi biasa.,1,Kulawargana nyaéta darah rakyat.,1,cul,0,0,0,1
Panonna teh tajeum,Panonna teh jelek.,0,Panonna kawas elang,1,obj,1,0,0,0
Panonna teh tajeum,Panonna teh jelek.,1,Panonna kawas beurit.,1,obj,1,0,0,0
Sorana siga gede pisan,Sorana siga alit.,0,Sorana siga ngaum singa,1,obj,1,0,0,0
Sorana siga gede pisan,Sorana siga alit.,1,Sorana siga kicau manuk.,1,obj,1,0,0,0
Anjeunna junun nampi padamelan ti usaha sorangan,Anjeunna junun nampi padamelan ti jalma lian.,0,Anjeunna junun nampi padamelan ti banting tulang,1,cul,0,0,0,1
Anjeunna junun nampi padamelan ti usaha sorangan,Anjeunna junun nampi padamelan ti jalma lian.,1,Anjeunna junun nampi padamelan ti orang dalem.,1,cul,0,0,0,1
Mulutna meuni gampil ngomong,Mulutna meuni hese ngomong.,0,Mulutna meuni enteng,1,soc,0,0,1,0
Mulutna meuni gampil ngomong,Mulutna meuni hese ngomong.,1,Mulutna meuni beurat.,1,soc,0,0,1,0
"Di kelas, manehna murid anu pinter","Di kelas, manehna murid anu bodo.",0,"Di kelas, manehna murid anu ringan sirah",1,cul,0,0,0,1
