ending1,ending2,labels,startphrase,valid,category,obj,vis,soc,cul
"Di kelas, manehna murid anu pinter","Di kelas, manehna murid anu bodo.",1,"Di kelas, manehna murid anu beurat sirah.",1,cul,0,0,0,1
Kota ieu karasa kawas nyaman,Kota ieu karasa kawas teu genah.,0,Kota ieu karasa kawas imah,1,soc,0,0,1,0
Kota ieu karasa kawas nyaman,Kota ieu karasa kawas teu genah.,1,Kota ieu karasa kawas penjara.,1,soc,0,0,1,0
Nalika ditanya manehna nyarios,Nalika ditanya manehna pura-pura teu terang.,0,Nalika ditanya manehna buka mulut,1,cul,0,0,0,1
Nalika ditanya manehna nyarios,Nalika ditanya manehna pura-pura teu terang.,1,Nalika ditanya manehna nutup panon.,1,cul,0,0,0,1
Di dunya ieu aya jalma anu baik pisan,Di dunya ieu aya jalma anu jahat pisan.,0,Di dunya ieu aya jalma anu sarupa malaikat,1,soc,0,0,1,0
Di dunya ieu aya jalma anu baik pisan,Di dunya ieu aya jalma anu jahat pisan.,1,Di dunya ieu aya jalma anu sarupa setan.,1,soc,0,0,1,0
Kadaharan eta réstoran karasaeun sapertos masakan di lezat,Kadaharan eta réstoran karasaeun sapertos masakan di teu karasa nanaon.,0,Kadaharan eta réstoran karasaeun sapertos masakan di istana,1,soc,0,0,1,0
Kadaharan eta réstoran karasaeun sapertos masakan di lezat,Kadaharan eta réstoran karasaeun sapertos masakan di teu karasa nanaon.,1,Kadaharan eta réstoran karasaeun sapertos masakan di rumah sakit.,1,soc,0,0,1,0
Haténa bener-bener baik,Haténa bener-bener jahat.,0,Haténa bener-bener salega sagara,1,cul,0,0,0,1
Haténa bener-bener baik,Haténa bener-bener jahat.,1,Haténa bener-bener teuas kawas batu.,1,cul,0,0,0,1
Manehna naroskeun patarosan anu penting,Manehna naroskeun patarosan anu asal ngucap.,0,Manehna naroskeun patarosan anu seuket siga peso,1,obj,1,0,0,0
Manehna naroskeun patarosan anu penting,Manehna naroskeun patarosan anu asal ngucap.,1,Manehna naroskeun patarosan anu deet siga solokan.,1,obj,1,0,0,0
Imahna karasa kawas nyaman,Imahna karasa kawas teu ngenaheun.,0,Imahna karasa kawas istana,1,soc,0,0,1,0
Imahna karasa kawas nyaman,Imahna karasa kawas teu ngenaheun.,1,Imahna karasa kawas penjara.,1,soc,0,0,1,0
Manehna ngaréngsékeun tugasna kalayan cepet,Manehna ngaréngsékeun tugasna kalayan lila.,0,Manehna ngaréngsékeun tugasna kalayan sarébu léngkah,1,soc,0,0,1,0
Manehna ngaréngsékeun tugasna kalayan cepet,Manehna ngaréngsékeun tugasna kalayan lila.,1,Manehna ngaréngsékeun tugasna kalayan lengkah kuya.,1,obj,1,0,0,0
Manehna ningali pantulanna dina eunteung kawas cantik pisan,Manehna ningali pantulanna dina eunteung kawas biasa wae.,0,Manehna ningali pantulanna dina eunteung kawas putri raja,1,soc,0,0,1,0
Manehna ningali pantulanna dina eunteung kawas cantik pisan,Manehna ningali pantulanna dina eunteung kawas biasa wae.,1,Manehna ningali pantulanna dina eunteung kawas jalmi biasa.,1,soc,0,0,1,0
Padamelannana karasaeun kawas ngeunah,Padamelannana karasaeun kawas teu ngeunah.,0,Padamelannana karasaeun kawas warna-warni pelangi,1,soc,0,0,1,0
Padamelannana karasaeun kawas ngeunah,Padamelannana karasaeun kawas teu ngeunah.,1,Padamelannana karasaeun kawas nincak paku.,1,soc,0,0,1,0
Luncatna dina pertandingan siga gampil,Luncatna dina pertandingan siga hese.,0,Luncatna dina pertandingan siga luncat bajing,1,obj,1,0,0,0
Luncatna dina pertandingan siga gampil,Luncatna dina pertandingan siga hese.,1,Luncatna dina pertandingan siga luncat kebo.,1,obj,1,0,0,0
Usaha anu manehna lakukeun kawas gampil,Usaha anu manehna lakukeun kawas hese.,0,Usaha anu manehna lakukeun kawas naek tangga,1,soc,0,0,1,0
Usaha anu manehna lakukeun kawas gampil,Usaha anu manehna lakukeun kawas hese.,1,Usaha anu manehna lakukeun kawas naek bukit.,1,soc,0,0,1,0
Poe ieu manehnya hudang kalayan wajah anu bahagia,Poe ieu manehnya hudang kalayan wajah anu loba masalah.,0,Poe ieu manehnya hudang kalayan wajah anu berseri,1,vis,0,1,0,0
Poe ieu manehnya hudang kalayan wajah anu bahagia,Poe ieu manehnya hudang kalayan wajah anu loba masalah.,1,Poe ieu manehnya hudang kalayan wajah anu katekuk.,1,vis,0,1,0,0
Warna baju manehnya katingali bahagia,Warna baju manehnya katingali teu bahagia.,0,Warna baju manehnya katingali caang sapertos beurang,1,soc,0,0,1,0
Warna baju manehnya katingali bahagia,Warna baju manehnya katingali teu bahagia.,1,Warna baju manehnya katingali poek sapertos peuting.,1,soc,0,0,1,0
Hirupna karasaeun di ngeunah,Hirupna karasaeun di loba cobaan.,0,Hirupna karasaeun di surga,1,soc,0,0,1,0
Hirupna karasaeun di ngeunah,Hirupna karasaeun di loba cobaan.,1,Hirupna karasaeun di naraka.,1,soc,0,0,1,0
Hawana Jakarta upami tos siang mah panas,Hawana Jakarta upami tos siang mah tiris.,0,Hawana Jakarta upami tos siang mah sapertos seuneu naraka,1,cul,0,0,0,1
Hawana Jakarta upami tos siang mah panas,Hawana Jakarta upami tos siang mah tiris.,1,Hawana Jakarta upami tos siang mah sapertos ibun dina dangdaunan.,1,cul,0,0,0,1
Rarayna katingali ngora,Rarayna katingali kolot.,0,Rarayna siga kembang anu kakarak mekar,1,vis,0,1,0,0
Rarayna katingali ngora,Rarayna katingali kolot.,1,Rarayna siga tangkal kolot anu layu.,1,vis,0,1,0,0
Ngapalkeun materi kuliah mah gampil,Ngapalkeun materi kuliah mah sesah.,0,Ngapalkeun materi kuliah mah kawas ngukir dina kai,1,soc,0,0,1,0
Ngapalkeun materi kuliah mah gampil,Ngapalkeun materi kuliah mah sesah.,1,Ngapalkeun materi kuliah mah kawas ngukir dina cai.,1,soc,0,0,1,0
Milarian padamelan teh sesah,Milarian padamelan teh gampil.,0,Milarian padamelan salami Covid-19 siga ngalétak ujung irung sorangan,1,soc,0,0,1,0
Milarian padamelan teh sesah,Milarian padamelan teh gampil.,1,Milarian padamelan salami Covid-19 siga nyekelan tonggong babaturan.,1,soc,0,0,1,0
Kasatiaan dina jaman ayeuna langka,"Kasatiaan dina jaman ayeuna biasa wae, seueur kajadian.",0,Kasatiaan dina jaman ayeuna sapertos milarian maung sumatera,1,soc,0,0,1,0
Kasatiaan dina jaman ayeuna langka,"Kasatiaan dina jaman ayeuna biasa wae, seueur kajadian.",1,Kasatiaan dina jaman ayeuna sapertos ningali hayam broiler di pasar.,1,soc,0,0,1,0
Jualan online shop teh kauntunganna seueur,Jualan online shop teh kauntunganna sakedik.,0,Jualan online mah meunang kauntunganna téh siga ngagali emas di Pongkor,1,soc,0,0,1,0
Jualan online shop teh kauntunganna seueur,Jualan online shop teh kauntunganna sakedik.,1,Jualan online mah meunang kauntunganna téh siga ngala céré ti selokan.,1,soc,0,0,1,0
Hirup sareng pamajikan mah kaampeuh,Hirup sareng pamajikan mah bébas.,0,Ceuk batur gé hirup sareng pamajikan mah ibarat keur dijajah Walanda,1,soc,0,0,1,0
Hirup sareng pamajikan mah kaampeuh,Hirup sareng pamajikan mah bébas.,1,Ceuk batur gé hirup sareng pamajikan mah ibarat budak leutik ulin kaditu-kadieu.,1,soc,0,0,1,0
Omongan lalaki téh alus,"Omongan lalaki téh pait,goréng.",0,Omongan lalaki téh ibarat sarang madu,1,obj,1,0,0,0
Omongan lalaki téh alus,"Omongan lalaki téh pait,goréng.",1,Omongan lalaki téh ibarat empedu sasatoan.,1,obj,1,0,0,0
Barudak jaman ayeuna mah bajuna merecet,Barudak jaman ayeuna mah bajuna logor.,0,Barudak jaman ayeuna mah bajuna siga leupeut daun kalapa,1,vis,0,1,0,0
Barudak jaman ayeuna mah bajuna merecet,Barudak jaman ayeuna mah bajuna logor.,1,Barudak jaman ayeuna mah bajuna siga calana nu euweuh talian.,1,vis,0,1,0,0
Kamajuan téhnologi di Indonési gancang,"Kamajuan téhnologi di Indonési lalaunan,telat.",0,Kamajuan téhnologi di Indonésia kawas kareta Shinkansen,1,obj,1,0,0,0
Kamajuan téhnologi di Indonési gancang,"Kamajuan téhnologi di Indonési lalaunan,telat.",1,Kamajuan téhnologi di Indonésia kawas kéong keur lumpat.,1,obj,1,0,0,0
Ayeuna jumlah motor di jalan teh seeur,Ayeuna jumlah motor di jalan teh saeutik.,0,Ayeuna jumlah motor di jalan téh siga sireum anu ngedeukeutan gula,1,vis,0,1,0,0
Ayeuna jumlah motor di jalan teh seeur,Ayeuna jumlah motor di jalan teh saeutik.,1,Ayeuna jumlah motor di jalan téh siga eusi dompét dina ahir bulan.,1,vis,0,1,0,0
Rasa nasionalisme rumaja tinggi,Rasa nasionalisme rumaja rendah.,0,Rumaja jaman kiwari mah rasa nasionalismena siga Palung Mariana di Samudra Pasifik,1,obj,1,0,0,0
Rasa nasionalisme rumaja tinggi,Rasa nasionalisme rumaja rendah.,1,Rumaja jaman kiwari mah rasa nasionalismena siga jerona balong keur lauk.,1,obj,1,0,0,0
Nagihan utang teh susah,Nagihan utang teh gampil.,0,Nagihan ijeuman téh ibarat kaluar tina labirin,1,soc,0,0,1,0
Nagihan utang teh susah,Nagihan utang teh gampil.,1,Nagihan ijeuman téh ibarat masak cai dugi ka ngagolak.,1,soc,0,0,1,0
Nabung lamun rutin mah bisa ngajadikeun beunghar,Nabung lamun rutin mah bisa ngajadikeun malarat.,0,Nabung lamun rutin bisa nyieun dompét anjeun sapertos atlit sumo,1,obj,1,0,0,0
Nabung lamun rutin mah bisa ngajadikeun beunghar,Nabung lamun rutin mah bisa ngajadikeun malarat.,1,Nabung lamun rutin bisa nyieun dompét anjeun sapertos Dobby di Harry Potter.,1,obj,1,0,0,0
Upami gaduh balita bumina rapih,Upami gaduh balita bumina pabalatak.,0,"Upami anjeun gaduh murangkalih di handapeun umur lima, suasana bumina sapertos buku anu ngajéjér di perpustakaan",1,vis,0,1,0,0
Upami gaduh balita bumina rapih,Upami gaduh balita bumina pabalatak.,1,"Upami anjeun gaduh murangkalih di handapeun umur lima, suasana bumina sapertos kapal rusak.",1,vis,0,1,0,0
Kamar kos meuni rupek,Kamar kos meuni lega.,0,Kamar kos abdi téh sapertos liang beurit dina taneuh,1,obj,1,0,0,0
Kamar kos meuni rupek,Kamar kos meuni lega.,1,Kamar kos abdi téh sapertos lapangan keur barudak maén bal.,1,obj,1,0,0,0
Migawé pagawéan kalompok mah beurat,Migawé pagawéan kalompok mah hampang.,0,Migawé pagawéan kalompok mah karasana siga lumpat di kolam renang,1,soc,0,0,1,0
Migawé pagawéan kalompok mah beurat,Migawé pagawéan kalompok mah hampang.,1,Migawé pagawéan kalompok mah karasana siga mawa kapas sakarung.,1,soc,0,0,1,0
Kawin jeung idola pimanaeun,Kawin jeung idola tiasa waé.,0,Kawin jeung idola téh kawas ngala cai make rakét,1,soc,0,0,1,0
Kawin jeung idola pimanaeun,Kawin jeung idola tiasa waé.,1,Kawin jeung idola téh kawas meunang lauk dina balong anu leutik.,1,soc,0,0,1,0
Jalmi anu jujur kalem,Jalmi anu jujur riweuh.,0,Jalmi anu jujur mah biasana jiga kembang taraté dina cai,1,obj,1,0,0,0
Jalmi anu jujur kalem,Jalmi anu jujur riweuh.,1,Jalmi anu jujur mah biasana jiga embé di kandang keur lapar.,1,obj,1,0,0,0
Disuntik rasana nyeri,Disuntik rasana teu nyeri.,0,Keur kuring mah disuntik vaksin kawas durian ragrag kana sirah,1,soc,0,0,1,0
Disuntik rasana nyeri,Disuntik rasana teu nyeri.,1,Keur kuring mah disuntik vaksin kawas digégél sireum.,1,soc,0,0,1,0
Komén netizen meuni sedih,Komén netizen meuni bungah.,0,Komén netizen mah siga dikirimkeun surat phk ti kantor,1,soc,0,0,1,0
Komén netizen meuni sedih,Komén netizen meuni bungah.,1,Komén netizen mah siga dikirimkeun surat cinta ti kabogoh.,1,soc,0,0,1,0
Hukum Indonesia teh kotor,Hukum Indonesia teh beresih.,0,Hukum Indonésia mah siga bujur seéng paranti sangu,1,vis,0,1,0,0
Hukum Indonesia teh kotor,Hukum Indonesia teh beresih.,1,Hukum Indonésia mah siga bangkuang dina jero taneuh.,1,vis,0,1,0,0
Biaya kawinan teh awis,Biaya kawinan teh mirah.,0,Ngumpulkeun biaya kawinan jaman ayeuna mah siga urang kudu ngajual ginjal,1,cul,0,0,0,1
Biaya kawinan teh awis,Biaya kawinan teh mirah.,1,Ngumpulkeun biaya kawinan jaman ayeuna mah siga urang meuli dahareun di warteg.,1,cul,0,0,0,1
Upami ningali jurig sieun,Upami ningali jurig berani.,0,Upami urang ningali jurig tengah peuting mah siga kurupuk kéna kua baso,1,soc,0,0,1,0
Upami ningali jurig sieun,Upami ningali jurig berani.,1,Upami urang ningali jurig tengah peuting mah siga pawangna komodo.,1,soc,0,0,1,0
Dosen abdi di kampus baheula meuni galak,Dosen abdi di kampus baheula meuni bageur.,0,Dosén abdi di kampus baheula siga indung tirina Cinderélla,1,obj,1,0,0,0
Dosen abdi di kampus baheula meuni galak,Dosen abdi di kampus baheula meuni bageur.,1,Dosén abdi di kampus baheula siga bidadari di surga.,1,obj,1,0,0,0
Pamadegan batur keur urang hadé,Pamadegan batur keur urang buruk.,0,Pamadegan batur keur urang mah siga kembang malati kaluar tina sungut,1,cul,0,0,0,1
Pamadegan batur keur urang hadé,Pamadegan batur keur urang buruk.,1,Pamadegan batur keur urang mah siga bisa oray nyiduh tina sungut.,1,cul,0,0,0,1
Lalampahan ka kantor tebih,Lalampahan ka kantor deukeut.,0,Lalampahan ka kantor rasana siga nempo puncakna gunung ti handap,1,vis,0,1,0,0
Lalampahan ka kantor tebih,Lalampahan ka kantor deukeut.,1,Lalampahan ka kantor rasana siga gado jeung biwir.,1,vis,0,1,0,0
Pergaulan anu bébas bisa nyieun harga diri murahan,Pergaulan anu bébas bisa nyieun harga diri dipihormat.,0,Pergaulan anu bébas bisa nyieun harga diri kawas obralan calana lébaran,1,cul,0,0,0,1
Pergaulan anu bébas bisa nyieun harga diri murahan,Pergaulan anu bébas bisa nyieun harga diri dipihormat.,1,Pergaulan anu bébas bisa nyieun harga diri kawas inten anu leutik tapi dipilarian ku jalma réa.,1,cul,0,0,0,1
Getol nabung tapi getol ogé ngahutangna mah teu aya manpaatna,Getol nabung tapi getol ogé ngahutangna mah aya mangpaatna.,0,Getol nabung tapi getol ogé ngahutangna mah ibarat miceun uyah ka laut,1,cul,0,0,0,1
Getol nabung tapi getol ogé ngahutangna mah teu aya manpaatna,Getol nabung tapi getol ogé ngahutangna mah aya mangpaatna.,1,Getol nabung tapi getol ogé ngahutangna mah ibarat lilin dina poék lampu.,1,cul,0,0,0,1
Jalmi suksés kudu getol,Jalmi suksés kudu kedul.,0,Jalmi suksés digawé kawas sireum néangan dahareun,1,obj,1,0,0,0
Jalmi suksés kudu getol,Jalmi suksés kudu kedul.,1,Jalmi suksés digawé kawas panda nu saré sapopoé.,1,obj,1,0,0,0
Guru teh gawena tulus,Guru teh gawena pamrih.,0,Guru téh ibarat lilin anu réla ngaduruk dirina sorangan pikeun meré caang,1,soc,0,0,1,0
Guru teh gawena tulus,Guru teh gawena pamrih.,1,Guru téh ibarat tukang dagang ka nu meuli.,1,soc,0,0,1,0
Nuduh batur ku awon ngajelékkeun diri sorangan,Nuduh batur ku awon nebarkeun kahadean ka diri sorangan.,0,Nuduh batur ku awon téh kawas jalma nu nyiduh ka langit,1,cul,0,0,0,1
Nuduh batur ku awon ngajelékkeun diri sorangan,Nuduh batur ku awon nebarkeun kahadean ka diri sorangan.,1,Nuduh batur ku awon téh kawas nyebarkeun binih kembang sapanjang jalan.,1,cul,0,0,0,1
Pernikahan mah aya nu awét,Pernikahan mah aya nu teu awét.,0,Pernikahan mah ti jaman baheula gé asaan pasti aya anu siga mayit dibéré formalin,1,obj,1,0,0,0
Pernikahan mah aya nu awét,Pernikahan mah aya nu teu awét.,1,Pernikahan mah ti jaman baheula gé asaan pasti aya anu siga batré hp urut batur.,1,obj,1,0,0,0
Tulisan manéh keur di sakola mah goreng,Tulisan manéh keur di sakola mah alus.,0,Tulisan manéh keur di sakola mah siga cékér hayam,1,cul,0,0,0,1
Tulisan manéh keur di sakola mah goreng,Tulisan manéh keur di sakola mah alus.,1,Tulisan manéh keur di sakola mah siga huruf anu aya di komputer.,1,obj,1,0,0,0
Umur manusa panjang,Umur manusa pondok.,0,Umur manusa mah siga buukna jenglot,1,cul,0,0,0,1
Umur manusa panjang,Umur manusa pondok.,1,Umur manusa mah siga tangkal togé.,1,vis,0,1,0,0
Pikiran babaturan kotor,Pikiran babaturan beresih.,0,Pikiran babaturan urang mah kawas nu geus ulin di lumpur,1,obj,1,0,0,0
Pikiran babaturan kotor,Pikiran babaturan beresih.,1,Pikiran babaturan urang mah kawas nu karek beres mandi.,1,obj,1,0,0,0
Ngejar kareta mah engal-engal,Ngejar kareta mah santai.,0,Ngejar kareta api di stasiun mah siga diudag anjing édan,1,soc,0,0,1,0
Ngejar kareta mah engal-engal,Ngejar kareta mah santai.,1,Ngejar kareta api di stasiun mah siga nu eweh gaweaneun.,1,soc,0,0,1,0
Buukna teh kasar,Buukna teh alus.,0,Buukna dirumbay siga sapu ijuk,1,obj,1,0,0,0
Buukna teh kasar,Buukna teh alus.,1,Buukna dirumbay siga sutra nu mahal.,1,obj,1,0,0,0
Kasuksésan datang ka kahirupan teh lami,Kasuksésan datang ka kahirupan teh gancang.,0,Ngadagoan kasuksésan datang ka kahirupan mah ibarat ngadagoan tangkal jati tumuwuh nepi ka badag,1,soc,0,0,1,0
Kasuksésan datang ka kahirupan teh lami,Kasuksésan datang ka kahirupan teh gancang.,1,Ngadagoan kasuksésan datang ka kahirupan mah ibarat ngadagoan mi instan asak.,1,soc,0,0,1,0
Pangalaman hirup bisa ngajadikeun aambekan,Pangalaman hirup bisa ngajadikeun sabar.,0,Pangalaman hirup bisa ngajadikeun sipat manusa kawas sumbu nu gampang kaduruk,1,obj,1,0,0,0
Pangalaman hirup bisa ngajadikeun aambekan,Pangalaman hirup bisa ngajadikeun sabar.,1,Pangalaman hirup bisa ngajadikeun sipat manusa kawas maung keur nungguan mangsa ti kajauhan.,1,obj,1,0,0,0
Bogor keur lebaran mah jempling,Bogor keur lebaran mah réa.,0,Upami keur lebaran di Bogor mah suasanana kos astana anyar,1,cul,0,0,0,1
Bogor keur lebaran mah jempling,Bogor keur lebaran mah réa.,1,Upami keur lebaran di Bogor mah suasanana kos ulin ka pasar peuting.,1,cul,0,0,0,1
Mental manusa teh rapuh,Mental manusa teh kuat.,0,Méntal manusa siga tembok imah baheula nu gampang muruhpuy,1,obj,1,0,0,0
Mental manusa teh rapuh,Mental manusa teh kuat.,1,Méntal manusa siga inten nu teu gampang peupeus.,1,obj,1,0,0,0
Duit bisa ngarobah jalma jadi sarakah,Duit bisa ngarobah jalma jadi bersukur.,0,Duit bisa ngarobah jalma kawas Qarun anu dikubur ku hartana sorangan,1,soc,0,0,1,0
Duit bisa ngarobah jalma jadi sarakah,Duit bisa ngarobah jalma jadi bersukur.,1,Duit bisa ngarobah jalma kawas dermawan sanajan manéhna kakurangan.,1,soc,0,0,1,0
Nasib jalma bisa béda-béda aya nu mujur,Nasib jalma bisa béda-béda aya nu sial.,0,Nasib jalma bisa béda-béda ibaratna mah meunang jackpot sapeuting jeput,1,soc,0,0,1,0
Nasib jalma bisa béda-béda aya nu mujur,Nasib jalma bisa béda-béda aya nu sial.,1,Nasib jalma bisa béda-béda ibaratna mah aya tai cakcak ragrag kana tarang.,1,soc,0,0,1,0
Ngabuka usaha anyar keur pandémik risikona gede,Ngabuka usaha anyar keur pandémik teu aya risiko.,0,Ngabuka usaha anyar keur pandémik sapertos balayar dina badai,1,soc,0,0,1,0
Ngabuka usaha anyar keur pandémik risikona gede,Ngabuka usaha anyar keur pandémik teu aya risiko.,1,Ngabuka usaha anyar keur pandémik sapertos naék gunung anu teu lungkawing.,1,soc,0,0,1,0
Seueur pangaweruh bisa ngajadikeun manusa pinter,Seueur pangaweruh bisa ngajadikeun manusa bodo.,0,Seueur teuing pangaweruh bisa ngajadikeun manusa sapertos kantong semar keur ngajuju mangsana,1,cul,0,0,0,1
Seueur pangaweruh bisa ngajadikeun manusa pinter,Seueur pangaweruh bisa ngajadikeun manusa bodo.,1,Seueur teuing pangaweruh bisa ngajadikeun manusa sapertos ngojay di balong nu pinuh ku piranha.,1,cul,0,0,0,1
Nu kaambu dina angkutan umum bau,Nu kaambu dina angkutan umum seungit.,0,Nu kaambu dina angkutan umum sapertos sangu nu geus leueur,1,obj,1,0,0,0
Nu kaambu dina angkutan umum bau,Nu kaambu dina angkutan umum seungit.,1,Nu kaambu dina angkutan umum sapertos keur aya di toko minyak seungit.,1,obj,1,0,0,0
Balik sareng mantan mah seru,Balik sareng mantan mah bosen.,0,Balik deui sareng mantan sapertos ningali final badminton,1,soc,0,0,1,0
Balik sareng mantan mah seru,Balik sareng mantan mah bosen.,1,Balik deui sareng mantan sapertos nganggo baju anu sami dina unggal dinten.,1,soc,0,0,1,0
Hubungan jarak jauh pinuh ku rintangan,Hubungan jarak jauh teu aya rintanganana.,0,Hubungan jarak jauh ibarat arung jeram di sungai,1,soc,0,0,1,0
Hubungan jarak jauh pinuh ku rintangan,Hubungan jarak jauh teu aya rintanganana.,1,Hubungan jarak jauh ibarat numpakan kano di talaga.,1,soc,0,0,1,0
Panghina nyieun leuwih getol,Panghina nyieun nelangsa.,0,Panghina ti batur mah siga kusir keur mecut kuda,1,soc,0,0,1,0
Panghina nyieun leuwih getol,Panghina nyieun nelangsa.,1,Panghina ti batur mah siga racun sianida dina kadaharan.,1,soc,0,0,1,0