startphrase,ending1,ending2,labels,x,y,z
Her body is like a white rose,Her body is fragrant,Her body smells bad.,0,Her body,is like,a white
Her body is like a flower.,Her body is fragrant,Her body smells bad.,1,Her body,is like,a flower
My report card is like blood red,"Sorry, my report is bad","Please, my report card is good.",0,My report card,is like,blood
My report card is like sky blue.,"Sorry, my report is bad","Please, my report card is good.",1,My report card,is like,sky blue
Being rejected by him is like being cut with a knife,"Rejected, she looked pained","Rejected, he seemed happy.",0,him,is like being cut with,a knife
Being rejected is like a garden full of flowers.,"Rejected, she looked pained","Rejected, he seemed happy.",1,a garden full of flowers,,flowers
His words are like water on the leaves of the taleus,His words changed,His speech is steady.,0,His words,are like,water on the leaves of the taleus
His speech is like a banyan tree.,His words changed,His speech is steady.,1,His speech,is like,a banyan tree
My friend's boarding house is like a football field,My friend is relieved,My friend's boarding school.,0,My friend 's boarding house,is like,a football field
My friend's boarding house is like an ant hole.,My friend is relieved,My friend's boarding school.,1,My friend 's boarding house,is like,an ant hole
Staying at home is the cost of living in hell,Staying at home is not comfortable,Staying at home is easy.,0,home,is the cost of living in,hell
Staying at home is like living in paradise.,Staying at home is not comfortable,Staying at home is easy.,1,home,is like living in,paradise
Expecting him to reply is like teaching a fish to climb a tree,Expecting him to reply is impossible,"Hoping for a reply, he doesn't have to try.",0,him,to reply is like teaching a fish to climb,a tree
Expecting him to reply is like teaching a monkey to climb a tree.,Expecting him to reply is impossible,"Hoping for a reply, he doesn't have to try.",1,him,to reply is like teaching a monkey to climb,a tree
Looking for a job is like looking for a star at noon,Finding a job these days is difficult,Finding a job is now easy.,0,a job,is like looking for,a star at noon
Looking for a job is like looking for fish in the ocean.,Finding a job these days is difficult,Finding a job is now easy.,1,a job,is like looking for fish in,the ocean
"Want a lot of success, but don't do the test like teaching a fish to climb a tree","Want a lot of success, but not working is impossible","Want a lot of success, but not working is possible.",0,a lot of success,", but do n't do",the test like teaching a fish to climb a tree
"Want a lot of success, but don't do the test like teaching a monkey to swim.","Want a lot of success, but not working is impossible","Want a lot of success, but not working is possible.",1,a lot of success,", but do n't do",the test like teaching a monkey to swim
Me and you are like heaven and earth,I and you are far different,I and you have no difference.,0,Me and you,are like,heaven and earth
Me and you are like monkeys and apes.,I and you are far different,I and you have no difference.,1,Me and you,are like,monkeys and apes
Learning mathematics is like learning to read as a high school student,Learning math is hard,Learning math is easy.,0,Learning mathematics,is like learning to read as,a high school student
Learning math is like learning to read as a kindergartener.,Learning math is hard,Learning math is easy.,1,Learning math,is like learning to read as,a kindergartener
The cake made by my mother is like a shop cake,My mom's cake is delicious,My mom's cake is not good.,0,The cake made by my mother,is like,a shop cake
The cake made by my mother tastes like a stale cake.,My mom's cake is delicious,My mom's cake is not good.,1,The cake made by my mother,tastes like,a stale cake
My father's energy is like Samson,Father is strong,Father is weak.,0,My father 's energy,is like,Samson
My father's energy is like a child.,Father is strong,Father is weak.,1,My father 's energy,is like,a child
The holiday rose is similar to the rose made by a famous designer,The holiday rose is good,The holiday rose is battered.,0,The holiday,rose is similar to,the rose made by a famous designer
The holiday rose is similar to the rose of the housekeeper.,The holiday rose is good,The holiday rose is battered.,1,The holiday,rose is similar to,the rose of the housekeeper
I don't think my brother is as tall as green buto,I don't think my brother is tall,I don't think my brother is short.,0,I,do n't think my brother is as tall as,green buto
I don't think my brother is as tall as my father.,I don't think my brother is tall,I don't think my brother is short.,1,I,do n't think my brother is as tall as,my father
Traveling is like walking to a beautiful country,It's fun,I was afraid.,0,Traveling,is like walking to,a beautiful country
Wandering is like walking in a forest with many ghosts.,It's fun,I was afraid.,1,Wandering,is like walking in,a forest with many ghosts
Being with him for five years is like riding a ship in a stormy sea,Dating for five years with him is difficult,Dating for five years with him is fun.,0,him,for five years is like riding a ship in,a stormy sea
Being with him for five years is like riding a ship in the beautiful blue sea.,Dating for five years with him is difficult,Dating for five years with him is fun.,1,him,for five years is like riding a ship in,the beautiful blue sea
Why is your jacket like a taxi driver?,Your jacket is worn,Your jacket is good.,0,your jacket like a taxi driver,,a taxi driver
Why is your jacket like an artist's jacket?,Your jacket is worn,Your jacket is good.,1,your jacket like an artist 's jacket,,an artist 's jacket
My old rose is like a new rose,I am clean,My nose is dirty.,0,My old rose,is like,a new rose
I am like a good person.,I am clean,My nose is dirty.,1,I,am like,a good person
My friend's nose is like an Arab,My friend's boy has a pointed nose,My friend's boy has a bad nose.,0,My friend 's nose,is like,an Arab
My friend's boy's nose is like a person who is ready to sneeze.,My friend's boy has a pointed nose,My friend's boy has a bad nose.,1,My friend 's boy 's nose,is like,a person who is ready to sneeze
Moving house is like losing a wallet,Moving home is sad,Moving house is fun.,0,Moving house,is like losing,a wallet
Moving home is like finding a wallet.,Moving home is sad,Moving house is fun.,1,home,is like finding,a wallet
Books in my friend's house are like a library,There are many books in my friend's house,The book at my friend's house is one or less.,0,Books in my friend 's house,are like,a library
Books in my friend's house are like the number of parents and orphans.,There are many books in my friend's house,The book at my friend's house is one or less.,1,Books in my friend 's house,are like,the number of parents and orphans
Riding an economy train is like sitting on a board seat,Riding the economy train is not fun,Ride the economic train.,0,a board seat,,an economy train
Riding the economy train is like sitting on a foam sofa.,Riding the economy train is not fun,Ride the economic train.,1,a foam sofa,,the economy train
The size of your feet is like a giant,Your foot size is big,Your foot size is small.,0,The size of your feet,is like,a giant
The size of your feet is like a midget.,Your foot size is big,Your foot size is small.,1,The size of your feet,is like,a midget
Your English is as good as white people,Your English is fluent,Your English is bad.,0,Your English,is as good as,white people
Your English is as good as a child learning to speak.,Your English is fluent,Your English is bad.,1,Your English,is as good as,a child learning to speak
My grandmother's story is like the story of mangoes in the cinema,My grandmother's story is full and good,My grandmother's story is battered.,0,My grandmother 's story,is like,the story of mangoes in the cinema
My grandmother's story is like a story that makes you fall asleep.,My grandmother's story is full and good,My grandmother's story is battered.,1,My grandmother 's story,is like,a story that makes you fall asleep
Cooking oil is now the price of a house,Cooking oil is expensive now,Cooking oil is cheap now.,0,Cooking oil,is now the price of,a house
Cooking oil is now worth peanuts.,Cooking oil is expensive now,Cooking oil is cheap now.,1,Cooking oil,is now,worth peanuts
Well water is now the cost of coffee water,Well water is now murky,The well water is now clear.,0,water,is now the cost of,coffee water
Well water is now the cost of aqua water.,Well water is now murky,The well water is now clear.,1,water,is now the cost of,aqua water
Hearing your story is like a dream falling on a cliff,Hearing your story is shocking,Hearing your story is a pleasure.,0,a dream falling on a cliff,a dream falling on,a cliff
Listening to your story is like a dream to ride a ferrari.,Hearing your story is shocking,Hearing your story is a pleasure.,1,your story,is like,a dream to ride a ferrari
Life without science is like walking without a purpose,Life without science is not clear,Life has no clear science.,0,Life without science,is like walking without,a purpose
Life has no science like walking along the road with many lights.,Life without science is not clear,Life has no clear science.,1,Life,has no science like walking along,the road with many lights
The father's question is about the cost of the compass,The father's question is high quality and difficult,The father's question is not good.,0,The father 's question,is about,the cost of the compass
The father's question is like a child's question.,The father's question is high quality and difficult,The father's question is not good.,1,The father 's question,is like,a child 's question
If you are studying why are your eyes like you haven't slept for 3 days,If you are learning why the eyes are sleepy,If you are learning why the eyes are stars.,0,you,are studying why are your eyes like you have n't slept for,3 days
If you are learning why the eyes are like a crab eating a young mango.,If you are learning why the eyes are sleepy,If you are learning why the eyes are stars.,1,you,are learning why the eyes are like,a crab eating a young mango
Why is it that the uniform can't be ironed yet?,Why is the uniform so risky?,Why is the uniform so slippery?,0,it,that,the uniform
Why do those uniforms look like clothes from the laundry?,Why is the uniform so risky?,Why is the uniform so slippery?,1,those uniforms,look like,clothes from the laundry
My life is like old tv,My life is black and white and monotonous,My life has many colors.,0,My life,is like,old tv
My life is like TV nowadays.,My life is black and white and monotonous,My life has many colors.,1,My life,is like,TV
The neighbor's hunting is as big as a football field,The hunt is wide,Hurry up.,0,The neighbor 's hunting,is as big as,a football field
The neighbor's house is as big as a train toilet.,The hunt is wide,Hurry up.,1,The neighbor 's house,is as big as,a train toilet
My brother's picture is as good as the picture that won 100 points,My brother's picture is good,My brother's picture is battered.,0,My brother 's picture,is as good as,the picture that won 100 points
My brother's picture is as good as the picture that won the grade F.,My brother's picture is good,My brother's picture is battered.,1,My brother 's picture,is as good as,the picture that won the grade F.
Chatting with him is like talking while being picked up by a taxi driver,Chat with him is not clear,Chat with him is clear.,0,him,is like talking while being picked up by,a taxi driver
Chatting with him is like a teacher explaining in class.,Chat with him is not clear,Chat with him is clear.,1,him,is like,a teacher explaining in class
The child's writing is like chicken claws,The child's writing is random,The child's writing is neat.,0,The child 's writing,is like,chicken claws
The child's writing looks like a print.,The child's writing is random,The child's writing is neat.,1,The child 's writing,looks like,a print
Religious knowledge is like a bright flashlight to navigate the road at night,Religious science shines and guides,Dark religious science.,0,Religious knowledge,is like,a bright flashlight to navigate the road at night
Religious science is like a storehouse that has no filling.,Religious science shines and guides,Dark religious science.,1,Religious science,is like,a storehouse that has no filling
Padjajaran field is the cost of the world cup football field,Padjajaran field is good and tidy,Padjajaran field battered and messy.,0,Padjajaran field,is the cost of,the world cup football field
Field Padjajaran kos field in the stable.,Padjajaran field is good and tidy,Padjajaran field battered and messy.,1,,,
Dieng water is like ice water,Dieng water is cold,Dieng water is hot.,0,Dieng water,is like,ice water
Dieng water is like thermos water.,Dieng water is cold,Dieng water is hot.,1,Dieng water,is like,thermos water
Holding the baby overnight is like a person who wants to move,There is a lot to carry overnight,Holding the baby all night is not there.,0,a person who wants to move,is like a person,who
Carrying the baby all night is like a person who doesn't have a rose.,There is a lot to carry overnight,Holding the baby all night is not there.,1,a person who does n't have a rose,,who
My friend rose like a pilgrim,My friend's rose is closed,My friend's rose is open.,0,My friend,rose like,a pilgrim
My friend rose like a woman who is about to marry.,My friend's rose is closed,My friend's rose is open.,1,My friend,rose like,a woman who is about to marry
I wish I was as big as a truck,I have many wishes,My wish is small.,0,I,wish I was as big as,a truck
My wish is as big as indomaret.,I have many wishes,My wish is small.,1,My wish,is as big as,indomaret
Today's cuisine is like five-star hotel cuisine,Today's dishes are very tasty,Today's dishes are not tasty.,0,Today 's cuisine,is like,five - star hotel cuisine
Today's dishes are like the rest of last week's dishes.,Today's dishes are very tasty,Today's dishes are not tasty.,1,Today 's dishes,are like,the rest of last week 's dishes
The glass in my room is as big as a mirror,The glass in my room is small,The glass in my room is big.,0,The glass in my room,is as big as,a mirror
The glass in my room is as big as a three-door wardrobe.,The glass in my room is small,The glass in my room is big.,1,The glass in my room,is as big as,a three - door wardrobe
The aquarium of this hotel is as big as sea world,This hotel's aquarium is huge,The hotel's aquarium is small.,0,The aquarium of this hotel,is as big as,sea world
The hotel's aquarium is as big as a cake.,This hotel's aquarium is huge,The hotel's aquarium is small.,1,The hotel 's aquarium,is as big as,a cake
The flowers you give are like the fragrance of a good night,The flowers of your giving are fragrant,The flowers of your giving are warm.,0,The flowers you give,are like,the fragrance of a good night
The flowers you give are like a strong fragrance.,The flowers of your giving are fragrant,The flowers of your giving are warm.,1,The flowers you give,are like,a strong fragrance
"If you are a person, don't always be angry","If you are a person, don't use a razor","If you are a person, don't be pessimistic.",0,you,"are a person , do n't always be",angry
"If you are a person, don't be short-tempered.","If you are a person, don't use a razor","If you are a person, don't be pessimistic.",1,you,"are a person , do n't be",short - tempered
Your offer is like a rain of money,Your offer is pleasing,Your offer is pathetic.,0,Your offer,is like,a rain of money
Your offer is like hail.,Your offer is pleasing,Your offer is pathetic.,1,Your offer,is like,hail
Studying economics is like swimming in ice water,Studying economics is painful,Learning economics is fun.,0,ice water,,economics
Studying economics is like swimming in flowers.,Studying economics is painful,Learning economics is fun.,1,flowers,,economics
This year's Prambanan Jazz event is like a sky full of landscapes,This year's Prambanan Jazz event is lively,This year's Prambanan Jazz event is quiet.,0,This year 's Prambanan Jazz event,is like,a sky full of landscapes
This year's Prambanan Jazz event is like the night sky without a landscape.,This year's Prambanan Jazz event is lively,This year's Prambanan Jazz event is quiet.,1,This year 's Prambanan Jazz event,is like the night sky without,a landscape
That brand of tissue is as good as a baby blanket,That brand of tissue is good,That brand of tissue is rough.,0,That brand of tissue,is as good as,a baby blanket
That brand of tissue is as good as a sack of rice.,That brand of tissue is good,That brand of tissue is rough.,1,That brand of tissue,is as good as,a sack of rice
"Don't use that set lip, make your lips crack","Don't use lipstick, make your lips dry","Don't use lipstick, make your lips moist.",0,your lips,,that set lip
"Don't use lip liner, make your lips dewy.","Don't use lipstick, make your lips dry","Don't use lipstick, make your lips moist.",1,lip liner,", make",your lips dewy
The president's speech is like water on the leaves of the talleus,The president's speech is repeated,The president's speech is steady.,0,The president 's speech,is like,water on the leaves of the talleus
The president's speech is like a kabah building.,The president's speech is repeated,The president's speech is steady.,1,The president 's speech,is like,a kabah building
The quality of new luggage is the cost of someone else's,The quality of the new luggage is good,The quality of the new luggage is good.,0,The quality of new luggage,is the cost of,someone else 's
The quality of new luggage is the cost of dior luggage.,The quality of the new luggage is good,The quality of the new luggage is good.,1,The quality of new luggage,is the cost of,dior luggage
Listening to Yura Yunita's song is like being loved,Listening to Yura Yunita's song soothes,Listening to Yura Yunita's song is disturbing.,0,,,
Listening to Yura Yunita's song is like thunder rain.,Listening to Yura Yunita's song soothes,Listening to Yura Yunita's song is disturbing.,1,Yura Yunita 's song,is like,thunder rain
Mama's shampoo made her hair look like it was from a salon,Mama's shampoo makes my hair good,Mom's shampoo made my hair rough.,0,Mama 's shampoo,made her hair look like it was from,a salon
Mama's shampoo made her hair look like an electric shock.,Mama's shampoo makes my hair good,Mom's shampoo made my hair rough.,1,Mama 's shampoo,made her hair look like,an electric shock
My office in Bandung is like a building in the middle of a garden,My office in Bandung is cool and beautiful,My office in Bandung is hot and barren.,0,My office in Bandung,is like,a building in the middle of a garden
My office in Bandung is like a building in the middle of the savannah.,My office in Bandung is cool and beautiful,My office in Bandung is hot and barren.,1,My office in Bandung,is like,a building in the middle of the savannah
The height of the crow's work is as high as Mount Merapi,Go to the work of the tall man,Go to the work of the short man.,0,The height of the crow 's work,is as high as,Mount Merapi
The height of the crow's work is as tall as a folding table.,Go to the work of the tall man,Go to the work of the short man.,1,The height of the crow 's work,is as tall as,a folding table
School books are now just like newspapers,School books are now thin,School books are now thick.,0,School books,are now just like,newspapers
Today's school books are like world encyclopedias.,School books are now thin,School books are now thick.,1,Today 's school books,are like,world encyclopedias
Today's weather is like a sad sky,Today's weather is rainy,Today's weather is sunny.,0,Today 's weather,is like,a sad sky
The weather today is like a happy sky.,Today's weather is rainy,Today's weather is sunny.,1,The weather,today is like,a happy sky
The cost of electricity is getting more and more expensive,The cost of electricity is increasing now,The cost of electricity is getting lower and lower.,0,The cost of electricity,,electricity
The cost of electricity is getting more and more expensive.,The cost of electricity is increasing now,The cost of electricity is getting lower and lower.,1,The cost of electricity,,electricity
The new carpet is the color of candy,The new carpet is bright in color,The new carpet is dark in color.,0,The new carpet,is the color of,candy
The new carpet is charcoal in color.,The new carpet is bright in color,The new carpet is dark in color.,1,The new carpet,is charcoal in,color
Working without knowledge is like fishing without bait,Work without knowledge is difficult,Work without knowledge is easy.,0,Working without knowledge,is like fishing without,bait
Working without knowledge is like catching fish in an aquarium using a net.,Work without knowledge is difficult,Work without knowledge is easy.,1,Working without knowledge,is like catching fish in,an aquarium using a net
Your wedding photos are like an award-winning mango poster,Your wedding photos are aesthetic,Your wedding photos are not aesthetic.,0,Your wedding photos,are like,an award - winning mango poster
Your wedding photos are like photos in a gold shop calendar.,Your wedding photos are aesthetic,Your wedding photos are not aesthetic.,1,Your wedding photos,are like,photos in a gold shop calendar
The price of towels in this shop is the same as sugar flowers in the shop,The price of towels in this store is cheap,The price of towels in this store is cash.,0,The price of towels in this shop,is the same as,sugar flowers in the shop
The price of towels in this store is the same as that of a house in an elite complex.,The price of towels in this store is cheap,The price of towels in this store is cash.,1,The price of towels in this store,is the same as,that of a house in an elite complex
The new Totoya design is like a car from the future,The new Toyota design is cool and sophisticated,New Toyota design.,0,The new Totoya design,is like,a car from the future
The new Totoya design is like a toy car.,The new Toyota design is cool and sophisticated,New Toyota design.,1,The new Totoya design,is like,a toy car
Climbing Mount Sumbing is like climbing a mountain with roller skates,Climbing Mount Sumbing is difficult,Climbing Mount Sumbing is easy.,0,Climbing Mount Sumbing,is like climbing a mountain with,roller skates
Climbing Mount Sumbing is like climbing a mountain with a porter.,Climbing Mount Sumbing is difficult,Climbing Mount Sumbing is easy.,1,Climbing Mount Sumbing,is like climbing a mountain with,a porter
"I'm a fish in the house, the battery is as big as motorcycle luggage",I am a small fish in the earth,I am a fish on earth.,0,I,"'m a fish in the house , the battery is as big as",motorcycle luggage
I'm a fish in the earth as big as an airplane garage.,I am a small fish in the earth,I am a fish on earth.,1,I,'m a fish in the earth as big as,an airplane garage
A friendly group when there are many people like the house next to the railroad tracks,A friendly group if there are a lot of people crowded together,A friendly group when there are many people who are quiet and silent.,0,the house,next to,the railroad tracks
A friendly group when there are many people is like a house in the middle of the forest.,A friendly group if there are a lot of people crowded together,A friendly group when there are many people who are quiet and silent.,1,A friendly group when there are many people,is like,a house in the middle of the forest
"In class X IPS, there is no teacher like the child has not been given to breastfeed","In class X IPS, there is no teacher",There is no Jempling teacher in class X IPS.,0,class X IPS,", there is no teacher like",the child
In class X IPS there is no teacher like children in the library.,"In class X IPS, there is no teacher",There is no Jempling teacher in class X IPS.,1,class X IPS,there is no teacher like,children in the library
Showing shoes is like borrowing shoes,Show shoes are not good,Show off shoes.,0,borrowing shoes,,shoes
The show shoes are like Cinderella's glass shoes.,Show shoes are not good,Show off shoes.,1,The show shoes,are like,Cinderella 's glass shoes
The closet in the room is as old as the Kaaba,The wardrobe in the room is also big,The closet in the room is old and small.,0,The closet in the room,is as old as,the Kaaba
The closet in the room is as big as the trunk of a sedan car.,The wardrobe in the room is also big,The closet in the room is old and small.,1,The closet in the room,is as big as,the trunk of a sedan car
This painting is like da Vinci's work,This painting is good,This painting is battered.,0,This painting,is like,da Vinci 's work
This painting is like the work of a child who is learning to draw.,This painting is good,This painting is battered.,1,This painting,is like,the work of a child who is learning to draw
A bottle of water is the cost of a water tower,The water bottle is huge,The water bottle is very small.,0,A bottle of water,is the cost of,a water tower
A bottle of water is the cost of a child's glass.,The water bottle is huge,The water bottle is very small.,1,A bottle of water,is the cost of,a child 's glass
Living in my friend's house is like a fish,Jolang at my friend's house is big,Jolang at my friend's house when I was little.,0,my friend 's house,is like,a fish
Jolang in my friend's house is like a dipper.,Jolang at my friend's house is big,Jolang at my friend's house when I was little.,1,Jolang in my friend 's house,is like,a dipper
The rice in this shop is like a good rice,The allowance in this shop is full,The rice in this shop is dry.,0,The rice in this shop,is like,a good rice
The rice in this shop is like persistent.,The allowance in this shop is full,The rice in this shop is dry.,1,The rice in this shop,is like,persistent
The paint in your house makes the house look like a house without lights,Paint your house to make it dark,Paint your house to make your house bright.,0,The paint in your house,makes the house look like,a house without lights
The paint in your house is like a dangdut academy stage.,Paint your house to make it dark,Paint your house to make your house bright.,1,The paint in your house,is like,a dangdut academy stage
Martabak Mang Idoy is like a fish surrounded by flies,Martabak Mang Idoy sold,Martabak Mang Idoy is not for sale.,0,Martabak Mang Idoy,is like,a fish surrounded by flies
Martabak Mang Idoy is like gold whose price rises.,Martabak Mang Idoy sold,Martabak Mang Idoy is not for sale.,1,Martabak Mang Idoy,is like,gold whose price rises
Susi tea acne why more and more people get smallpox,Susi's acne is getting more and more severe,Susi's acne is getting cleaner.,0,more and more people,get,smallpox
Tea Susi's acne is getting worse because of the results of the doctor's treatment.,Susi's acne is getting more and more severe,Susi's acne is getting cleaner.,1,Tea Susi 's acne,is getting worse because of,the results of the doctor 's treatment
The sea in Sukabumi is like a class that gets a picket,The sea in Sukabumi is clean,Sea in Sukabumi bala.,0,The sea in Sukabumi,is like,a class that gets a picket
The sea in Sukabumi is like a former concert field.,The sea in Sukabumi is clean,Sea in Sukabumi bala.,1,The sea in Sukabumi,is like,a former concert field
Twitter nowadays is more like a klontong shop,Twitter nowadays is getting crowded,Twitter nowadays is more and more silent.,0,Twitter,nowadays is more like,a klontong shop
Today's Twitter is more and more like a meatball shop at 12 noon during the month of fasting.,Twitter nowadays is getting crowded,Twitter nowadays is more and more silent.,1,Today 's Twitter,is more and more like a meatball shop at 12 noon during,the month of fasting
The fragrance of this room makes you want to vomit,The air freshener in this room smells,This room freshener smells good.,0,The fragrance of this room,makes,you
The fragrance of this room is made like in a flower garden.,The air freshener in this room smells,This room freshener smells good.,1,The fragrance of this room,is made like in,a flower garden
The price of renting a car here is the cost of Umrah,The price of car rental here is cash,Car rental prices here are cheap.,0,The price of renting a car here,is the cost of,Umrah
The price of renting a car here is the same as the cost of a rickshaw ride.,The price of car rental here is cash,Car rental prices here are cheap.,1,The price of renting a car here,is the same as,the cost of a rickshaw ride
Si Joko's teeth are like a golkar uniform,Joko's teeth are yellow,Si Joko's teeth are white.,0,Si Joko 's teeth,are like,a golkar uniform
Si Joko's teeth are like Eid.,Joko's teeth are yellow,Si Joko's teeth are white.,1,Si Joko 's teeth,are like,Eid
She makes money like breathing,She makes money easily,She makes money very hard.,0,She,makes money like,breathing
She earns money like looking for water in the desert.,She makes money easily,She makes money very hard.,1,She,earns money like looking for water in,the desert
That student is a shrimp brain,That student is an idiot,That student is smart.,0,That student,is,a shrimp brain
That student is like a deer.,That student is an idiot,That student is smart.,1,That student,is like,a deer
His lips uttered words like chili,His lips uttered words that hurt his heart,His lips uttered words of joy.,0,His lips,uttered words like,chili
His lips spoke sweet words like sugar.,His lips uttered words that hurt his heart,His lips uttered words of joy.,1,His lips,spoke sweet words like,sugar
She went on vacation with an iron horse,She went on vacation with a motorcycle,She went on vacation by plane.,0,She,went on,vacation with an iron horse
She went on vacation with an iron bird.,She went on vacation with a motorcycle,She went on vacation by plane.,1,She,went on,vacation with an iron bird
His voice was heard like the chirping of a bird,His voice was heard,His voice sounded disturbing.,0,His voice,was heard like,the chirping of a bird
His voice sounded like a dog barking.,His voice was heard,His voice sounded disturbing.,1,His voice,sounded like,a dog
At work manenha becomes a golden boy,At work manenha to be excellent,"At work, you become a person who is blamed.",0,work manenha,becomes,a golden boy
At work manenha becomes a black goat.,At work manenha to be excellent,"At work, you become a person who is blamed.",1,work manenha,becomes,a black goat
"His friends said, he is a stone-headed person","His friends said, he is a stubborn person","His friends said, he is a person who understands.",0,His friends,"said ,",he
"His friends said, he is a cold-headed person.","His friends said, he is a stubborn person","His friends said, he is a person who understands.",1,His friends,"said ,",he
She is a cold person,She is a person who can do anything,She is a person who can't do anything.,0,She,is,a cold person
She is a hot person.,She is a person who can do anything,She is a person who can't do anything.,1,She,is,a hot person
She appeared like a star in the sky,She appeared confident,She looks like she doesn't have confidence.,0,She,appeared like,a star in the sky
She appeared like an ant on the ground.,She appeared confident,She looks like she doesn't have confidence.,1,She,appeared like,an ant on the ground
