startphrase,ending1,ending2,labels,x,y,z
In that race he is like the star of the field,In that race he is like an idol,"In that race, he was like a person who was not counted.",0,that race,he is like,the star of the field
In that race he was like a black horse.,In that race he is like an idol,"In that race, he was like a person who was not counted.",1,that race,he was like,a black horse
She is a person whose heart is like a field,She is a person who has a big heart,She is a narrow-minded person.,0,She,is a person whose heart is like,a field
She is a person whose heart is like a room.,She is a person who has a big heart,She is a narrow-minded person.,1,She,is a person whose heart is like,a room
The work done by him using the legs and arms of others,The work done by him is done by others,The work done by him using his own efforts.,0,him,using the legs and arms of,others
The work he did with his own hands.,The work done by him is done by others,The work done by him using his own efforts.,1,he,work he did with,his own hands
That man is like a knight,That man seems very good,That man seems very evil.,0,That man,is like,a knight
That man is like a witch.,That man seems very good,That man seems very evil.,1,That man,is like,a witch
She is a warm-hearted leader,She is a leader who defines,She is a leader who does not define.,0,She,is,a warm - hearted leader
She is a leader who is cold hearted.,She is a leader who defines,She is a leader who does not define.,1,She,is a leader,who
That boy is honest,That boy is good,That boy is arrogant.,0,That boy,is,honest
That boy has a big mouth.,That boy is good,That boy is arrogant.,1,That boy,has,a big mouth
Ushana during the pandemic is like a toll road,The business during the pandemic seems to be very smooth,Business during the pandemic seems to be very difficult.,0,Ushana during the pandemic,is like,a toll road
Ushana during the pandemic is like the way of a tortoise.,The business during the pandemic seems to be very smooth,Business during the pandemic seems to be very difficult.,1,Ushana during the pandemic,is like,the way of a tortoise
That person is like a thick book,That person is like a scholar,Those people don't seem to understand anything.,0,That person,is like,a thick book
Those people are like blank paper.,That person is like a scholar,Those people don't seem to understand anything.,1,Those people,are like,blank paper
She felt like a little king,She felt like she had power,She felt like she had no power.,0,She,felt like,a little king
She feels like the trash of society.,She felt like she had power,She felt like she had no power.,1,She,feels like,the trash of society
"If necessary, he is happy to drop his arm","If needed, he is happy to help","If necessary, he is happy to stay.",0,he,is,happy to drop his arm
"If necessary, he is happy to give a hug.","If needed, he is happy to help","If necessary, he is happy to stay.",1,he,is,happy to give a hug
The artist is on the rise,The artist is famous,The artist is having a problem.,0,The artist,is on,the rise
The artist is falling into the abyss.,The artist is famous,The artist is having a problem.,1,The artist,is falling into,the abyss
His words are like flowers,The words are like beautiful,His words are like heartache.,0,His words,are like,flowers
His words were full of thorns.,The words are like beautiful,His words are like heartache.,1,His words,were full of,thorns
"Neighbors said, he has a thick face","The neighbor said, he is good","The neighbor said, he is stingy.",0,Neighbors,"said ,",he
"Neighbors said, he is small-hearted.","The neighbor said, he is good","The neighbor said, he is stingy.",1,Neighbors,"said ,",he
My friend is a light-handed person,My friends are people who are happy to give,My friend is a pained person.,0,My friend,is,a light - handed person
My friend is a person with long arms.,My friends are people who are happy to give,My friend is a pained person.,1,My friend,is a person with,long arms
His face looked like sunshine,His face looked like he was happy,His face looked like a lot of trouble.,0,His face,looked like,sunshine
His face looked like a dark night.,His face looked like he was happy,His face looked like a lot of trouble.,1,His face,looked like,a dark night
She is a bookworm,She is a happy reader,She is a talker.,0,She,is,a bookworm
She is an empty barrel.,She is a happy reader,She is a talker.,1,She,is,an empty barrel
His energy is like a bear,His energy seems to be very strong,His energy is weak.,0,His energy,is like,a bear
His energy is like an ant.,His energy seems to be very strong,His energy is weak.,1,His energy,is like,an ant
Human heart is sometimes like a field,Human hearts are sometimes wide,Human hearts are sometimes very high.,0,Human heart,is sometimes like,a field
Human hearts are sometimes like the sky.,Human hearts are sometimes wide,Human hearts are sometimes very high.,1,Human hearts,are sometimes like,the sky
That boy is my backbone,That one boy is excellent,That one boy is a problem.,0,That boy,is,my backbone
That one child is the burden of the family.,That one boy is excellent,That one boy is a problem.,1,That one child,is the burden of,the family
His appearance is considered the star of the field,His appearance is like an idol,His appearance is not considered.,0,His appearance,is considered the star of,the field
His appearance is considered one sided.,His appearance is like an idol,His appearance is not considered.,1,His appearance,is considered,one
His family is blue blood,His family is noble,His family is ordinary people.,0,His family,is,blue blood
His family is the blood of the people.,His family is noble,His family is ordinary people.,1,His family,is the blood of,the people
His eyes are like eagles,His eyes are sharp,His eyes are ugly.,0,His eyes,are like,eagles
His eyes are like a mouse.,His eyes are sharp,His eyes are ugly.,1,His eyes,are like,a mouse
His voice was like the roar of a lion,The sound is very big,His voice is small.,0,His voice,was like,the roar of a lion
It sounded like a bird chirping.,The sound is very big,His voice is small.,1,It,sounded like,a bird
He managed to get a job from a boner,He managed to get a job from his own business,He managed to get a job from another person.,0,He,managed to get a job from,a boner
He managed to get a job from a nobleman.,He managed to get a job from his own business,He managed to get a job from another person.,1,He,managed to get a job from,a nobleman
His mouth was open,His mouth seems to speak easily,His mouth seems hard to speak.,0,His mouth,was,open
His mouth was heavy.,His mouth seems to speak easily,His mouth seems hard to speak.,1,His mouth,was,heavy
"In class, he is a light headed student","In class, he is a smart student","In class, he is a stupid student.",0,class,",",he
"In class, he is a heavy-headed student.","In class, he is a smart student","In class, he is a stupid student.",1,class,",",he
This city feels like home,This city feels like comfortable,This city feels uncomfortable.,0,This city,feels like,home
This city feels like a prison.,This city feels like comfortable,This city feels uncomfortable.,1,This city,feels like,a prison
When asked he opened his mouth,When asked he said,When asked he pretended not to know.,0,he,opened,his mouth
When asked he closed his eyes.,When asked he said,When asked he pretended not to know.,1,he,closed,his eyes
In this world there are people who are like angels,There are very good people in this world,There are very bad people in this world.,0,this world,there are people who are like,angels
In this world there are people who are like devils.,There are very good people in this world,There are very bad people in this world.,1,this world,there are people who are like,devils
The food of the restaurant tastes like food in the palace,The restaurant's food is delicious,The food in that restaurant tastes like the food in the restaurant does not taste anything.,0,The food of the restaurant,tastes like food in,the palace
The restaurant's food tastes like hospital food.,The restaurant's food is delicious,The food in that restaurant tastes like the food in the restaurant does not taste anything.,1,The restaurant 's food,tastes like,hospital food
His heart is really as wide as the ocean,His heart is really good,His heart is really evil.,0,His heart,is really as wide as,the ocean
His heart is really hard like a rock.,His heart is really good,His heart is really evil.,1,His heart,is really hard like,a rock
She asked a question that was as sharp as a knife,She asked an important question,She asked a question that came from saying.,0,She,asked a question that was as sharp as,a knife
She asked a question that was as shallow as a drain.,She asked an important question,She asked a question that came from saying.,1,She,asked a question that was as shallow as,a drain
The house feels like a palace,The house feels like it's comfortable,The house feels like it's not good.,0,The house,feels like,a palace
The house felt like a prison.,The house feels like it's comfortable,The house feels like it's not good.,1,The house,felt like,a prison
She completed her task with a thousand steps,She completed her task quickly,She completed her task with a long time.,0,She,completed her task with,a thousand steps
She completed her task with a turtle step.,She completed her task quickly,She completed her task with a long time.,1,She,completed her task with,a turtle step
She saw her reflection in the mirror like a king's daughter,She saw her reflection in the mirror as very beautiful,She saw her reflection in the mirror as usual.,0,She,saw her reflection in,the mirror like a king 's daughter
She saw her reflection in the mirror like a normal person.,She saw her reflection in the mirror as very beautiful,She saw her reflection in the mirror as usual.,1,She,saw her reflection in,the mirror like a normal person
The work feels like the colors of the rainbow,The work feels like it's delicious,The work feels like it's not good.,0,The work,feels like,the colors of the rainbow
His work felt like stepping on a nail.,The work feels like it's delicious,The work feels like it's not good.,1,His work,felt like stepping on,a nail
His jumps in the game are like jumping squirrels,Jumping in the game seems easy,Jumping in the game seems difficult.,0,His jumps in the game,are like,jumping squirrels
His jump in the game is like a buffalo jump.,Jumping in the game seems easy,Jumping in the game seems difficult.,1,His jump in the game,is like,a buffalo jump
The business that he does is like climbing the stairs,Business that he did like easy,The business that he does is like difficult.,0,The business that he does,,he
The business that he does is like climbing a hill.,Business that he did like easy,The business that he does is like difficult.,1,The business that he does,,he
Today she woke up with a radiant face,Today she woke up with a happy face,This day he woke up with a face with many problems.,0,she,woke up with,a radiant face
Today she woke up with a bent face.,Today she woke up with a happy face,This day he woke up with a face with many problems.,1,she,woke up with,a bent face
The color of her clothes looked bright as day,The color of her clothes looks happy,The color of her clothes looks unhappy.,0,The color of her clothes,looked bright as,day
The color of her clothes looked as dark as the night.,The color of her clothes looks happy,The color of her clothes looks unhappy.,1,The color of her clothes,looked as dark as,the night
His life felt like he was in heaven,Life feels good,His life is full of trials.,0,His life,felt like he was in,heaven
His life felt like hell.,Life feels good,His life is full of trials.,1,His life,felt like,hell
The air in Jakarta during the day is like the fire of hell,The weather in Jakarta is hot during the day,The weather in Jakarta is cold in the afternoon.,0,The air in Jakarta during the day,is like,the fire of hell
The air in Jakarta during the day is like frost on the leaves.,The weather in Jakarta is hot during the day,The weather in Jakarta is cold in the afternoon.,1,The air in Jakarta during the day,is like,frost on the leaves
Her face is like a flower that has just blossomed,His face looked young,His face looked old.,0,Her face,is like,a flower that has just blossomed
His face was like an old withered tree.,His face looked young,His face looked old.,1,His face,was like,an old withered tree
Memorizing college material is like carving on wood,Memorizing college material is easy,Memorizing college material is difficult.,0,Memorizing college material,is like carving on,wood
Memorizing college material is like carving in water.,Memorizing college material is easy,Memorizing college material is difficult.,1,Memorizing college material,is like carving in,water
Finding a job during Covid-19 is like licking the tip of your own nose,Finding a job is difficult,Finding a job is easy.,0,Covid-19,is like licking the tip of,your own nose
Finding a job during Covid-19 is like holding a friend's back.,Finding a job is difficult,Finding a job is easy.,1,Covid-19,is like holding,a friend 's back
Loyalty in this day and age is like looking for a Sumatran tiger,Loyalty is rare these days,"Loyalty in modern times is common, many things happen.",0,Loyalty in this day and age,is like looking for,a Sumatran tiger
Loyalty these days is like looking at broiler chickens at the market.,Loyalty is rare these days,"Loyalty in modern times is common, many things happen.",1,Loyalty these days,is like looking at broiler chickens at,the market
Selling online to get the profit is like digging for gold in Pongkor,Selling online shop has many benefits,Selling the online shop is a little profitable.,0,gold,in,Pongkor
Selling online to get the profit is like picking cherries from the ditch.,Selling online shop has many benefits,Selling the online shop is a little profitable.,1,the profit,is like picking cherries from,the ditch
Someone said that living with my wife is like being colonized by the Netherlands,Living with my wife is unbearable,Living with my wife is free.,0,Someone,said that living with my wife is like being colonized by,the Netherlands
Someone said that I will live with my wife like a child playing here and there.,Living with my wife is unbearable,Living with my wife is free.,1,Someone,said that I will live with my wife like,a child playing here and there
A man's speech is like a honeycomb,Men's words are good,"Men's speech is bitter, bad.",0,A man 's speech,is like,a honeycomb
Men's speech is like animal bile.,Men's words are good,"Men's speech is bitter, bad.",1,Men 's speech,is like,animal bile
Today's kids wear clothes like coconut leaves,Today's kids wear tight clothes,Children these days wear loose clothes.,0,Today 's kids,wear clothes like,coconut
Today's children are dressed like pants without strings.,Today's kids wear tight clothes,Children these days wear loose clothes.,1,Today 's children,are dressed like,pants without strings
Technological progress in Indonesia like the Shinkansen train,Technology development in Indonesia is fast,"The progress of technology in Indonesia is slow, late.",0,Indonesia,like,the Shinkansen train
The progress of technology in Indonesia is like a snail running.,Technology development in Indonesia is fast,"The progress of technology in Indonesia is slow, late.",1,The progress of technology in Indonesia,is like,a snail running
Now the number of motorbikes on the road is like ants approaching sugar,Now the number of motorbikes on the road is very small,Now the number of motorcycles on the road is small.,0,the number of motorbikes on the road,is like,ants approaching sugar
Now the number of motorcycles on the road is like the contents of the wallet at the end of the month.,Now the number of motorbikes on the road is very small,Now the number of motorcycles on the road is small.,1,the number of motorcycles on the road,is like the contents of the wallet at,the end of the month
Today's teenagers feel nationalism like the Mariana Trench in the Pacific Ocean,The sense of teenage nationalism is high,The sense of nationalism of teenagers is low.,0,Today 's teenagers,feel nationalism like,the Mariana Trench in the Pacific Ocean
Today's teenagers feel nationalism like the depth of a pond for fish.,The sense of teenage nationalism is high,The sense of nationalism of teenagers is low.,1,Today 's teenagers,feel nationalism like,the depth of a pond for fish
Getting out of a maze is like getting out of a maze,Debt collection is difficult,Debt collection is easy.,0,a maze,,a maze
Making money is like boiling water until it boils.,Debt collection is difficult,Debt collection is easy.,1,boiling water,until,it
Saving if you regularly can make your wallet like a sumo athlete,Saving regularly can make you rich,Saving regularly can make you poor.,0,you,regularly can make your wallet like,a sumo athlete
Save if you can regularly make your wallet like Dobby in Harry Potter.,Saving regularly can make you rich,Saving regularly can make you poor.,1,you,can regularly make your wallet like,Dobby in Harry Potter
"If you have children under the age of five, the atmosphere of the house is like a stack of books in a library","If you have a toddler, the house is tidy","If you have a toddler, your house is messy.",0,you,"have children under the age of five , the atmosphere of the house is like",a stack of books in a library
"If you have children under the age of five, the atmosphere at home is like a shipwreck.","If you have a toddler, the house is tidy","If you have a toddler, your house is messy.",1,you,"have children under the age of five , the atmosphere at home is like",a shipwreck
My boarding room is like a mouse hole in the ground,The boarding house is broken,The boarding room is spacious.,0,My boarding room,is like,a mouse hole in the ground
My boarding room is like a field for children to play football.,The boarding house is broken,The boarding room is spacious.,1,My boarding room,is like,a field for children to play football
Doing group work feels like running in a swimming pool,Doing group work is hard,Doing group work is easy.,0,a swimming pool,,group work
Doing group work feels like carrying a sack of cotton.,Doing group work is hard,Doing group work is easy.,1,group work,feels like carrying,a sack of cotton
Marrying an idol is like fishing for water with a racket,Marry with an idol,Marriage with an idol is possible.,0,water,with,a racket
Marrying an idol is like getting a fish in a small pond.,Marry with an idol,Marriage with an idol is possible.,1,a small pond,,a fish
An honest person is usually like a lotus flower in water,A person who is honest and calm,Honest people are busy.,0,An honest person,is usually like,a lotus flower in water
An honest person is usually like a hungry goat in a cage.,A person who is honest and calm,Honest people are busy.,1,An honest person,is usually like a hungry goat in,a cage
"For me, the vaccine was injected like a durian falling on the head",The injection felt painful,The injection is painless.,0,me,", the vaccine was injected like",a durian falling on the head
"For me, being injected with a vaccine is like being stung by an ant.",The injection felt painful,The injection is painless.,1,me,", being injected with a vaccine is like being stung by",an ant
The netizen's comments are like sending a dismissal letter from the office,Netizen's comments look sad,The netizen's comments seem to be excited.,0,The netizen 's comments,are like sending a dismissal letter from,the office
Netizen's comments are like sending a love letter from a girlfriend.,Netizen's comments look sad,The netizen's comments seem to be excited.,1,Netizen 's comments,are like sending a love letter from,a girlfriend
Indonesia's law is like the length of the rice bowl,Indonesian law is dirty,Indonesian law is clean.,0,Indonesia 's law,is like,the length of the rice bowl
Indonesian law is like a bench in the ground.,Indonesian law is dirty,Indonesian law is clean.,1,Indonesian law,is like,a bench in the ground
Collecting wedding fees these days is like selling a kidney,The cost of the wedding is cash,The cost of the wedding is cheap.,0,wedding fees,these days is like selling,a kidney
Collecting wedding fees these days is like buying food at a supermarket.,The cost of the wedding is cash,The cost of the wedding is cheap.,1,a supermarket,,food
"If we see a ghost in the middle of the night, it's like a cracker","If you see a ghost, you are afraid",If you see a brave ghost.,0,we,"see a ghost in the middle of the night , it 's like",a cracker
"If we see a ghost in the middle of the night, it looks like a dragon catcher.","If you see a ghost, you are afraid",If you see a brave ghost.,1,we,"see a ghost in the middle of the night , it looks like",a dragon catcher
My lecturer in campus used to be like Cinderella's stepmother,My professor at the campus used to be fierce,My lecturer in the old campus was kind.,0,campus,used to be like,Cinderella 's stepmother
My lecturer in the old campus was like an angel in heaven.,My professor at the campus used to be fierce,My lecturer in the old campus was kind.,1,My lecturer in the old campus,was like,an angel in heaven
The opinions of others are like jasmine flowers coming out of our mouths,The opinion of others is good for us,The opinion of others is bad for us.,0,The opinions of others,are like jasmine flowers coming out of,our mouths
Other people's opinions about us are like a snake spitting out of its mouth.,The opinion of others is good for us,The opinion of others is bad for us.,1,Other people 's opinions about us,are like,a snake spitting out of its mouth
The journey to the office feels like looking at the top of a mountain from below,The journey to the office is long,Travel to the nearby office.,0,The journey to the office,feels like looking at,the top of a mountain from below
The trip to the office felt like a dago and lips.,The journey to the office is long,Travel to the nearby office.,1,The trip to the office,felt like,a dago and lips
Free association can make self-esteem like a sale of Eid pants,Free association can make self-esteem cheap,Free association can make self-esteem respected.,0,Free association,can make self - esteem like,a sale of Eid pants
Free association can make self-esteem like a small diamond but sought by many people.,Free association can make self-esteem cheap,Free association can make self-esteem respected.,1,Free association,can make self - esteem like a small diamond but sought by,many people
Being diligent in saving but also being diligent in debt is like throwing salt into the sea,"Keen to save, but also keen to borrow, there is no benefit",Keen to save but also keen to borrow is beneficial.,0,debt,is like throwing salt into,the sea
Keen to save but also keen to owe is like a candle in a dark lamp.,"Keen to save, but also keen to borrow, there is no benefit",Keen to save but also keen to borrow is beneficial.,1,Keen to save but also keen to owe,is like,a candle in a dark lamp
Successful people work like ants looking for food,Successful people must be diligent,Successful people must be lazy.,0,Successful people,work like,ants looking for food
Successful people work like pandas who sleep everyday.,Successful people must be diligent,Successful people must be lazy.,1,Successful people,work like,pandas who sleep everyday
A teacher is like a candle that is willing to burn itself to give light,The teacher is sincere,The teacher is selfish.,0,A teacher,is like,a candle that is willing to burn itself to give light
A teacher is like a merchant to a buyer.,The teacher is sincere,The teacher is selfish.,1,A teacher,is like a merchant to,a buyer
Accusing others of being ugly is like a person spitting at the sky,Accusing others of being ugly makes you look bad,Accuse others of being ugly and spread kindness to yourself.,0,a person spitting at the sky,y is like a person spitting at,the sky
Accusing others of being ugly is like spreading a flower nursery along the road.,Accusing others of being ugly makes you look bad,Accuse others of being ugly and spread kindness to yourself.,1,others,of being ugly is like spreading,a flower nursery along the road
"In my marriage from the past, there must be people who look like corpses given formalin",My marriage is lasting,There are marriages that don't last.,0,my marriage from the past,", there must be people who look like",corpses given formalin
"My marriage is from the past, I hope there is something like someone else's cell phone battery.",My marriage is lasting,There are marriages that don't last.,1,My marriage,"is from the past , I hope there is something like",someone else 's cell phone battery
Your writing in school is like chicken licks,Your writing in school is bad,Your writing in school is good.,0,Your writing in school,is like,chicken licks
Your writing in school is like the letters on the computer.,Your writing in school is bad,Your writing in school is good.,1,Your writing in school,is like,the letters on the computer
The age of a human being is like a gray hair,Human life is long,Human life is short.,0,The age of a human being,is like,a gray hair
Human age is like a tree too.,Human life is long,Human life is short.,1,Human age,is like,a tree
Our friend's thoughts are like those who have been playing in the mud,The thoughts of friends are dirty,The mind of a friend is clean.,0,Our friend 's thoughts,are like,those who have been playing in the mud
Our friend's thoughts are like those who have just finished taking a bath.,The thoughts of friends are dirty,The mind of a friend is clean.,1,Our friend 's thoughts,are like,those who have just finished taking a bath
Chasing the train at the station is like being chased by a mad dog,I was in a hurry to catch the train,Chasing the train is relaxing.,0,the station,is like being chased by,a mad dog
Chasing the train at the station is like a job.,I was in a hurry to catch the train,Chasing the train is relaxing.,1,the station,is like,a job
His hair was combed like a broom,His hair is coarse,Her hair is good.,0,His hair,was combed like,a broom
Her hair was combed like expensive silk.,His hair is coarse,Her hair is good.,1,Her hair,was combed like,expensive silk
Waiting for success to come to my life is like waiting for a teak tree to grow big,Success comes to life,Success comes to life quickly.,0,success to come to my life,is like waiting for,a teak tree
Waiting for success to come to my life is like waiting for instant noodles to cook.,Success comes to life,Success comes to life quickly.,1,success to come to my life,is like waiting for,instant noodles
Life experience can make human nature like a wick that burns easily,Life experience can make you angry,Life experience can make you patient.,0,Life experience,can make human nature like,a wick that burns easily
Life experience can make human nature like a tiger waiting for prey from afar.,Life experience can make you angry,Life experience can make you patient.,1,Life experience,can make human nature like,a tiger waiting for prey from afar
"If it's Eid al-Fitr in Bogor, the atmosphere is like a new funeral home",I'm going to Bogor for Lebaran,There are many people in Bogor for Eid.,0,it,"'s Eid al - Fitr in Bogor , the atmosphere is like",a new funeral home
"If it's Eid al-Fitr in Bogor, the atmosphere is like going to the night market.",I'm going to Bogor for Lebaran,There are many people in Bogor for Eid.,1,it,"'s Eid al - Fitr in Bogor , the atmosphere is like going to",the night market
The human mind is like the walls of an old house that are easily destroyed,The human mind is fragile,The human mind is strong.,0,The human mind,is like,the walls of an old house that are easily destroyed
The human mind is like a diamond that is not easily broken.,The human mind is fragile,The human mind is strong.,1,The human mind,is like,a diamond that is not easily broken
Money can change people like Qarun who was buried by his own property,Money can make people greedy,Money can change people to be grateful.,0,Money,can change people like Qarun who was buried by,his own property
Money can change people like a philanthropist even if he lacks.,Money can make people greedy,Money can change people to be grateful.,1,Money,can change people like a philanthropist even if,he
People's fate can be different like winning the jackpot overnight,"The fate of people can be different, there are lucky ones","The fate of people can be different, there are unlucky ones.",0,People 's fate,can be,different like winning the jackpot overnight
"The fate of people can be different, just like there are faeces that fall on the ground.","The fate of people can be different, there are lucky ones","The fate of people can be different, there are unlucky ones.",1,The fate of people,"can be different , just like there are faeces that fall on",the ground
Opening a new business for a pandemic is like sailing in a storm,Opening a new business for the pandemic is a big risk,Opening a new business for the pandemic is not without risk.,0,a pandemic,is like sailing in,a storm
Opening a new business during a pandemic is like climbing a steep mountain.,Opening a new business for the pandemic is a big risk,Opening a new business for the pandemic is not without risk.,1,a pandemic,is like climbing,a steep mountain
Too much knowledge can make a human being like a bag of worms chasing its prey,A lot of knowledge can make a person smart,A lot of knowledge can make people stupid.,0,Too much knowledge,can make a human being like,a bag of worms chasing its prey
Too much knowledge can make a person like swimming in a pond full of piranhas.,A lot of knowledge can make a person smart,A lot of knowledge can make people stupid.,1,Too much knowledge,can make a person like,swimming in a pond full of piranhas
The smell in public transport is like sticky rice,The smell in public transport smells,The smell in public transport is fragrant.,0,The smell in public transport,is like,sticky rice
The smell in public transport is like being in a perfume shop.,The smell in public transport smells,The smell in public transport is fragrant.,1,The smell in public transport,is like being in,a perfume shop
Getting back together with an ex is like watching a badminton final,Getting back with my ex is exciting,Getting back with my ex is boring.,0,an ex,is like watching,a badminton final
Getting back together with an ex is like wearing the same clothes every day.,Getting back with my ex is exciting,Getting back with my ex is boring.,1,an ex,is like wearing,the same clothes
A long distance relationship is like a rapid in a river,Long distance relationships are full of obstacles,Long distance relationships are not without obstacles.,0,A long distance relationship,is like,a rapid in a river
A long distance relationship is like riding a canoe in the lake.,Long distance relationships are full of obstacles,Long distance relationships are not without obstacles.,1,A long distance relationship,is like riding a canoe in,the lake
Insulting from others is like a coachman whipping a horse,Contempt makes more zealous,Insult makes misery.,0,Insulting from others,is like,a coachman whipping a horse
Insults from others are like cyanide poison in food.,Contempt makes more zealous,Insult makes misery.,1,Insults from others,are like,cyanide poison in food
