String 1,String 2,Start Phrase
,,
ಆ ಸ್ಥಳವು ಶುಚಿಯಾಗಿದೆ,ಆ ಸ್ಥಳವು ಶುಚಿಯಾಗಿಲ್ಲ,      ಆ ಸ್ಥಳವು (ಆಸ್ಪತ್ರೆ/ಮೀನಿನ ಮಾರುಕಟ್ಟೆ) ರೀತಿ ಶುಚಿಯಾಗಿದೆ.
ಆ ಪ್ರದೇಶ ಹಿಂಸೆಯಿಂದ ಕೂಡಿದೆ,ಆ ಪ್ರದೇಶ ಹಿಂಸೆಯಿಂದ ಕೂಡಿಲ್ಲ,      ಆ ಪ್ರದೇಶ (ಯುದ್ಧ ಭೂಮಿ/ದೇವಸ್ಥಾನ ) ದಷ್ಟು ಹಿಂಸೆಯಿಂದ ಕೂಡಿದೆ.
ಅವರ ಬಾಂಧವ್ಯ ಗಟ್ಟಿ ಇದೆ ,ಅವರ ಬಾಂಧವ್ಯ ಗಟ್ಟಿ ಇಲ್ಲ,ಅವರ ಬಾಂಧವ್ಯ (ಸ್ನೇಹಿತರು/ಶತ್ರುಗಳು)ಹಾಗೆ ಗಟ್ಟಿಯಿದೆ.
ಆ ಜಾಗವು ನಿಶಬ್ದವಾಗಿದೆ ,ಆ ಜಾಗವು ನಿಶಬ್ದವಾಗಿಲ್ಲ,      ಆ ಜಾಗವು (ದೇವಸ್ಥಾನ/ಟ್ರಾಫಿಕ್ ಜಾಮ್ ) ನಷ್ಟು ನಿಶ್ಯಬ್ದವಾಗಿದೆ.
ಅವನು ದುರ್ಬಲನಾಗಿದ್ದಾನೆ ,ಅವನು ದುರ್ಬಲನಾಗಿಲ್ಲ,ಅವನು (ವೃದ್ಧ/ಯುವಕ) ನಷ್ಟು ದುರ್ಬಲನಿದ್ದಾನೆ
ಅವನು ಬಲಿಷ್ಠನಿದ್ದಾನೆ ,ಅವನು ಬಲಿಷ್ಠನಿಲ್ಲ,    ಅವನು (ಯುವಕ/ವೃದ್ಧ) ನಷ್ಟು ಬಲಿಷ್ಠನಿದ್ದಾನೆ.
ಅದು ಕೆಂಪು ಬಣ್ಣ ಹೊಂದಿದೆ,ಅದು ಕೆಂಪು ಬಣ್ಣ ಹೊಂದಿಲ್ಲ,     ಅದು (ರಕ್ತದಂತೆ/ನೀರಿನಂತೆ) ಕೆಂಪು ಬಣ್ಣ ಹೊಂದಿದೆ.
ಅದರ ವೇಗ ತುಂಬಾ ನಿಧಾನ ,ಅದರ ವೇಗ ನಿಧಾನವಾಗಿಲ್ಲ,     ಅದರ ವೇಗ (ಆಮೆ/ಮೊಲ) ದಷ್ಟು ನಿಧಾನವಾಗಿದೆ.
ಆ ವಸ್ತು ಹಳೆಯದು ,ಆ ವಸ್ತು ಹೊಸದಾಗಿದೆ,      ಆ ವಸ್ತು (ಟೆಲಿಫೋನ್/ಮೊಬೈಲ್)ನಷ್ಟು ಹಳೆಯದು.
ಈ ಆಹಾರವು ಪೌಷ್ಟಿಕತೆಯಿಂದ ಕೂಡಿದೆ ,ಈ ಆಹಾರವು ಪೌಷ್ಟಿಕತೆಯಿಂದ ಕೂಡಿಲ್ಲ,    ಆಹಾರವು (ರಾಗಿ/ಮ್ಯಾಗಿ ) ಯಂತೆ ಪೌಷ್ಟಿಕತೆ ಹೊಂದಿದೆ.
ಆ ಪ್ರದೇಶ ತುಂಬಾ ವಿಶಾಲವಾಗಿದೆ ,ಆ ಪ್ರದೇಶ ತುಂಬಾ ವಿಶಾಲವಾಗಿಲ್ಲ,   ಆ ಪ್ರದೇಶ (ಆಟದ ಮೈದಾನ/ಕ್ಲಾಸ್ ರೂಮ್) ನಂತೆ ವಿಶಾಲವಾಗಿದೆ.
ಆಟಗಾರರ ಪ್ರದರ್ಶನ ಚೆನ್ನಾಗಿತ್ತು , ಆಟಗಾರರ ಪ್ರದರ್ಶನ ಚೆನ್ನಾಗಿರಲಿಲ್ಲ ,   ಆಟಗಾರರ ಪ್ರದರ್ಶನ  (ಚಾಂಪಿಯನ್/ಸೋತವರು) ರಂತೆ ಇತ್ತು.
ಆ ವಸ್ತುವಿನ ಗಾತ್ರ ದೊಡ್ಡದು ,ಆ ವಸ್ತುವಿನ ಗಾತ್ರ ಸಣ್ಣದು ,           ಅದು (ಫುಟ್ಬಾಲ್/ಗಾಲ್ಫ್ ಬಾಲ್) ನಷ್ಟು ಗಾತ್ರ ಹೊಂದಿದೆ.
ಅವನು ಪ್ರಭಾವಶಾಲಿ,ಅವನು ಪ್ರಭಾವಶಾಲಿ ಅಲ್ಲ , ಅವನು (ರಾಜ/ಸೇವಕ) ನಷ್ಟು ಪ್ರಭಾವಶಾಲಿ.
ಅವನು ಶ್ರೀಮಂತ ,ಅವನು ಶ್ರೀಮಂತನಲ್ಲ ,     ಅವನು (ವ್ಯಾಪಾರಿ/ರೈತ ) ಹಾಗೆ ಶ್ರೀಮಂತ.
ಆ ವಸ್ತುವಿನ ಗಾತ್ರ ಸಣ್ಣದು ,ಆ ವಸ್ತುವಿನ ಗಾತ್ರ ದೊಡ್ಡದು , ಆ ವಸ್ತು (ಹುಳು/ಪಕ್ಷಿ ) ಥರ ಸಣ್ಣದಿದೆ
ಆ ಹವ್ಯಾಸ ಕೆಟ್ಟದ್ದು, ಆ ಹವ್ಯಾಸ ಒಳ್ಳೆಯದು , ಆ ಹವ್ಯಾಸ (ಧೂಮಪಾನ/ಧ್ಯಾನ ) ದಂತೆ ಕೆಟ್ಟದ್ದು.    
ಆ ಪ್ರಾಣಿ ಹಳೆಯದು ,ಆ ಪ್ರಾಣಿ ಹಳೆಯದೇನಲ್ಲ , ಆ ಪ್ರಾಣಿ (ಡೈನೋಸರ್/ಆನೆ ) ಯಷ್ಟು ಹಳೆಯದು.
ಉಸಿರಾಡಲು ಆಕ್ಸಿಜನ್ ತುಂಬಾ ಅಗತ್ಯ ,ಉಸಿರಾಡಲು ಆಕ್ಸಿಜನ್ ತುಂಬಾ ಅಗತ್ಯವೇನಲ್ಲ ,     ಉಸಿರಾಡಲು (ಆಕ್ಸಿಜನ್ /ಕಾರ್ಬನ್ ಡೈಆಕ್ಸೈಡ್ ) ನಂತೆ ಅಗತ್ಯವಾಗಿದೆ. 
ಆ ಸ್ಥಳ ತಲುಪಲು ಕಡಿಮೆ ಸಮಯ ಬೇಕು, ಆ ಸ್ಥಳ ತಲುಪಲು ಹೆಚ್ಚು ಸಮಯ ಬೇಕು,   ಆ ಸ್ಥಳ ತಲುಪಲು (ಕಾರ್/ಸೈಕಲ್ )ನಷ್ಟು ಸಮಯ ತೆಗೆದುಕೊಳ್ಳುತ್ತದೆ.
ಆಹಾರವು ತುಂಬಾ ವಿಶೇಷವಾಗಿತ್ತು ,ಆಹಾರವು ಸಾಮಾನ್ಯವಾಗಿತ್ತು, ಆಹಾರವು (ಹಬ್ಬದ ಊಟ /ಬ್ರೇಕ್ ಫಾಸ್ಟ್ )ನಷ್ಟು ವಿಶೇಷವಾಗಿತ್ತು .
ಅದರ ಬೆಲೆ ದುಬಾರಿ , ಅದರ ಬೆಲೆ ಅಗ್ಗ ,   ಅದರ ಬೆಲೆ  (ವಿಮಾನದ ಟಿಕೆಟ್/ಸಿನಿಮಾ ಟಿಕೆಟ್ ) ನಷ್ಟು ದುಬಾರಿ.
ಅವನ ನಂಬಿಕೆ ಬಲಿಷ್ಟವಾಗಿದೆ ,ಅವನ ನಂಬಿಕೆ ಬಲಿಷ್ಟವಾಗಿಲ್ಲ, ಅವನ ನಂಬಿಕೆಗಳು (ಬಂಡೆಯಂತೆ /ಗಾಜಿನಂತೆ) ಬಲಿಷ್ಠವಾಗಿವೆ.
ಅದು ತುಂಬಾ ಸುಲಭ ,ಅದು ಕಷ್ಟ,  ಅದು (ಓದುವಷ್ಟು /ಕೋಡಿಂಗ್ ನಂತೆ  ) ಸುಲಭ.
ಅವನು ಸಾಂಪ್ರದಾಯಿಕ ಉಡುಗೆ ಧರಿಸಿದ್ದಾನೆ,ಅವನು ಸಾಂಪ್ರದಾಯಿಕ ಉಡುಗೆ ಧರಿಸಿಲ್ಲ, ಅವನು ಸಾಂಪ್ರದಾಯಿಕ ಉಡುಗೆ ( ಪಂಚೆ/ಸೂಟ್ ) ಧರಿಸಿದ್ದಾನೆ.
ಆ ವಿಷಯ ಲಾಜಿಕ್ ಹೊಂದಿದೆ ,ಆ ವಿಷಯ ಲಾಜಿಕ್ ಹೊಂದಿಲ್ಲ,      ಆ ವಿಷಯವು (ವಿಜ್ಞಾನದಷ್ಟು /ಮ್ಯಾಜಿಕ್  ನಷ್ಟು) ಲಾಜಿಕ್ ಹೊಂದಿದೆ.
ಅವಳು ನಮ್ಮ ಸಂಸ್ಕೃತಿಯನ್ನು ಬಿಂಬಿಸುತ್ತಿದ್ದಳು ,ಅವಳು ನಮ್ಮ ಸಂಸ್ಕೃತಿಯನ್ನು ಬಿಂಬಿಸುತ್ತಿರಲಿಲ್ಲ,     ಅವಳು ನಮ್ಮ ಸಂಸ್ಕೃತಿ ಬಿಂಬಿಸುವೆ (ಸೀರೆ/ಸ್ಕರ್ಟ್ ) ಧರಿಸಿದ್ದಳು .
ಅವನು ಪ್ರಭಾವಶಾಲಿ ,ಅವನು ಸಾಮಾನ್ಯ,    ಅವನು(ರಾಜಕಾರಣಿಗಳಷ್ಟು /ನಾಗರಿಕರಷ್ಟು) ಪ್ರಭಾವಶಾಲಿ.
ಮರುಭೂಮಿಯಲ್ಲಿ ನೀರು ತುಂಬಾ ವಿರಳ ,ಮರುಭೂಮಿಯಲ್ಲಿ ನೀರು ಹೇರಳ ,    ಮರುಭೂಮಿಯಲ್ಲಿ (ನೀರಿನಂತೆ/ಮರಳಿನಂತೆ) ವಿರಳವಾಗಿದೆ.
ಶಿಖರದಲ್ಲಿ ಹಿಮಪಾತ ಹೆಚ್ಚು,ಶಿಖರದಲ್ಲಿ ಹಿಮಪಾತ ಕಡಿಮೆ,     ಶಿಖರದಲ್ಲಿ (ಹಿಮಪಾತದಂತೆ/ಮಣ್ಣಿನಂತೆ) ಯಥೇಚ್ಛವಾಗಿದೆ.
ಆ ಸ್ಥಳವು ಹಸಿರಾಗಿದೆ,ಆ ಸ್ಥಳವು ಹಸಿರಾಗಿಲ್ಲ,   ಆ ಸ್ಥಳವು (ಕಾಡಿನಂತೆ/ನಗರದಂತೆ) ಹಸಿರಾಗಿದೆ .
ಅರಬ್ ದೇಶಗಳು ಪೆಟ್ರೋಲಿಯಂನಿಂದ ಶ್ರೀಮಂತವಾಗಿವೆ,ಅರಬ್ ದೇಶಗಳು ಪೆಟ್ರೋಲಿಯಂನಿಂದ ಶ್ರೀಮಂತವಾಗಿಲ್ಲ,    ಅರಬ್ ದೇಶಗಳಲ್ಲಿ (ಪೆಟ್ರೋಲಿಯಂ ನಿಂದ /ನೀರಿನಿಂದ )  ಶ್ರೀಮಂತಿಕೆ ಹೊಂದಿವೆ.
ಆಹಾರದಲ್ಲಿ ಫೈಬರ್ಸ್ ಆರೋಗ್ಯಕರ,ಆಹಾರದಲ್ಲಿ ಫೈಬರ್ಸ್ ಆರೋಗ್ಯಕರವಲ್ಲ,     ಆಹಾರದಲ್ಲಿ (ಫೈಬರ್ /ಕಾರ್ಬ್ಸ್)ನಂತೆ ಆರೋಗ್ಯಕರ.
ಆಕಾಶವು ಹೆಚ್ಚು ಮೋಡದಿಂದ ಕೂಡಿದೆ,ಆಕಾಶವು ಕಡಿಮೆ ಮೋಡದಿಂದ ಕೂಡಿದೆ,     ಆಕಾಶವು (ಮಳೆಗಾಲ ದಂತೆ/ಬೇಸಿಗೆಯಂತೆ) ಮೋಡದಿಂದ ಕೂಡಿದೆ .
ಆ ಜಾಗ ಸುಂದರವಾಗಿದೆ ,ಆ ಜಾಗ ಸುಂದರವಾಗಿಲ್ಲ,    ಆ ಜಾಗವು (ತಾಜ್ ಮಹಲ್/ಸರ್ಕಾರಿ ಆಫೀಸ್ ) ನಂತೆ ಸುಂದರವಾಗಿದೆ.
ಅದು ಕಹಿಯಾಗಿತ್ತು ,ಅದು ಸಿಹಿಯಾಗಿತ್ತು ,    ಅದು (ಬೇವಿಗಿಂತಲೂ /ಬೆಲ್ಲಕಿಂತಲೂ) ಕಹಿಯಾಗಿದೆ
ಆ ಜಾಗ ದೂರದಲ್ಲಿದೆ ,ಆ ಜಾಗ ಹತ್ತಿರದಲ್ಲಿದೆ,     ಆ ಜಾಗವೂ (ಚಂದ್ರನಷ್ಟು/ ಚಿತ್ರಮಂದಿರ ದಷ್ಟು) ದೂರದಲ್ಲಿದೆ
ಆ ವಿಷಯ ಬೇಸರ ತರಿಸಿತ್ತು ,ಆ ವಿಷಯ ಸಂತಸ ಮೂಡಿಸಿತ್ತು ,   ಆ ವಿಷಯವು (ವಿಶ್ವಕಪ್ ಸೋಲಿನಂತೆ /ವಿಶ್ವಕಪ್ ಗೆಲುವಿನ ಹಾಗೆ )ಬೇಸರ ತರಿಸಿತ್ತು
ಆ ಸಂಗತಿ ಮುಖ್ಯವಾಗಿದೆ ,ಆ ಸಂಗತಿ ಮುಖ್ಯವಾಗಿಲ್ಲ,     ಆ ಸಂಗತಿ (ಶಿಕ್ಷಣ/ ಪ್ರಯಾಣ)ದಷ್ಟು ಮುಖ್ಯವಾಗಿದೆ
ಆ ಅಪ್ಲಿಕೇಶನ್ ಹೆಚ್ಚು ಬಳಕೆದಾರರನ್ನು ಹೊಂದಿದೆ ,ಆ ಅಪ್ಲಿಕೇಶನ್ ಕಡಿಮೆ ಬಳಕೆದಾರರನ್ನು ಹೊಂದಿದೆ ,    ಆ ಅಪ್ಲಿಕೇಶನ್ ( ಜಿಮೇಲ್ ನಷ್ಟು/ ಆರ್ಕುಟ್ ನಷ್ಟು )ಬಳಕೆದಾರರನ್ನು ಹೊಂದಿದೆ
ಆಹಾರದಲ್ಲಿ ಹೆಚ್ಚು ಪ್ರೋಟೀನ್ ಅಂಶವಿದೆ ,ಆಹಾರದಲ್ಲಿ ಕಡಿಮೆ ಪ್ರೋಟೀನ್ ಅಂಶವಿದೆ,   ಈ ಆಹಾರವು (ಮೊಟ್ಟೆ/  ಅಕ್ಕಿ )ಯಷ್ಟು ಪ್ರೊಟೀನ್ ಅಂಶ ಹೊಂದಿದೆ
ಅದು ತರಕಾರಿಯಷ್ಟು ಉತ್ತಮ ,ಅದು ತರಕಾರಿಯಷ್ಟು ಉತ್ತಮವಿಲ್ಲ,    ಅದು (ತರಕಾರಿ ಯಷ್ಟು /ಜಂಕ್ ಫುಡ್ ನಷ್ಟು) ಉತ್ತಮ
ಡ್ರೈ ಫ್ರೂಟ್ಸ್ ದುಬಾರಿ ,ಡ್ರೈಫ್ರೂಟ್ಸ್ ನಂತೆ ದುಬಾರಿ ಅಲ್ಲ,   ಅದು (ಡ್ರೈ ಫ್ರೂಟ್ಸ್ ನಂತೆ/ ತರಕಾರಿಯಷ್ಟು) ದುಬಾರಿ
ಆ ವಿಷಯ ವೈಜ್ಞಾನಿಕವಾಗಿತ್ತು ,ಆ ವಿಷಯ ವೈಜ್ಞಾನಿಕವಾಗಿಲ್ಲ ,   ಆ ವಿಷಯವು (ಸೂರ್ಯಗ್ರಹಣ /ಜಾದೂ ವಿನಷ್ಟು )ವೈಜ್ಞಾನಿಕವಾಗಿತ್ತು
ಅವರು ಶ್ರೀಮಂತರು , ಅವರು ಶ್ರೀಮಂತರೇನಲ್ಲ,   ಅವರು (ಅಂಬಾನಿಯಂತೆ /ಸಾಮಾನ್ಯ ಜನರಂತೆ )ಶ್ರೀಮಂತರು
ಆ ದೃಶ್ಯ ಅದ್ಭುತವಾಗಿತ್ತು,ಆ ದೃಶ್ಯ ಅದ್ಭುತವಾಗಿರಲಿಲ್ಲ,   ಆ ದೃಶ್ಯವೂ( ಜಲಪಾತದಂತೆ /ಟ್ರಾಫಿಕ್ ಜಾಮ್ ನಂತೆ) ಅದ್ಬುತವಾಗಿತ್ತು
ಆ ಸ್ಥಳವು ನಿಶಬ್ದವಾಗಿದೆ ,ಆ ಸ್ಥಳವು ನಿಶಬ್ದವಾಗಿಲ್ಲ,   ಆ ಸ್ಥಳವು( ಲೈಬ್ರರಿಯ ಹಾಗೆ/ ಬಸ್ ಸ್ಟೇಷನ್ ನ ಹಾಗೆ) ನಿಶ್ಶಬ್ದವಾಗಿದೆ.
ಅದು  ಬಹಳ ಅಪರೂಪ ,ಅದು  ಬಹಳ  ಅಪರೂಪವೇನಲ್ಲ,  ಅದು (ಕಾಮೆಟ್ ನಂತೆ/ ನಕ್ಷತ್ರ ಗಳಂತೆ) ಬಹಳ ಅಪರೂಪ
ಆ ಪರೀಕ್ಷೆ ಹೆಚ್ಚು ಕಷ್ಟ,ಆ ಪರೀಕ್ಷೆ ಹೆಚ್ಚು ಕಷ್ಟವೇನಲ್ಲ,   ಆ ಪರೀಕ್ಷೆ (ಯುಪಿಎಸ್ಸಿ/ ಐಬಿಪಿಸ್ ನಂತೆ) ಕಷ್ಟಕರ
ಅದನ್ನು ಅರ್ಥ ಮಾಡಿಕೊಳ್ಳುವುದು ಕಷ್ಟ,ಅದನ್ನು ಅರ್ಥ ಮಾಡಿಕೊಳ್ಳುವುದು ಸುಲಭ,   ಅದನ್ನು ಅರ್ಥಮಾಡಿಕೊಳ್ಳುವುದು( ಫಾರ್ಮುಲಾ / ಪದ್ಯ )ದಷ್ಟು ಜಟಿಲವಾಗಿದೆ
ಅದು ಓವಲ್ ಆಕಾರ ಹೊಂದಿದೆ ,ಅದು ಓವಲ್ ಆಕಾರ ಹೊಂದಿಲ್ಲ,  ಅದು (ಮೊಟ್ಟೆಯಂತೆ /ಉಂಗುರದಂತೆ) ಓವಲ್ ಆಕಾರ ಹೊಂದಿದೆ
ಅವರು ಜನಪ್ರಿಯರು ,ಅವರು ಜನಪ್ರಿಯರಲ್ಲ,   ಅವರು (ಕಲಾವಿದ ರಂತೆ/ ವಕೀಲ ರಂತೆ) ಜನಪ್ರಿಯರು
ಆ ಆಟ ಪ್ರಸಿದ್ಧ,ಆ ಆಟ ಪ್ರಸಿದ್ಧವಲ್ಲ, ಆ ಆಟವು (ಫುಟ್ಬಾಲ್  ನಷ್ಟು /ಹಾಕಿ ಯಷ್ಟು) ಪ್ರಸಿದ್ದವಾಗಿದೆ
ಆ ಸಂಭ್ರಮವು ಮಜವಾಗಿತ್ತು,ಆ ಸಂಭ್ರಮವು ಮಜವಾಗಿರಲಿಲ್ಲ,  ಆ ಸಂಭ್ರಮವು (ಗೆಲುವಿನಂತೆ/ ಸೋಲಿನಂತೆ) ಮಜವಾಗಿತ್ತು
ಆ ಘಟನೆ ಭಯಾನಕವಾಗಿತ್ತು ,ಆ ಘಟನೆ ಭಯಾನಕವಾಗಿರಲಿಲ್ಲ,  ಘಟನೆಯು (ಯುದ್ಧದಂತೆ/ ಶಾಂತಿಯಂತೆ) ಭಯಾನಕವಾಗಿತ್ತು
ಆ ಕಟ್ಟಡ ಸುಸಜ್ಜಿತವಾಗಿತ್ತು ,ಆ ಕಟ್ಟಡ ಸುಸಜ್ಜಿತವಾಗಿರಲಿಲ್ಲ,  ಆ ಕಟ್ಟಡವು (ಅರಮನೆಯಂತೆ /ಸರ್ಕಾರಿ ಕಚೇರಿಯಂತೆ) ಸುಸಜ್ಜಿತವಾಗಿತ್ತು
ಆ ವಸ್ತು ಪ್ರತಿಬಿಂಬವಾಗಿತ್ತು , ಆ ವಸ್ತು ಪ್ರತಿಬಿಂಬವಾಗಿರಲಿಲ್ಲ,  ಆ ವಸ್ತು (ಕನ್ನಡಿಯ ಹಾಗೆ /ಗೋಡೆಯ ಹಾಗೆ ) ಪ್ರತಿಬಿಂಬವಾಗಿತ್ತು
ಆ ಪ್ರತಿಮೆ ಎತ್ತರವಾಗಿತ್ತು ,ಆ ಪ್ರತಿಮೆ ಎತ್ತರವಾಗಿರಲಿಲ್ಲ,   ಆ ಪ್ರತಿಮೆಯು (ಏಕತೆಯ ಪ್ರತಿಮೆಯಷ್ಟು/ ದ್ವಜಸ್ತಂಬದಷ್ಟು) ಎತ್ತರವಾಗಿತ್ತು
ಅದು ಹಣ ಉಳಿಸುವಷ್ಟು ಉತ್ತಮ ,ಅದು ಹಣ ಉಳಿಸುವಷ್ಟು ಉತ್ತಮವಲ್ಲ, ಅದು ಹಣ (ಉಳಿಸುವಷ್ಟು/ ಖರ್ಚು ಮಾಡುವಷ್ಟು) ಉತ್ತಮವಾಗಿದೆ
ಆ ಸದ್ದು ಇಂಪಾಗಿದೆ ,ಆ ಸದ್ದು ಇಂಪಾಗಿಲ್ಲ, ಆ ಸದ್ದು (ಸಂಗೀತದಂತೆ /ಪಟಾಕಿಯಂತೆ )ಇಂಪಾಗಿದೆ
