String 1,String 2,Start Phrase
ಆ ಸಿನಿಮಾ ಭಯ ಮೂಡಿಸಿತ್ತು ,ಆ ಸಿನಿಮಾ ಭಯ ಮೂಡಿಸಲಿಲ್ಲ, ಆ ಸಿನಿಮಾ (ಹಾರರ್ /ಕಾಮಿಡಿ )ಚಿತ್ರದಷ್ಟು ಭಯ ಮೂಡಿಸಿತ್ತು
ಆ ವಿಷಯ ಸುಲಭ,ಆ ವಿಷಯ ಕಷ್ಟ,  ಆ ವಿಷಯವೂ (ಮ್ಯಾಗಿ/ ಬಿರಿಯಾನಿ )ತಯಾರಿಸುವಷ್ಟು ಸುಲಭ
ಅದು ತುಂಬಾ ವೇಗ ,ಅದು ನಿಧಾನ,      ಅದು (100 ಮೀಟರ್/ ಮ್ಯಾರಥಾನ್ ಓಟದಷ್ಟು) ವೇಗವಾಗಿದೆ
ಅವನು ಬೇಗ ಏಳುತ್ತಾನೆ ,ಅವನು ಬೇಗ ಏಳುವುದಿಲ್ಲ,     ಅವನು (ಸೂರ್ಯೋದಯ ದಂತೆ /ಮಧ್ಯಾಹ್ನದಂತೆ) ಬೇಗ  ಏಳುತ್ತಾನೆ
ಆ ಸಂಗತಿ ಖುಷಿ ತರಿಸುತ್ತದೆ ,ಆ ಸಂಗತಿ ಖುಷಿ  ತರಿಸುವುದಿಲ್ಲ,     ಆ ಸಂಗತಿ ( ಜಾಬ್ ಆಫರ್/ ಜಾಬ್ ಲೇಆಫ್ ) ನಷ್ಟು ಖುಷಿ ತರಿಸುತ್ತದೆ
ಅದು ಆಸಕ್ತಿದಾಯಕವಾಗಿತ್ತು ,ಅದು ಆಸಕ್ತಿದಾಯಕವಾಗಿರಲಿಲ್ಲ,  ಅದು (ಮ್ಯಾಜಿಕ್ ಶೋ ನಷ್ಟು /ಆನ್ಲೈನ್ ಕ್ಲಾಸ್ ನಷ್ಟು) ಆಸಕ್ತಿದಾಯಕವಾಗಿತ್ತು
ಅವರು ಹೆಚ್ಚು ಜ್ಞಾನ ಹೊಂದಿದ್ದಾರೆ ,ಅವರು ಹೆಚ್ಚು ಜ್ಞಾನ ಹೊಂದಿಲ್ಲ,   ಅವರು( ಪಂಡಿತರಷ್ಟು/ ಪದವೀಧರರಷ್ಟು) ಜ್ಞಾನವುಳ್ಳವರಾಗಿದ್ದಾರೆ
ನದಿಯು ತುಂಬಾ ದೂರ ಹರಿಯುತ್ತದೆ ,ನದಿ ಕಡಿಮೆ ದೂರ ಹರಿಯುತ್ತದೆ,    ಆ ನದಿಯು( ನೈಲ್ ನಂತೆ/ ಕಾವೇರಿಯಂತೆ) ಉದ್ದ ಹರಿಯುವುದಿಲ್ಲ
ಅದು ಡ್ಯಾಮ್ ನಷ್ಟು ದೊಡ್ಡದಾಗಿದೆ,ಅದು ಡ್ಯಾಮ್ ನಷ್ಟು ದೊಡ್ಡದಲ್ಲ,     ಅದು (ಡ್ಯಾಮ್ ನಷ್ಟು /ಕೆರೆ ಯಷ್ಟು) ದೊಡ್ಡದಾಗಿದೆ
ಆ ವಸ್ತು ಬಿಸಿಯಾಗಿದೆ ,ಆ ವಸ್ತು ತಣ್ಣಗಿದೆ,     ಆ ವಸ್ತು (ಬೆಂಕಿ ಯಷ್ಟು/ ನೀರಿನಷ್ಟು) ಬಿಸಿಯಾಗಿದೆ
ಅದು ಮಜವಾಗಿದೆ ,ಅದು ಮಜಾವಾಗಿಲ್ಲ,   ಅದು (ಪಾರ್ಟಿಯಷ್ಟು/ ಪರೀಕ್ಷೆ ಯಷ್ಟು) ಮಜವಾಗಿದೆ
ಆ ಜೀವಿಯ ಗಾತ್ರ ಚಿಕ್ಕದು,ಆ ಜೀವಿಯ ಗಾತ್ರ ದೊಡ್ಡದು,   ಆ ಜೀವಿಯು (ಇರುವೆ ಯಷ್ಟು/ ಬೆಕ್ಕಿನಷ್ಟು) ಚಿಕ್ಕದಾಗಿದೆ
ಆ ವಸ್ತು ಹರಿತವಿದೆ, ಆ ವಸ್ತು ಅರಿತವಾಗಿಲ್ಲ,    ಆ ವಸ್ತು (ಚಾಕುವಿನಂತೆ /ಪೆನ್ಸಿಲ್ ನಂತೆ )ಹರಿತವಾಗಿದೆ
ಅದು ಅಕ್ರಮ, ಅದು ಅಕ್ರಮವಲ್ಲ,   ಅದು (ಮೋಸ ಮಾಡುವಂತೆ /ಪ್ರೀತಿ ತೋರಿಸುವಂತೆ) ಅಕ್ರಮವಾಗಿದೆ
ಆ ವಸ್ತು ಸೂಕ್ಷ್ಮವಾಗಿದೆ ,ಆ ವಸ್ತು ಸೂಕ್ಷ್ಮವಾಗಿಲ್ಲ,   ಆ ವಸ್ತು( ಗಾಜಿನಂತೆ/ ಕಲ್ಲಿನಂತೆ )ಸೂಕ್ಷ್ಮವಾಗಿದೆ
ಆ ಘಟನೆ ಭಯಾನಕವಾಗಿತ್ತು,ಆ ಘಟನೆ ಭಯಾನಕವಾಗಿರಲಿಲ್ಲ,   ಆ ಘಟನೆಯು  (ಆಕ್ಸಿಡೆಂಟ್ ನಷ್ಟು /ಡಾನ್ಸ್ ಶೋನಷ್ಟು ) ಭಯಾನಕವಾಗಿತ್ತು
ಆ ಕಟ್ಟಡವು ಐತಿಹಾಸಿಕವಾಗಿದೆ,ಆ ಕಟ್ಟಡವು ಐತಿಹಾಸಿಕವಾಗಿಲ್ಲ,   ಆ ಕಟ್ಟಡವು( ಅರಮನೆ ಯಂತೆ/ ಶಾಪಿಂಗ್ ಮಾಲ್ ನಂತೆ) ಐತಿಹಾಸಿಕವಾಗಿದೆ
ಅವನು  ಅಜೇಯ,ಅವನು  ಅಜೇಯನಲ್ಲ,   ಅವನು (ಅರ್ಜುನನಂತೆ/ ರಾವಣನಂತೆ )ಅಜೇಯ ನಾಗಿದ್ದಾನೆ
ಅದು ಸಾಮಾನ್ಯ ,ಅದು ಸಾಮಾನ್ಯವಲ್ಲ, ಅದು (ಚಿನ್ನದಂತೆ /  ಕೊಹಿನೂರ್ ವಜ್ರದಂತೆ )ಸಾಮಾನ್ಯವಾಗಿದೆ.
ಅವನು ಕುತೂಹಲ ಭರಿತನಾಗಿದ್ದನು ,ಅವನು ಕುತೂಹಲ ಭರಿತನಾಗಿರಲಿಲ್ಲ,   ಅವನು (ವಿಜ್ಞಾನಿಯಷ್ಟು/ ಚಾಲಕನಷ್ಟು )ಕುತೂಹಲ ಭರಿತನಾಗಿದ್ದನು
ಅವರು ಕ್ರೂರಿ  ,ಅವರು ಕ್ರೂರಿಯಲ್ಲ,   ಅವರು( ಕ್ರಿಮಿನಲ್ ನಂತೆ/ ಸನ್ಯಾಸಿಯಂತೆ) ಕ್ರೂರಿ ಆಗಿದ್ದರು
ಅದರ ಸದ್ದು ಜೋರಾಗಿತ್ತು ,ಅದರ ಸದ್ದು ಜೋರಾಗಿರಲಿಲ್ಲ, ಅದರ ಸದ್ದು (ಸಿಡಿಲಿನಂತೆ/ ಸಂಗೀತದಂತೆ )ಜೋರಾಗಿತ್ತು
ಅದು ಐತಿಹಾಸಿಕ ನಗರ,ಅದು ಐತಿಹಾಸಿಕ ನಗರವಲ್ಲ,  ಅದು (ದ್ವಾರಕೆಯಂತೆ/ ಬೆಂಗಳೂರಿನಂತೆ) ಐತಿಹಾಸಿಕ ನಗರ
ಆ ವಸ್ತು ಭಾರವಿಲ್ಲ ,ಆ ವಸ್ತು ಭಾರವಿದೆ,  ಆ ವಸ್ತು (ಹತ್ತಿಯಂತೆ/ ಕಲ್ಲಿನಂತೆ) ನಿರ್ಭಾರವಾಗಿದೆ
ಅಂದು ಕತ್ತಲಾಗಿತ್ತು ,ಅಂದು ಕತ್ತಲಾಗಿರಲಿಲ್ಲ,ಅಂದು (ರಾತ್ರಿಯಷ್ಟು/ ಬೆಳಗ್ಗೆ ಯಷ್ಟು) ಕತ್ತಲಾಗಿತ್ತು
ಅವರ ಜ್ಞಾನ ಆಳವಾಗಿದೆ ,ಅವರ ಜ್ಞಾನ ಆಳವಾಗಿಲ್ಲ,  ಅವರ (ಜ್ಞಾನ ಸಮುದ್ರದಷ್ಟು /ಸ್ವಿಮ್ಮಿಂಗ್ ಪೂಲ್ ನಷ್ಟು) ಆಳವಾಗಿದೆ
ಪ್ರಯಾಣದರ ಹಗ್ಗವಾಗಿತ್ತು ,ಪ್ರಯಾಣದರ ದುಬಾರಿ ಯಾಗಿತ್ತು, ಪ್ರಯಾಣ ದರವು (ಕ್ಯಾಬ್ ರೈಡ್ ನಷ್ಟು /ಫ್ಲೈಟ್ ಟಿಕೆಟ್ ನಷ್ಟು )ಮಿತವ್ಯಯವಾಗಿತ್ತು
ರಬ್ಬರ್ ಬ್ಯಾಂಡ್ ಹೆಚ್ಚು ಎಲಾಸ್ಟಿಕ್ ಹೊಂದಿದೆ,ರಬ್ಬರ್ ಬ್ಯಾಂಡ್ ಹೆಚ್ಚು ಎಲಾಸ್ಟಿಕ್ ಹೊಂದಿಲ್ಲ, ರಬ್ಬರ್ ಬ್ಯಾಂಡ್ (ಸ್ಪ್ರಿಂಗ್ ನಂತೆ/  ದಾರದಂತೆ )ಎಲಾಸ್ಟಿಕ್ ಹೊಂದಿದೆ.
ಈ ಕೆಲಸ ಗೊಂದಲಮಯವಾಗಿದೆ ,ಈ ಕೆಲಸ ಗೊಂದಲವಾಗಿಲ್ಲ,  ಈ ಕೆಲಸವು (ಕೋಡಿಂಗ್ ನಂತೆ /ಟೈಪಿಂಗ್ ನಂತೆ) ಗೊಂದಲವಾಗಿದೆ
ಕತ್ತಲು ಗಾಢವಾಗಿತ್ತು ,ಕತ್ತಲು ಗಾಢವಾಗಿರಲಿಲ್ಲ, ರಾತ್ರಿಯ ಕತ್ತಲು( ಅಮಾವಾಸ್ಯೆಯಂತೆ /ಹುಣ್ಣಿಮೆಯಂತೆ )ಗಾಢವಾಗಿತ್ತು
ಬೆಂಗಳೂರು ಕಡಿಮೆ ಮಾಲಿನ್ಯ ಹೊಂದಿದೆ,ಬೆಂಗಳೂರು ಕಡಿಮೆ ಮಾಲಿನ್ಯ ಹೊಂದಿಲ್ಲ,  ಬೆಂಗಳೂರು( ದ್ವೀಪದಂತೆ /ನಗರದಂತೆ) ಕಡಿಮೆ ಮಾಲಿನ್ಯ ಹೊಂದಿದೆ
ಆ ಗ್ರಹವು ವಾಸಿಸಲು ಯೋಗ್ಯ,ಆ ಗ್ರಹವು ವಾಸಿಸಲು ಯೋಗ್ಯವಲ್ಲ, ಆ ಗ್ರಹವು( ಭೂಮಿಯಂತೆ /ಶುಕ್ರ ಗ್ರಹದಂತೆ )ವಾಸಿಸಬಹುದಾಗಿದೆ
ನಮ್ಮ ಹೊಲದ ಮಣ್ಣು ಫಲವತ್ತಾಗಿದೆ, ನಮ್ಮ ಹೊಲದ ಮಣ್ಣು ಫಲವತ್ತಾಗಿಲ್ಲ,   ನಮ್ಮ ಹೊಲದ ಮಣ್ಣು( ಕಪ್ಪು ಮಣ್ಣಿನಂತೆ /ಮರುಭೂಮಿಯಂತೆ) ಫಲವತ್ತಾಗಿದೆ
ನೀ ತಯಾರಿಸಿದ ಆಹಾರ ಆರೋಗ್ಯಕರವಾಗಿದೆ ,ನೀ ತಯಾರಿಸಿದ ಆಹಾರ ಆರೋಗ್ಯಕರವಿಲ್ಲ,ನೀ ತಯಾರಿಸಿದ ಆಹಾರವು (ಮನೆಯಲ್ಲಿ ಮಾಡಿದ ಆಹಾರದಂತೆ /ಹೋಟೆಲ್ ಆಹಾರದಂತೆ )ಆರೋಗ್ಯಕರವಾಗಿದೆ
ಕಲ್ಲಂಗಡಿ ಆಕಾರ ದುಂಡಾಗಿದೆ ,ಕಲ್ಲಂಗಡಿ ಆಕಾರ ದುಂಡಾಗಿಲ್ಲ ,  ಕಲ್ಲಂಗಡಿಯ ಆಕಾರ (ನಿಂಬೆ ಹಣ್ಣಿನಂತೆ/ ಬಾಳೆಹಣ್ಣಿನಂತೆ) ದುಂಡಾಗಿದೆ
ಆ ಕೆಲಸವು ಕಷ್ಟ ,ಆ ಕೆಲಸವು ಸುಲಭ, ಈ ಕೆಲಸವು (ಪರ್ವತ ಏರಿದಷ್ಟು ರಸ್ತೆಯಲ್ಲಿ ನಡೆದಷ್ಟು) ಕಷ್ಟವಾಗಿದೆ
ಆ ವಸ್ತು ಫ್ಲೆಕ್ಸಿಬಲ್ ಆಗಿದೆ ,ಆ ವಸ್ತು ಫ್ಲೆಕ್ಸಿಬಲ್ ಇಲ್ಲ, ಈ ವಸ್ತುವೂ( ರಬ್ಬರ್ನಂತೆ / ಕಲ್ಲಿನಂತೆ) ಫ್ಲೆಕ್ಸಿಬಲ್ ಗುಣ ಹೊಂದಿದೆ
ಈ ಪ್ರದೇಶದಲ್ಲಿ ಹೆಚ್ಚು ಜನ ಇದ್ದಾರೆ ,ಈ ಪ್ರದೇಶದಲ್ಲಿ ಕಡಿಮೆ  ಜನ ಇದ್ದಾರೆ ,  ಈ ಪ್ರದೇಶವು( ಮಾರ್ಕೆಟ್ನಂತೆ/ ಗ್ರಂಥಾಲಯದಂತೆ )ಜನನಿ ಬಿಡವಾಗಿದೆ
ಆ ಆಟದ ಅವಧಿ ಹೆಚ್ಚು ,ಆಟದ ಅವಧಿ ಕಡಿಮೆ,   ಆಟದ ಅವಧಿಯು (ಕ್ರಿಕೆಟ್ನಂತೆ /ಫುಟ್ಬಾಲ್ ನಂತೆ) ದೀರ್ಘವಾಗಿದೆ
ಹೊಸ ಬಟ್ಟೆ ಮೃದುವಾಗಿದೆ,ಹೊಸ ಬಟ್ಟೆ ಮೃದುವಾಗಿಲ್ಲ,  ನನ್ನ ಹೊಸ ಬಟ್ಟೆಯೂ (ವುಲನ್ ನಂತೆ/ ಕಲ್ಲಿನಂತೆ) ಮೃದುವಾಗಿದೆ
ನಿಂಬೆಹಣ್ಣು ಉಳಿಯಾಗಿದೆ ,ನಿಂಬೆಹಣ್ಣು ಉಳಿಯಾಗಿಲ್ಲ, ನಿಂಬೆಹಣ್ಣು (ಹುಣಸೇ ಹಣ್ಣಿನಂತೆ /ಸೇಬಿನಂತೆ) ಹುಳಿಯಾಗಿದೆ
ನನ್ನ ತಮ್ಮ ಡ್ಯಾನ್ಸ್ ಮಾಡುತ್ತಾನೆ ,ನನ್ನ ತಮ್ಮ ಡಾನ್ಸ್ ಮಾಡುವುದಿಲ್ಲ,ನನ್ನ ತಮ್ಮ (ಮೈಕಲ್ ಜಾಕ್ಸನ್ /ಮಿಸ್ಟರ್ ಬೀನ್ ನಂತೆ )ಡ್ಯಾನ್ಸ್ ಮಾಡುತ್ತಾನೆ
ಅವನ ದೃಷ್ಟಿ ತೀಕ್ಷ್ಣವಾಗಿದೆ,ಅವನ ದೃಷ್ಟಿ ತೀಕ್ಷ್ಣವಾಗಿಲ್ಲ ,   ಅವನು (ಹದ್ದಿನಂತೆ/ಕಾಗೆಯಂತೆ) ತೀಕ್ಷ್ಣವಾದ ದೃಷ್ಟಿ ಹೊಂದಿದ್ದಾನೆ
ಆ ಪ್ರಾಣಿಯು ಕನ್ನಿಂಗ್ ಗುಣ ಹೊಂದಿದೆ,ಆ ಪ್ರಾಣಿಯು ಕನ್ನಿಂಗ್ ಗುಣ ಹೊಂದಿಲ್ಲ,  ಆ ಪ್ರಾಣಿಯು (ನರಿಯಂತೆ/ನಾಯಿಯಂತೆ) ಕನ್ನಿಂಗ್ ಗುಣ ಹೊಂದಿದೆ
ನನ್ನ ಮುದ್ದಿನ ಬೆಕ್ಕು ಪ್ರಾಮಾಣಿಕವಾಗಿದೆ ,ನನ್ನ ಮುದ್ದಿನ ಬೆಕ್ಕು ಪ್ರಾಮಾಣಿಕವಾಗಿಲ್ಲ ,  ನನ್ನ ಮುದ್ದಿನ ಬೆಕ್ಕು (ನಾಯಿಯಂತೆ /ನರಿಯಂತೆ) ಪ್ರಾಮಾಣಿಕವಾಗಿದೆ
ಅವನು ಧೈರ್ಯಶಾಲಿ,ಅವನು ಧೈರ್ಯಶಾಲಿ,  ಅವನು (ಸಿಂಹದಂತೆ/ನರಿಯಂತೆ) ಧೈರ್ಯಶಾಲಿಯಾಗಿದ್ದಾನೆ
ಆ ಪ್ರಾಣಿ ಶಕ್ತಿಶಾಲಿ ,ಆ ಪ್ರಾಣಿ ಶಕ್ತಿಶಾಲಿ ,  ಆ ಪ್ರಾಣಿಯು (ಎತ್ತಿನಂತೆ/ಜಿಂಕೆಯಂತೆ) ಶಕ್ತಿಶಾಲಿಯಾಗಿದೆ
ಅವನು ರಾತ್ರಿ ಇಡೀ ಎಚ್ಚರವಿರುತ್ತಾನೆ,ಅವನು ಇಡೀ ರಾತ್ರಿ ಎಚ್ಚರವಿರುವುದಿಲ್ಲ, ಅವನು (ಗೂಬೆಯಂತೆ /ಗಿಣಿಯಂತೆ) ರಾತ್ರಿ ಇಡೀ ಎಚ್ಚರ ಇರುತ್ತಾನೆ
ಅವನು ಕೋಪದಲ್ಲಿ ಉರಿಯುತ್ತಿದ್ದ,ಅವನು ಶಾಂತಿಯಿಂದ ಇದ್ದನು, ಅವನು ಕೋಪದಲ್ಲಿ (ಜ್ವಾಲಾಮುಖಿಯಂತೆ /ಐಸ್ನಂತೆ) ಉರಿಯುತ್ತಿದ್ದ
ಅವಳು ಎತ್ತರ ಹಾರುತ್ತಾಳೆ,ಅವಳು ಎತ್ತರ ಹಾರುವುದಿಲ್ಲ,ಅವಳು (ಪಕ್ಷಿಯಂತೆ/ಪ್ರಾಣಿಯಂತೆ) ಬಹು ಎತ್ತರ ಹಾರುತ್ತಾಳೆ
: ಆ ಪ್ರಾಣಿಯ ಘರ್ಜಿಸುತ್ತದೆ ,ಆ ಪ್ರಾಣಿ ಘರ್ಜಿಸುವುದಿಲ್ಲ,ಈ ಪ್ರಾಣಿಯು (ಸಿಂಹದಂತೆ/ನಾಯಿ ಅಂತೆ) ಗರ್ಜಿಸುತ್ತದೆ
ದೋಸೆ ಪ್ರಸಿದ್ಧ ಉಪಹಾರ ,ದೋಸೆ ಪ್ರಸಿದ್ಧ ಉಪಹಾರವಲ್ಲ,  ದೋಸೆಯ (ಇಡ್ಲಿ ಅಷ್ಟೇ/ಸ್ಯಾಂಡ್ವಿಚ್ನಷ್ಟೇ) ಪ್ರಸಿದ್ಧ ಉಪಹಾರವಾಗಿದೆ
ಆ ಪ್ರದೇಶ ಹೆಚ್ಚು ನೀರು ಹಿಡಿಯಬಲ್ಲದು ,"ಆ ಪ್ರದೇಶ ಹೆಚ್ಚು ನೀರು ಹಿಡಿಯಲಾರದು,",   ಈ ಪ್ರದೇಶವು (ಡ್ಯಾಮ್ ನಂತೆ/ಥ್ಯಾಂಕ್ ನಂತೆ) ಜಾಸ್ತಿ ನೀರನ್ನು ಹಿಡಿಯಬಲ್ಲದು
ಸಮುದ್ರದಲ್ಲಿ ಹೆಚ್ಚು ಜೀವಿಗಳು ವಾಸಿಸುತ್ತವೆ ,ಸಮುದ್ರದಲ್ಲಿ ಕಡಿಮೆ ಜೀವಿಗಳು ವಾಸಿಸುತ್ತವೆ,  ಜೀವಿಗಳು (ಸಮುದ್ರದಲ್ಲಿ/ಬಾವಿಯಲ್ಲಿ) ಹೆಚ್ಚು ವಾಸಿಸುತ್ತವೆ.
ಆ ನೀರು ಉಪ್ಪಾಗಿದೆ ,ಆ ನೀರು ಉಪ್ಪಾಗಿಲ್ಲ,  ಆ ನೀರು (ಸಮುದ್ರದಂತೆ/ನಲ್ಲಿ ನೀರಿನಂತೆ) ಉಪ್ಪಾಗಿದೆ
ಆ ಹುಡುಗ ಹಾರುತ್ತಾನೆ,ಆ ಹುಡುಗ ಹಾರುವುದಿಲ್ಲ,  ಆ ಹುಡುಗನು (ಕೋತಿಯಂತೆ/ಆನೆಯಂತೆ) ಹಾರುತ್ತಾನೆ
ಗಾತ್ರದಲ್ಲಿ ದೊಡ್ಡದಾಗಿದೆ ,ಗಾತ್ರದಲ್ಲಿ ಸಣ್ಣದು,  ಗಾತ್ರದಲ್ಲಿ (ಆನೆಯಷ್ಟು/ಕೋತಿಯಷ್ಟು) ದೊಡ್ಡದಾಗಿದೆ
ಅವನು ತುಂಬಾ ವೇಗ ,ಅವನು ನಿಧಾನ,ಅವನು (ಕಂಪ್ಯೂಟರ್ನಂತೆ /ಕೈಲೆಕ್ಕದಂತೆ) ತುಂಬಾ ವೇಗ
ಆ ಜಾಗ ಎತ್ತರದಲ್ಲಿದೆ ,ಆ ಜಾಗ ಎತ್ತರದಲ್ಲಿಲ್ಲ,   ಆ ಜಾಗವು (ಫ್ಲೈ ಓವರ್ ನಂತೆ/ಸುರಂಗದಂತೆ) ಎತ್ತರವಾಗಿತ್ತು
ಈ ತಿನಿಸು ಗಟ್ಟಿಯಾಗಿದೆ ,ಈ ತಿನ್ನಿಸು ಗಟ್ಟಿ ಇಲ್ಲ,  ಈ ತಿನಿಸು (ಡೊನಟ್ ನಂತೆ/ಪ್ಯಾನ್ ಕೇಕ್ ನಂತೆ) ಗಟ್ಟಿಯಾಗಿತ್ತು
