String 1,String 2,Start Phrase
ಸೋಪ್ ನಷ್ಟು ನಯವಾಗಿತ್ತು,ಸೋಪ್ ನಷ್ಟು ನಯವಾಗಿಲ್ಲ,ಅದು (ಸೋಪ್ ನಂತೆ/ಸೀಗೆಕಾಯಿಯಂತೆ) ನಯವಾಗಿತ್ತು
ಆತನನ್ನು ನೋಡಿದಾಗ ಹೆಮ್ಮೆಯಾಗುತ್ತದೆ ,ಆತನನ್ನು ನೋಡಿದಾಗ ಹೆಮ್ಮೆ  ಆಗುವುದಿಲ್ಲ,ಆತನನ್ನು ಕಂಡಾಗ (ಸೈನಿಕನನ್ನು/ಉಗ್ರಗಾಮಿಯನ್ನು) ನೋಡಿದಷ್ಟು ಹೆಮ್ಮೆಯಾಗುತಿತ್ತು
ಆ ವಸ್ತು ತುಂಬಾ ಸೂಕ್ಷ್ಮ ,ಆ ವಸ್ತು ತುಂಬಾ ಗಟ್ಟಿ,  ಆ ವಸ್ತುವು (ಗಾಜಿನಂತೆ/ತಾಮ್ರದಂತೆ) ಸೂಕ್ಷ್ಮವಾಗಿತ್ತು
ಖಾದ್ಯವು ಶುಚಿಯಾಗಿತ್ತು,ಖಾದ್ಯವು ಶುಚಿಯಾಗಿಲ್ಲ, ಆ ಖಾದ್ಯವು (ಮನೆಯಲ್ಲಿ ಮಾಡಿರುವ/ರಸ್ತೆ ಬದಿಯ) ತಿಂಡಿಯಂತೆ ಶುಚಿಯಾಗಿತ್ತು
ಅಡುಗೆ ಆರೋಗ್ಯಕರವಾಗಿತ್ತು ,ಅಡುಗೆಯ ಅನಾರೋಗ್ಯಕರವಾಗಿತ್ತು,  ಆ ಅಡುಗೆಯು (ಸೇಬಿನಂತೆ /ಪಾಸ್ತದಂತೆ) ಆರೋಗ್ಯಕರವಾಗಿತ್ತು
ಈ ತಿನಿಸು  ಸಿಹಿಯಾಗಿದೆ,ಈ ತಿನಿಸು ಸಿಹಿಯಾಗಿಲ್ಲ, ಈ ತಿನಿಸು (ಹಾಗಲಕಾಯಿಯಂತೆ /ಮಾವಿನ ಹಣ್ಣಿನಂತೆ) ಸಿಹಿಯಾಗಿದೆ
ಆ ಜಾಗವು ಆಳವಾಗಿದೆ ,ಆ ಜಾಗವು ಆಳವಾಗಿಲ್ಲ ,  ಈ ಜಾಗವು (ಬೋರ್ ವೆಲ್ ನಂತೆ /ಮನೆಯ ಟ್ಯಾಂಕ್ ನಂತೆ) ಆಳವಾಗಿದೆ
ಆ ಮೀನಿನ ಆಕಾರ ಬೃಹದಾಕಾರ ,ಆ ಮೀನಿನಾಕಾರ ಸಣ್ಣದು, ಈ ಮೀನು (ಸ್ಟಾರ್ ಮೀನಿನಂತೆ /ತಿಮಿಂಗಲದಂತೆ) ಬೃಹದಾಕಾರವಾಗಿದೆ
  ಅವನ ಗೆಲುವು ಸಿಹಿಯಾಗಿತ್ತು, ಅವನ ಗೆಲುವು ಸಿಹಿಯಾಗಿರಲಿಲ್ಲ ,  ಅವನ ಗೆಲುವು  (ಬೆಲ್ಲದಂತೆ/ ಬೇವಿನಂತೆ ) ಇತ್ತು
ಉತ್ತರ ಕುಮಾರನ ಧೈರ್ಯ ಮೆಚ್ಚುವಂಥದ್ದು,ಉತ್ತರ ಕುಮಾರನ ಧೈರ್ಯ ಮೆಚ್ಚುವಂಥದ್ದಲ್ಲ,  ಅವನ ಧೈರ್ಯವು (ಉತ್ತರಕುಮಾರನಂತೆ /ರಾಣಿ ಚೆನ್ನಮ್ಮನಂತೆ) ಇತ್ತು
ಆ ತಿಂಡಿಯು ಚಪ್ಪಟ್ಟೆಯಾಗಿತ್ತು,ಆ ತಿಂಡಿಯು ಚಪ್ಪಟ್ಟೆಯಾಗಿರಲಿಲ್ಲ,  ಆ ತಿಂಡಿಯು (ಬ್ರೆಡ್ ನಂತೆ /ಪಫ್ ನಂತೆ) ಚಪ್ಪಟ್ಟೆಯಾಗಿತ್ತು
ಅವರು ನೀಡಿದ ನೀರಿನ ರುಚಿ ಉಪ್ಪಾಗಿತ್ತು ,ಅವರು ನೀಡಿದ ನೀರಿನ ರುಚಿ ಉಪ್ಪಾಗಿರಲಿಲ್ಲ, ಅವರು ನೀಡಿದ್ದ ನೀರು (ಸಮುದ್ರದ ನೀರಿನಂತೆ /ಬಾವಿಯ ನೀರಿನಂತೆ) ಉಪ್ಪಾಗಿತ್ತು
ಅವಳು ಹೊಳೆಯುತ್ತಿದ್ದಳು ,ಅವಳು ಹೊಳೆಯುತ್ತಿರಲಿಲ್ಲ, ಅವಳು (ಹುಣ್ಣಿಮೆಯ ಚಂದ್ರನಂತೆ/ ಅಮಾವಾಸ್ಯೆಯ ಕತ್ತಲೆಯಂತೆ) ಹೊಳೆಯುತ್ತಿದ್ದಳು
ಅದು ತುಂಬಾ ಬಿಸಿಯಾಗಿತ್ತು ,ಅದು ತಣ್ಣಗಿತ್ತು,   ಅದು (ತಣ್ಣನೆಯ ತಂಗಾಳಿಯಂತೆ /ಬಿರುಗಾಳಿಯಂತೆ) ಬಿಸಿಯಾಗಿತ್ತು
ಆಕೆ ಹೆಚ್ಚು ಅಲಂಕಾರ ಮಾಡಿಕೊಂಡಿದ್ದಳು,ಆಕೆ ಕಡಿಮೆ ಅಲಂಕಾರ ಮಾಡಿದ್ದಳು ,  ಆಕೆ (ಮಾಡೆಲ್ ನಂತೆ/ ಹಳ್ಳಿ ಹೆಂಗಸಿನಂತೆ) ಆಲಂಕಾರ ಮಾಡಿಕೊಂಡಿದ್ದಳು
ಊಟ ಆರೋಗ್ಯಕರವಾಗಿತ್ತು ,ಊಟ ಆರೋಗ್ಯಕರವಾಗಿರಲಿಲ್ಲ,ಆ ಊಟವು (ರಾಗಿಮುದ್ದೆಯಂತೆ /ಬರ್ಗರ್ ನಂತೆ) ಆರೋಗ್ಯಕರವಾಗಿತ್ತು
ಆ ಪ್ರಾಣಿ ಕಡಿಮೆ ನಿದ್ದೆ ಮಾಡುತ್ತಿತ್ತು,ಆ ಪ್ರಾಣಿ ಕಡಿಮೆ ನಿದ್ದೆ ಮಾಡುತ್ತಿತ್ತು,ಆ ಪ್ರಾಣಿಯು (ಕೋಲಾನಂತೆ/ ಕಪ್ಪೆಯಂತೆ) ಅತಿಯಾದ ನಿದ್ರೆ ಮಾಡುತ್ತಿತ್ತು
ಆ ಹೆಂಗಸು ಸುಂದರವಾಗಿದ್ದಳು ,ಆ ಹೆಂಗಸು ಕುರೂಪಿಯಾಗಿದ್ದಳು, ಆ ಹೆಂಗಸು (ರಂಬೆಯಂತೆ /ಶೂರ್ಪಣಕಿಯಂತೆ) ಸುಂದರವಾಗಿದ್ದಳು
ಆ ಚಾದರ ಮೃದುವಾಗಿತ್ತು,ಆ ಚಾದರ ಮೃದುವಾಗಿರಲಿಲ್ಲ, ಆ ಚಾದರವು (ಹಾಸಿಗೆಯಂತೆ /ಗಟ್ಟಿ ನೆಲದಂತೆ) ಮೃದುವಾಗಿತ್ತು
ಆ ಜಾಗದ ಅಗಲವಾಗಿತ್ತು, ಆ ಜಾಗ ಅಗಲವಾಗಿರಲಿಲ್ಲ,  ಅದು (ಕೆರೆಯಂತೆ/ ನದಿಯಂತೆ) ಅಗಲವಾಗಿತ್ತು
ಆಟ ರೋಚಕವಾಗಿತ್ತು ,ಆಟ ರೋಚಕವಾಗಿರಲಿಲ್ಲ,   ಆ ಆಟವು (ಸ್ಕೈ ಡ್ರೈವ್ ನಂತೆ/ ನಡಿಗೆಯಂತೆ )ರೋಚಕವಾಗಿತ್ತು
ಆ ವ್ಯಕ್ತಿ ತಮಾಷೆ ಮಾಡುತ್ತಿದ್ದ,ಆ ವ್ಯಕ್ತಿ ತಮಾಷೆ ಮಾಡುತ್ತಿರಲಿಲ್ಲ,  ಆ ವ್ಯಕ್ತಿಯು (ಬರಹಗಾರನಂತೆ/ ಹಾಸ್ಯಗಾರನಂತೆ )ತಮಾಷೆಯಾಗಿದ್ದನು
ಆ ವಸ್ತು ತಣ್ಣಗಿತ್ತು ,ಆ ವಸ್ತು ತಣ್ಣಗಿರಲಿಲ್ಲ, ಇದು (ಐಸ್ ಕ್ರೀಮ್ ನಂತೆ/ ಸೂಪ್ ನಂತೆ) ತಣ್ಣಗಿತ್ತು
ಅದು ಗರಿಗರಿಯಾಗಿತ್ತು,ಅದು ಗರಿಗರಿಯಾಗಿರಲಿಲ್ಲ,  ಅದು (ಇಡ್ಲಿಯಂತೆ/ದೋಸೆಯಂತೆ) ಗರಿಗರಿಯಾಗಿತ್ತು
ಅವಳ ಒಡವೆ ತುಂಬಾ ಗಟ್ಟಿ ಇತ್ತು ,ಅವಳ ಒಡವೆ ತುಂಬಾ ಟಳ್ಳಾಗಿತ್ತು,ಅವಳು ಹಾಕಿದ್ದ  ಒಡವೆಯು (ಚಿನ್ನದಂತೆ /ವಜ್ರದಂತೆ) ಗಟ್ಟಿಯಾಗಿತ್ತು
ಆಕೆಯ ಉಡುಪು ಆಕರ್ಷಕ ಬಣ್ಣಗಳಿಂದ ಕೂಡಿತ್ತು,ಆಕೆಯ ಉಡುಪು ಆಕರ್ಷಕ ಬಣ್ಣಗಳನ್ನು ಹೊಂದಿರಲಿಲ್ಲ, ಆಕೆಯ ಉಡುಪು (ಕಾಮನ ಬಿಲ್ಲಿನಂತೆ /ಬಿಳಿ ಹಲಗೆಯಂತೆ )ಆಕರ್ಷಕ ಬಣ್ಣಗಳಿಂದ ಕೂಡಿತ್ತು
ಆ ಮನೆ ಹಳೆಯದು ,ಆ ಮನೆ ಹೊಸದು, ಈ ಮನೆಯು (ಹೊಸ ಕಟ್ಟಡದಂತೆ /ಹಳೆಯ ಸ್ಮಾರಕದಂತೆ) ಹಳೆಯದು
ಆತ ಮಾತನಾಡುವುದು ಕರ್ಕಶವಾಗಿದೆ,ಆತ ಮಾತಾಡುವುದು ಇಂಪಾಗಿದೆ,  ಆತ ಮಾತನಾಡುವುದು( ಪಿಸುಮಾತಿನಂತೆ/ ಜೋರುಮಾತಿನಂತೆ )ಕರ್ಕಶವಾಗಿದೆ
ಇವನು ಮುದ್ದಾಗಿದ್ದಾನೆ ಇವನು ಮುದ್ದಾಗಿಲ್ಲ,ಇವನು ಮುದ್ದಾಗಿಲ್ಲ,   ಇವನು (ಅಜ್ಜಿಯಂತೆ/ ನವಜಾತ ಶಿಶುವಿನಂತೆ ಮುದ್ದಾಗಿದ್ದಾನೆ)
ಅಂದು ಕಗ್ಗತ್ತಲು ಕವಿದಿತ್ತು ,ಅಂದು ಕಗ್ಗತ್ತಲು ಕವಿದಿರಲಿಲ್ಲ,ಅಂದು (ಹುಣ್ಣಿಮೆಯ ದಿನದಂತೆ/ ಅಮಾವಾಸ್ಯೆಯ ದಿನದಂತೆ )ಕಗ್ಗತ್ತಲು ಕವಿದಿತ್ತು
ಅವನು ಕಿರಿಯವನಾಗಿದ್ದಾನೆ,ಅವನು ಕಿರಿಯವನಾಗಿಲ್ಲ, ಅವನು ( ಶಿಶುವಿನಂತೆ/ ಅಜ್ಜನಂತೆ) ಕಿರಿಯವನಾಗಿದ್ದಾನೆ
ಆತನ ದಿರಿಸು ಶುಚಿಯಾಗಿತ್ತು,ಆತನ ದಿರಿಸು ಶುಚಿಯಾಗಿಲ್ಲ,ಆತನ ದಿರಿಸು (ಅಧಿಕಾರಿಯಂತೆ/ ಭಿಕ್ಷುಕನಂತೆ) ಶುಚಿಯಾಗಿತ್ತು
 ಆ ತಿಂಡಿಯು ತೆಳುವಾಗಿತ್ತು, ಆ ತಿಂಡಿಯು ತೆಳುವಾಗಿಲ್ಲ,   ಆ ತಿಂಡಿಯು (ಬ್ರೆಡ್ ನಂತೆ/ ಬರ್ಗರ್ ನಂತೆ) ತೆಳುವಾಗಿತ್ತು
ಆ ಜಾಗವು  ಎತ್ತರವಾಗಿತ್ತು,ಆ ಜಾಗವು  ಎತ್ತರವಾಗಿಲ್ಲ, ಆ ಜಾಗವು (ಆಕಾಶದಂತೆ/ ಭೂಮಿಯಂತೆ) ಎತ್ತರವಾಗಿತ್ತು
ಅದರ ಆಕಾರವು ವಕ್ರವಾಗಿದೆ,ಅದರ ಆಕಾರವು ವಕ್ರವಾಗಿಲ್ಲ,  ಅದರ ಆಕಾರವು( ಚೌಕದಂತೆ/ ವೃತ್ತದಂತೆ) ವಕ್ರವಾಗಿದೆ
ಅದು ದೊಡ್ಡದಾಗಿದೆ,ಅದು ದೊಡ್ಡದಾಗಿಲ್ಲ, ಅದು (ಹಡಗಿಯಷ್ಟು/ ದೋಣಿಯಷ್ಟು )ದೊಡ್ಡದಾಗಿದೆ
ಆಕೆಯ ರಾಗವು ಇಂಪಾಗಿದೆ,ಆಕೆಯ ರಾಗವು ಇಂಪಾಗಿಲ್ಲ, ಆಕೆಯ ರಾಗವು( ಹಾಡುಗಾರ್ತಿಯಷ್ಟು/ ನೃತ್ಯಗಾರನಷ್ಟು )ಇಂಪಾಗಿದೆ
ಆತನ ಅರಿವು,, ಆತನ ಅರಿವು (ದ್ವಾರಪಾಲಕನಷ್ಟು/ ಪ್ರಾಧ್ಯಾಪಕನಷ್ಟು) ಇದೆ
ಈ ವಾಹನವು ವೇಗವಾಗಿದೆ,ಈ ವಾಹನವು ವೇಗವಾಗಿಲ್ಲ,   ಈ ವಾಹನವು (ಎತ್ತಿನಗಾಡಿಯಂತೆ/ ಜೆಟ್ ನಂತೆ )ವೇಗವಾಗಿದೆ
ಇವನು ಖುಷಿಯಾಗಿದ್ದಾನೆ,ಇವನು ಖುಷಿಯಾಗಿಲ್ಲ,ಇವನು (ಮಗುವಿನಷ್ಟು/ ವಯಸ್ಕನಷ್ಟು )ಖುಷಿಯಾಗಿದ್ದಾನೆ
 ಅವನು ದೊಡ್ಡದಾಗಿದ್ದಾನೆ, ಅವನು ದೊಡ್ಡದಾಗಿಲ್ಲ, ಅವನು ( ಆನೆಯಂತೆ /ಇರುವೆಯಂತೆ) ದೊಡ್ಡದಾಗಿದ್ದಾನೆ
ಆಕೆ ಪೂಜ್ಯನೀಯವಾಗಿರುವಳು,ಆಕೆ ಪೂಜ್ಯನೀಯವಾಗಿಲ್ಲ,ಆಕೆ (ದೇವತೆಯಂತೆ/ ದೆವ್ವದಂತೆ )ಪೂಜ್ಯನೀಯವಾಗಿರುವಳು
  ಆ ಕಟ್ಟಡವು  ಐಷಾರಾಮಿಯಾಗಿದೆ,  ಆ ಕಟ್ಟಡವು  ಐಷಾರಾಮಿಯಾಗಿಲ್ಲ, ಆ ಕಟ್ಟಡವು (ಬಂಗಲೆಯಂತೆ /ಗುಡಿಸಲಿನಂತೆ) ಐಷಾರಾಮಿಯಾಗಿದೆ
ಈ ಹಣ್ಣು ರಸಮಯವಾಗಿದೆ,ಈ ಹಣ್ಣು ರಸಮಯವಾಗಿಲ್ಲ,ಈ ಹಣ್ಣು (ಕಬ್ಬಿನಂತೆ/ ಸೀಬೆಯಂತೆ )ರಸಮಯವಾಗಿದೆ
ಅವನು ಶ್ರೀಮಂತ,ಅವನು ಶ್ರೀಮಂತನಲ್ಲ ,ಅವನು ( ಅಂಬಾನಿಯಂತೆ/ಭಿಕ್ಷುಕನಂತೆ)ಶ್ರೀಮಂತ
ಆ ಎಣ್ಣೆ ಸ್ನಿಗ್ಧವಾಗಿದೆ,ಆ ಎಣ್ಣೆ ಸ್ನಿಗ್ಧವಾಗಿಲ್ಲ,ಆ ಎಣ್ಣೆ (ತೆಂಗಿನ ಎಣ್ಣೆಯಷ್ಟು/ ಹರಳೆಣ್ಣೆಯಷ್ಟು) ಸ್ನಿಗ್ಧವಾಗಿದೆ
ಶಕ್ತಿಯು  ಅನಿಯಮಿತವಾಗಿದೆ,ಶಕ್ತಿಯು  ಅನಿಯಮಿತವಾಗಿಲ್ಲ,ಶಕ್ತಿಯು (ಸೂರ್ಯನ ಶಕ್ತಿಯಂತೆ/ವಿದ್ಯುತ್ ಶಕ್ತಿಯಂತೆ)  ಅನಿಯಮಿತವಾಗಿದೆ
 ಅವನು ಪ್ರಾಮಾಣಿಕ ಗುಣ ಹೊಂದಿದ್ದನು.,ಅವನು ಪ್ರಾಮಾಣಿಕ ಗುಣ ಹೊಂದಿಲ್ಲ,ಅವನು (ನಾಯಿಯಂತೆ/ ನರಿಯಂತೆ )ಪ್ರಾಮಾಣಿಕ ಗುಣ ಹೊಂದಿದ್ದನು.
ಆಕೆ ಮಹೊನ್ನತವಾಗಿದ್ದಾಳೆ,ಆಕೆ ಮಹೊನ್ನತವಾಗಿಲ್ಲ,ಆಕೆ (ಟಾಪರ್ ನಷ್ಟು/ಸಾಮಾನ್ಯ ವಿದ್ಯಾರ್ಥಿಯಷ್ಟು) ಮಹೊನ್ನತವಾಗಿದ್ದಾಳೆ
 ಅವನು ಪ್ರಾಯೋಗಿಕ ವ್ಯಕ್ತಿ, ಅವನು ಪ್ರಾಯೋಗಿಕ ವ್ಯಕ್ತಿಯಲ್ಲ,ಅವನು (ವಿಜ್ನಾನಿಯಷ್ಟು/ ಕವಿಯಷ್ಟು) ಪ್ರಾಯೋಗಿಕ ವ್ಯಕ್ತಿ
 ಆ ಹರಳು  ಬೆಲೆಬಾಳುವಂತದ್ದು, ಆ ಹರಳು  ಬೆಲೆಬಾಳುವಂತದ್ದಲ್ಲ,ಆ ಹರಳು (ರತ್ನದಂತೆ/ಕಲ್ಲಿನಂತೆ) ಬೆಲೆಬಾಳುವಂತದ್ದು
 ಅದು ಬಿಳುಪಾಗಿತ್ತು, ಅದು ಬಿಳುಪಾಗಿಲ್ಲ,ಅದು ( ಬೆಳ್ಳನೆಯ ಮೋಡದಂತೆ/ಕಪ್ಪು ಹಲಗೆಯಂತೆ) ಬಿಳುಪಾಗಿತ್ತು
 ಅವಳು ತಾಜಾವಾಗಿದ್ದಾಳೆ,ಅವಳು ತಾಜಾವಾಗಿಲ್ಲ, ಅವಳು( ಹೂವಿನಷ್ಟು/ ಒಣಗಿದ ಎಲೆಯಷ್ಟು) ತಾಜಾವಾಗಿದ್ದಾಳೆ
 ಅವನು ಆಕರ್ಷಕ ದೇಹವನ್ನು ಹೊಂದಿದ್ದಾನೆ, ಅವನು ಆಕರ್ಷಕ ದೇಹವನ್ನು ಹೊಂದಿಲ್ಲ,    ಅವನು (ಜಿಮ್ ವ್ಯಕ್ತಿಯಂತೆ/ ಸ್ಥೂಲಕಾಯನಂತೆ )ಆಕರ್ಷಕ ದೇಹವನ್ನು ಹೊಂದಿದ್ದಾನೆ
ಅವಳು ಸುಂದರವಾಗಿರುವಳು,ಅವಳು ಸುಂದರವಾಗಿಲ್ಲ, ಅವಳು (ಬಾರ್ಬಿಯಂತೆ /ಮಿಕ್ಕಿಯಂತೆ) ಸುಂದರವಾಗಿರುವಳು
  ಆ ನೀರು ಶುಚಿಯಾಗಿದೆ, ಆ ನೀರು ಶುಚಿಯಾಗಿಲ್ಲ,ಆ ನೀರು( ಫಿಲ್ಟರ್ ನೀರಿನಂತೆ/ಕೊಚ್ಚೆ ನೀರಿನಂತೆ) ಶುಚಿಯಾಗಿದೆ
ಆತನು ಹುಡುಗಾಟಿಕೆ ಬುದ್ದಿಯವನು,ಆತನು ಹುಡುಗಾಟಿಕೆ ಬುದ್ದಿಯವನಲ್ಲ,ಆತನು (ಮಗುವಿನಂತೆ/ ವಯಸ್ಕನಂತೆ) ಹುಡುಗಾಟಿಕೆ ಬುದ್ದಿಯವನು
ಅವನು ಹಾಸ್ಯಾಸ್ಪದವಾಗಿದ್ದನು,ಅವನು ಹಾಸ್ಯಾಸ್ಪದವಾಗಿಲ್ಲ,  ಅವನ ( ಹಾಸ್ಯಗಾರನಂತೆ/ಪ್ರಾಧ್ಯಾಪಕನಂತೆ) ಹಾಸ್ಯಾಸ್ಪದವಾಗಿದ್ದನು
ಆ ತಿಂಡಿ ಮೃದುವಾಗಿದೆ,ಆ ತಿಂಡಿ ಮೃದುವಾಗಿಲ್ಲ,ಆ ತಿಂಡಿ (ಡೊನಟ್ ನಂತೆ/ ಸ್ಮೂತಿಯಂತೆ )ಮೃದುವಾಗಿದೆ
ಆ ಸಂಗೀತವು ಕೇಳಲು ಇಂಪಾಗಿದೆ,ಆ ಸಂಗೀತವು ಕೇಳಲು ಇಂಪಾಗಿಲ್ಲ,ಆ ಸಂಗೀತವು ಕೇಳಲು (ಇಂಪಾಗಿದೆ/ ಕರ್ಕಶವಾಗಿದೆ)
 ಅವನು ಸಣ್ಣಗಿದ್ದಾನೆ, ಅವನು ಸಣ್ಣಗಿಲ್ಲ, ಅವನು (ಬೊಜ್ಜಿನ ಮನುಷ್ಯನಂತೆ /ತೆಳ್ಳಗಿನ ಮನುಷ್ಯನಂತೆ) ಸಣ್ಣಗಿದ್ದಾನೆ
ಈ ಆಟವು ಸಾಹಸಮಯವಾಗಿದೆ,ಈ ಆಟವು ಸಾಹಸಮಯವಾಗಿಲ್ಲ,ಈ ಆಟವು (ಸ್ಕೂಬಾ ದಂತೆ/ ಈಜಿನಂತೆ) ಸಾಹಸಮಯವಾಗಿದೆ
