ending1,ending2,startphrase,labels
Watoto daima hawana hatia,Yeye daima ni mwenye dhambi,Watoto ni malaika,0.0
Watoto daima hawana hatia,Yeye daima ni mwenye dhambi,Yeye ni mnyama.,1.0
Maneno yako yanaumiza,Maneno yake yanafariji,Maneno yake ni kama kisu,0.0
Maneno yako yanaumiza,Maneno yake yanafariji,Maneno yake ni kama kinanda,1.0
Ana tabasamu zuri,Tabasamu lake linatisha,Tabasamu lake huangaza chumba kizima,0.0
Ana tabasamu zuri,Tabasamu lake linatisha,Tabasamu lake lilijaa  vitisho  kama shomoro mdogo aliyeshika shoka,1.0
Nina furaha kubwa sana,Nina huzuni nyingi sana,Nipo katika dimbwi la furaha,0.0
Nina furaha kubwa sana,Nina huzuni nyingi sana,Ninazama katika bahari ya huzuni,1.0
Wale wanapendana sana,Wale hawapendani sana,"Penzi lao limepamba moto""",0.0
Wale wanapendana sana,Wale hawapendani sana,"Penzi lao ni kama moto wa kibatari kwenye upepo""",1.0
Chakula ni kitamu,Chakula ni kibaya,Wali huu una ladha kama umepikwa  hotelini,0.0
Chakula ni kitamu,Chakula ni kibaya,Wali huu unaladha kama umepikwa bwenini,1.0
Mtihani ulikuwa rahisi sana,Mtihani ulikua mgumu,Mtihani ulikuwa kama kipande cha keki,0.0
Mtihani ulikuwa rahisi sana,Mtihani ulikua mgumu,Mtihani ulikuwa kama ugali wa jela,1.0
Mchezaji alitoa pasi nzuri,Mchezaji alitoa pasi mbaya,Mzamiru alitoa pasi rula,0.0
Mchezaji alitoa pasi nzuri,Mchezaji alitoa pasi mbaya,Feisal alitoa pasi mkaa,1.0
Vijana ndio watakaoleta maendeleo huko mbeleni,Vijana hawahusiki na maendeleo ya taifa ya baadae,Vijana ndio taifa la kesho,0.0
Vijana ndio watakaoleta maendeleo huko mbeleni,Vijana wataliharibu taifa.,Vijana wataozesha taifa,1.0
Sauti yako ni inanipa faraja na raha niisikiapo,Sauti yako ni kero kwangu,Sauti yako ni muziki masikioni mwangu,0.0
Sauti yako ni inanipa faraja na raha niisikiapo,Sauti yako ni kero kwangu,Sauti yako ni kama chiriku,1.0
Mapenzi hayafichiki,Mapenzi yanafichika,Mapenzi ni kikohozi,0.0
Mapenzi hayafichiki,Mapenzi yanafichika,Mapenzi ni kama punje ya unga kwenye mchele,1.0
Ujana huja na kuondoka haraka,Ujana hukaa kwa mda mrefu,Ujana ni moshi,0.0
Ujana huja na kuondoka haraka,Ujana hukaa kwa mda mrefu,Ujana ni safari ndefu,1.0
Maisha si marahisi yanahitaji kupambana,Maisha ni marahisi,Maisha ni kama uji,0.0
Maisha si marahisi yanahitaji kupambana,Maisha ni marahisi,"Maisha sio mchezo, ni vita",1.0
Kauli yake ilinifanya nijiskie vibaya,Kauli yake ilinifurahisha,Kauli yake ilinikata maini,0.0
Kauli yake ilinifanya nijiskie vibaya,Kauli yake ilinifurahisha,Kauli yake ilikua kama maji baridi kooni,1.0
Awamu hii kutakua na michuano migumu,Awamu hii kutakua na michuano mirahisi,Awamu hii kutakua na michuano ya kukata na shoka,0.0
Awamu hii kutakua na michuano migumu,Awamu hii kutakua na michuano mirahisi,Awamu hii kutakua na michuano lelemama,1.0
"Sandra, wewe ndiye unayenipa furaha","Sandra, wewe siye unayenipa furaha","Sandra, wewe ndio nuru ya macho yangu",0.0
"Sandra, wewe ndiye unayenipa furaha","Sandra, wewe siye unayenipa furaha","Sandra, wewe ni kama shubiri kinywani mwangu",1.0
"Tofauti na dhana iliyokuwepo, mama ndiye mtu anayeishikilia familia kwa pamoja",Mama siye anayeishikilia familia kwa pamoja,"Tofauti na dhana iliyokuwepo, mama ndiye nguzo  ya familia",0.0
"Tofauti na dhana iliyokuwepo, mama ndiye mtu anayeishikilia familia kwa pamoja",Mama siye anayeishikilia familia kwa pamoja,"Tofauti na dhana iliyokuwepo, mama ndiye kunguni wa familia",1.0
Ndoa zitakua hadimu siku si nyingi,Ndoa hazitakua hadimu siku za hapa karibuni,Ndoa zitakua hadimu siku za usoni,0.0
Ndoa zitakua hadimu siku si nyingi,Ndoa hazitakua hadimu siku za hapa karibuni,Kutakua na ndoa kama siafu siku za usoni,1.0
Mapenzi ni kitu kigumu,Mapenzi ni kitu kirahisi,Mapenzi ni vita,0.0
Mapenzi ni kitu kigumu,Mapenzi ni kitu kirahisi,Mapenzi ni keki,1.0
Bahati ikimkuta mwenzio usisubiri ikufikie na wewe,Bahari ikimkuta mwenzio subiri ikufikie na wewe,Bahati ya mwenzio usiilalie mlango wazi,0.0
Bahati ikimkuta mwenzio usisubiri ikufikie na wewe,Bahari ikimkuta mwenzio subiri ikufikie na wewe,Bahati ya mwenzio ilalie mlango wazi,1.0
Kijana huyu ana roho nzuri sana,Kijana huyu ana roho mbaya sana,Kijana huyu ana roho ya dhahabu,0.0
Kijana huyu ana roho nzuri sana,Kijana huyu ana roho mbaya sana,Kijana huyo ana roho ya kutu,1.0
Maisha yake yana muelekeo,Maisha yake hayana muelekeo,Maisha yake ni kama dira,0.0
Maisha yake yana muelekeo,Maisha yake hayana muelekeo,Maisha yake ni kama kuku akiyekatwa kichwa,1.0
Mwendo wake ni wa maringo,Mwendo wake si wa maringo,Mwendo wake ni mithili ya twiga,0.0
Mwendo wake ni wa maringo,Mwendo wake si wa maringo,Mwendo wake ni wa bata,1.0
Ukitendea watu mema yatakurudia,Ukitendea watu mema hayatakurudia,Wema ni hazina,0.0
Ukitendea watu mema yatakurudia,Ukitendea watu mema hayatakurudia,Wema sio kitenesi,1.0
Alitokwa na machozi mengi ya uchungu,Hakutokwa na machozi mengi ya uchungu,Macho yake yalikua kama mto wkati wa masika.,0.0
Alitokwa na machozi mengi ya uchungu,Hakutokwa na machozi mengi ya uchungu,Macho yake yalikua kama mto wkati wa kiangazi.,1.0
Mapigo yake ya moyo yalienda kwa kasi mno,Mapingo yake ya moyo yalienda taratibu,Alihisi ngoma kifuani kwake,0.0
Mapigo yake ya moyo yalienda kwa kasi mno,Mapingo yake ya moyo yalienda taratibu,Alihisi kifua chake kimeganda kama barafu,1.0
Alipora mkoba wangu na kukimbia,Alipora mkoba wangu na kuanza kutembea taratibu,Alipora mkoba wangu na kutimua vumbi,0.0
Alipora mkoba wangu na kukimbia,Alipora mkoba wangu na kuanza kutembea taratibu,Alipora mkoba wangu na kutembea kama konokono,1.0
Walibishana hadi wakapigana,Walibishana lakini hawakupigana,Walibishana hadi wakashikana mashati,0.0
Walibishana hadi wakapigana,Walibishana lakini hawakupigana,Walibishana kitakatifu,1.0
Bahati  hukumkuta asiye na uwezo wa kuitumia,Bahati humkuta mwenye uwezo wa kuitumia,Upele humuota asiye na kucha,0.0
Bahati  hukumkuta asiye na uwezo wa kuitumia,Bahati humkuta mwenye uwezo wa kuitumia,Jasho humtoka mwenye mwili,1.0
"Aisha, funga mdomo wako","Aisha, endelea tu kuongea sana","Aisha, funga bakuli lako!",0.0
"Aisha, funga mdomo wako","Aisha, endelea tu kuongea sana","Aisha, endelea tu kupiga mdomo",1.0
Hakuna jambo lisilokua na mwisho,Kila jambo lina mwisho,Hakuna marefu yasiyokuwa na ncha,0.0
Hakuna jambo lisilokua na mwisho,Hakuna jambo lenye mwisho,Zimwi likujualo halikuli likakwisha,1.0
Hassani hufanya mambo yake taratibu,Hassani hufanya mambo yake kwa haraka,Hassani hufanya mambo yake kama kobe,0.0
Hassani hufanya mambo yake taratibu,Hassani hufanya mambo yake kwa haraka,Hassani hufanya mambo yake kama anakimbizwa,1.0
Tatizo lako unapenda sana kusaidiwa kufanya mambo yako,Tatizo lako haupendi kabisa kusaidiwa kufanya mambo yako,Tatizo lako unapenda sana kutafuniwa,0.0
Tatizo lako unapenda sana kusaidiwa kufanya mambo yako,Tatizo lako haupendi kabisa kusaidiwa kufanya mambo yako,Tatizo lako unapenda kufa mwenyewe,1.0
Mtihani ulikua mgumu hadi kichwa kikaanza kuniuma,Mtihani haukua mgumu,Mtihani ulikua mgumu hadi kichwa kikaanza kuchemka,0.0
Mtihani ulikua mgumu hadi kichwa kikaanza kuniuma,Mtihani haukua mgumu,Hata kama ulikua umejaza matope kichwani ungeweza kufanya mtihani ule,1.0
Harufu ya miguu yake ilikua kali mno,Harufu ya miguu yake haikua kali,Harufu ya miguu yake ilitosha kuua mbu,0.0
Harufu ya miguu yake ilikua kali mno,Harufu ya miguu yake haikua kali,Harufu ya miguu yake ingefaa kutengenezea manukato,1.0
Maneno yake yalikua mengi mno,Maneno yake hayakua mengi,Maneno yake yalitosha kujaza bahari,0.0
Maneno yake yalikua mengi mno,Maneno yake hayakua mengi,Maneno yake hayakuchukua hata sekunde,1.0
Babu yangu alikua ni mtu mwenye mwili mkubwa,Babu yangu hakua mtu mwenye mwili mkubwa,Babu yangu alikua ni mtu wa miraba minne,0.0
Babu yangu alikua ni mtu mwenye mwili mkubwa,Babu yangu hakua mtu mwenye mwili mkubwa,Babu yangu alikua kama punje ya haradali,1.0
Wao hupenda kuweka siri mambo yao,Wao hupenda kuweka wazi mambo,Wao hupenda kuweka mambo yao gizani,0.0
Wao hupenda kuweka siri mambo yao,Wao hupenda kuweka wazi mambo,Wanapenda kumwaga mchele kwenye kuku wengi,1.0
Atafutae kwa shida ataishi kwa starehe,Atafutae kwa shida hataishi kwa starehe,Mchumia juani hulia kivulini,0.0
Atafutae kwa shida ataishi kwa starehe,Atafutae kwa shida hataishi kwa starehe,Mchumia juani hulia juani,1.0
Maisha yake yote amekua akipata maumivu sana,Maisha yake yote hajawahi pata maumivu,Maisha yake yote ni kama miiba.,0.0
Maisha yake yote amekua akipata maumivu sana,Maisha yake yote hajawahi pata maumivu,Maisha yake yote ni kama mkate na chai.,1.0
Muda uliobaki sio mwingi/ Muda hautakusubiria,Muda uliobaki ni mwingi/ Muda utakusubiria,Muda sio rafiki.,0.0
Muda uliobaki sio mwingi/ Muda hautakusubiria,Muda uliobaki ni mwingi/ Muda utakusubiria,Muda ni rafiki.,1.0
Harusi yao ilikua ya kifani,Harusi yao ilipooza,Harusi yao ilipamba moto,0.0
Harusi yao ilikua ya kifani,Harusi yao ilipooza,Harusi yao ilikua kama msiba,1.0
Nilienda kumdai fedha zangu lakini bado aliendelea kunizungusha,Nilienda kumdai fedha zangu na akanilipa,Nilienda kumdai fedha zangu lakini bado aliendelea kuniletea siasa,0.0
Nilienda kumdai fedha zangu lakini bado aliendelea kunizungusha,Nilienda kumdai fedha zangu na akanilipa,Nilienda kumdai fedha zangu na hakunilitea siasa,1.0
Utapata kulingana na juhudi unazoweka,Hautapata kulingana na juhudi unazoweka,Utavuna ulichopanda,0.0
Utapata kulingana na juhudi unazoweka,Hautapata kulingana na juhudi unazoweka,Unaweza panda nazi ukavuna koroma,1.0
Neno la Mungu linatosha kukuongoza vyema,Neno la Mungu halitoshi kukuongoza,Neno la Mungu ni nuru tosha,0.0
Neno la Mungu linatosha kukuongoza vyema,Neno la Mungu halitoshi kukuongoza,Neno la Mungu ni gari bila mafuta,1.0
Mvua ilinyesha kwa wingi,Mvua haikunyesha kwa wingi,Mvua ilimiminika kwa fujo,0.0
Mvua ilinyesha kwa wingi,Mvua haikunyesha kwa wingi,Mvua ilikonyeza tu,1.0
Ujana una changamoto nyingi,Ujana hauna changamoto nyingi,Ujana maji ya moto,0.0
Ujana una changamoto nyingi,Ujana hauna changamoto nyingi,Ujana ni kama maji,1.0
Aliiumia sana baada ya kujulishwa kuhusu kifo cha mama yake,Hakuumia sana baada ya kujulishwa kuhusu kifo cha mama yake,Alitokwa na machozi ya damu baada ya kujulishwa kuhusu kifo cha mama yake,0.0
Aliiumia sana baada ya kujulishwa kuhusu kifo cha mama yake,Hakuumia sana baada ya kujulishwa kuhusu kifo cha mama yake,Habari za kifo cha mama yake zilikua kama wimbo wa gitaa kwake,1.0
Afanyayo msanii hutokana na jamii inayomzunguka,Afanyayo msanii hayatokani na jamii inayomzunguka,Msanii ni kioo cha jamii,0.0
Afanyayo msanii hutokana na jamii inayomzunguka,Afanyayo msanii hayatokani na jamii inayomzunguka,Msanii ni kioo cha chumbani kwake,1.0
George Foreman alikua na ngumi nzito mno,George Foreman hakua na ngumi nzito,George Foreman alikua na ngumi ya chuma,0.0
George Foreman alikua na ngumi nzito mno,George Foreman hakua na ngumi nzito,George Foreman alikua na ngumi ya kike,1.0
Alionekana yupo tofauti na wengine,Alionekana yupo sawa na wengine,Alionekana yupo tofauti na wengine kama kuku mgeni,0.0
Alionekana yupo tofauti na wengine,Alionekana yupo sawa na wengine,Alionekana yupo sawa na wengine kama pundamilia.,1.0
Upepo ulipita ukitoa sauti kubwa,Hakuusikia upepo wakati unapita,Upepo ulipita ukimnongâ€™oneza,0.0
Aliusikia upepo wakati unapita,Upepo ulipita ukitoa sauti kubwa,Upepo ulipita ukifoka,1.0
Mama yao ana maneno mabaya,Mama yao ana maneno mazuri,Mama yao ana mdomo mchafu sana,0.0
Mama yao ana maneno mabaya,Mama yao ana maneno mazuri,Mama yao ana maneno mazuri kama biblia,1.0
Usipende kutokua na msimamo,Usipende kua na msimamo,Usipende kua vuguvugu,0.0
Usipende kutokua na msimamo,Usipende kua na msimamo,Penda kua vuguvugu,1.0
Aliahidi kuwa atachangia halafu hakuchanga,Aliahidi kuwa atachangia na akachanga,Aliahidi kuwa atachangia kisha akaingia mitini.,0.0
Aliahidi kuwa atachangia halafu hakuchanga,Aliahidi kuwa atachangia na akachanga,Aliahidi kuwa atachangia na akawa mzungu,1.0
Anajua kutunza siri,Yeye hawezi kutunza siri,Yule hana kifua.,0.0
Anajua kutunza siri,Yeye hawezi kutunza siri,Yeye ana kifua.,1.0
Hana nywele,Ana nywele nyingi,Ana upara kama jagwa la Sahara,0.0
Hana nywele,Ana nywele nyingi,Nywele zake nyingi kama nyasi za uwanja wa mpira.,1.0
Kukopa ni raha sana,Kulipa ni tabu sana,Kukopa ni harusi,0.0
Kukopa ni raha sana,Kulipa ni tabu sana,Kulipa ni matanga,1.0
Kijana ana roho mbaya,Kijana ana roho nzuri,Yule ana damu nyeusi,0.0
Kijana ana roho mbaya,Kijana ana roho nzuri,Kijana ana roho nzuri kama mwalimu.,1.0
Ali ni mjanja sana,Ali ni mpole sana.,Ali ni sungura,0.0
Ali ni mjanja sana,Ali ni mpole sana.,Ali mpole kama kondoo.,1.0
Binadamu hawatabiriki,Binadamu wanatabirika,Binadamu ni kama kinyonga,0.0
Binadamu hawatabiriki,Binadamu wanatabirika,Binadamu wanatabirika kama macho ya mwizi.,1.0
Yeye anafanya shughuli nyingi,Yeye anafanya shughuli chache,Anafanya kazi kama nyuki,0.0
Yeye anafanya shughuli nyingi,Yeye anafanya shughuli chache,Anafanya kazi kama jongoo,1.0
Taa ina mwanga mkali sana,Taa haitoi mwanga kabisa,Taa inatoa mwanga kama moto mkubwa  usiku wa manane,0.0
Taa ina mwanga mkali sana,Taa haitoi mwanga kabisa,Taa inatoa mwanga kama tobo kubwa jeusi katikati ya vakyumu.,1.0
Sauti ilikuwa kubwa,Sauti ilikuwa kimya,Suti ilikua kubwa kama bomu la Nyuklia,0.0
Sauti ilikuwa kubwa,Sauti ilikuwa kimya,Sauti ilikua ndogo kama wimbo wa taratibu.,1.0
Silaha ilikuwa ngumu,Silaha ilikuwa dhaifu,Silaha ilikua ngumu kama chuma,0.0
Silaha ilikuwa ngumu,Silaha ilikuwa dhaifu,Silaha ilikua dhaifu kama plastiki.,1.0
Anatunza vizuri mdoli wake,Hatunzi vizuri mdoli wake,Mdoli unatunzwa vizuri kama mtoto,0.0
Anatunza vizuri mdoli wake,Hatunzi vizuri mdoli wake,Mdoli unatunzwa vibaya kama takataka,1.0
Ilipasuka katika vipande vipande vingi,Ilipasuka katika vipande viwili tu,Kioo kilipasuka na kuonekena kama utandu wa buibui,0.0
Ilipasuka katika vipande vipande vingi,Ilipasuka katika vipande viwili tu,Sahani ilipasuka na kuonekena kama nusu mwezi wa angani,1.0
Yeye  anavutia,Yeye ni mbaya na havutii,Yeye anavutia kama mungu wa kigiriki,0.0
Yeye  anavutia,Yeye ni mbaya na havutii,Yeye anaonekana kama jokeri,1.0
Filamu imebeba maana kubwa sana,Filamu imebeba maudhui madogo sana.,Filamu hii ina kina cha ziwa Tanganyika,0.0
Filamu imebeba maana kubwa sana,Filamu imebeba maudhui madogo sana.,Filamu hii ina kina cha dimbwi.,1.0
Chumba kina nafasi kubwa iliyobaki,Chumba kina nafasi ndogo iliyobaki,Chumba kina nafasi kubwa kama shamba,0.0
Chumba kina nafasi kubwa iliyobaki,Chumba kina nafasi ndogo iliyobaki,Chumba kina nafasi ndogo iliyobaki kama jiji.,1.0
Pombe ilimfanya ajisikie vibaya,Pombe ilimfurahisha sana,Pombe ilimfanya ajisikie kama kifo,0.0
Pombe ilimfanya ajisikie vibaya,Pombe ilimfurahisha sana,Pombe ilimfanya ajisikie kama amelamba asali,1.0
Muziki ulisikika ulikua laini na mzuri.,Muziki uliosikika ulikua mbaya.,Muziki ulikua mzuri na laini kama Unyoya.,0.0
Muziki ulisikika ulikua laini na mzuri.,Muziki uliosikika ulikua mbaya.,Muziki ulikua mbaya na mgumu kama mkate wa juzi.,1.0
Kutengeneza pesa kulimfanya aishi,Kutengeneza pesa kulimuua taratibu,"Kwake, Kutengeneza pesa ilikuwa kama Oksijeni",0.0
Kutengeneza pesa kulimfanya aishi,Kutengeneza pesa kulimuua taratibu,"Kwake, Kutengeneza pesa ilikua kama kujipiga kitanzi.",1.0
Kijana alikua kimya sana,Kijana alikua na kelele sana,Kijana alikua kimya kama mtoto mdogo,0.0
Kijana alikua kimya sana,Kijana alikua na kelele sana,Kijana alipiga kelele kama garimoshi,1.0
Pesa ni nzuri,pesa ni mbaya,Pesa ni sabuni ya roho.,0.0
Pesa ni nzuri,pesa ni mbaya,Pesa ni muuaji.,1.0
Inanukia vizuri,Inanukia Vibaya,Inanukia vizuri kama juisi ya embe lililotoka mtini,0.0
Inanukia vizuri,Inanukia Vibaya,Inanukia vibaya kama tairi linaloungua,1.0
Alikuwa tajiri,Alikuwa masikini,Alikuwa na utajiri wa mfalme suleiman,0.0
Alikuwa tajiri,Alikuwa masikini,Alikuwa na utajiri wa Kibarua,1.0
Kuna baridi sana,Kuna joto sana,Kuna baridi kali kama vile tumetupwa Antaktika,0.0
Kuna baridi sana,Kuna joto sana,Hali ya hewa ni kama vile tumemwagiwa Lava,1.0
Kiuno chake ni chembamba,Kiuno chake ni kipana,Kiuno chake kina upana wa kijiti,0.0
Kiuno chake ni chembamba,Kiuno chake ni kipana,Kiuno chake kina upana wa mbuyu.,1.0
Mrukaji aliruka juu sana,Mrukaji hakuruka juu sana,Aliruka juu kama Panzi,0.0
Mrukaji aliruka juu sana,Mrukaji hakuruka juu sana,Aliruka juu kama kobe,1.0
Filamu ilikuwa inatisha,Filamu ilikuwa haitishi,Filamu ilikuwa inatisha kama kinyago.,0.0
Filamu ilikuwa inatisha,Filamu ilikuwa haitishi,Filamu ilikuwa inatisha kama mdoli mzuri.,1.0
Tatizo lilikuwa dogo,Tatizo lilikuwa kubwa,Tatizo lilikuwa dogo kama panya,0.0
Tatizo lilikuwa dogo,Tatizo lilikuwa kubwa,Tatizo lilikuwa kubwa kama tembo,1.0
Kazi ilikuwa rahisi sana,Kazi ilikuwa ngumu,kazi ilikuwa rahisi kama kumsukuma mlevi.,0.0
Kazi ilikuwa rahisi sana,Kazi ilikuwa ngumu,Kazi ilikuwa ngumu kama kusukuma ukuta,1.0
Haiwezekani kuwa na amani,Inawezekana kuwa na amani,Amani ni kama mwanadamu kupaa,0.0
Haiwezekani kuwa na amani,Inawezekana kuwa na amani,Amani ni kama mwanadanu kutembea,1.0
