ending1,ending2,startphrase,labels
Aliibeba kwa uangalifu na kujivunia,Aliibeba kwa kinyaa na tahadhari,Aliibeba kama mama aliyembeba mtoto wake,0.0
Aliibeba kwa uangalifu na kujivunia,Aliibeba kwa kinyaa na tahadhari,Aliibeba kama kinyesi,1.0
Nina njaa kali,Sina njaa,Nina njaa kali kama Simba,0.0
Nina njaa kali,Sina njaa,Sina njaa kama Chatu aliyemeza windo lake.,1.0
Matarajio yao hayakutimia,Matarajio yao yalitimia,Matarajio yao yaliyeyuka kama barafu.,0.0
Matarajio yao hayakutimia,Matarajio yao yalitimia,Matarajio yao yalipitiliza kama saa ya mshale.,1.0
Alikuwa na uhakika na mawazo yake,Alikuwa hana uhakika na mawazo yake,Mawazo yake yalikuwa imara kama Zege,0.0
Alikuwa na uhakika na mawazo yake,Alikuwa hana uhakika na mawazo yake,Mawazo yakeyalikuwa dhaifu kama glasi.,1.0
Maisha yake hayana mwelekeo,Maisha yake yana mwelekeo,Maisha yake ni kama peni isiyo na wino,0.0
Maisha yake hayana mwelekeo,Maisha yake yana mwelekeo,Maisha yake ni kama bajeti ya nchi,1.0
Upendo ni muhimu,Upendo hauna umuhimu,Upendo ni dunia.,0.0
Upendo ni muhimu,Upendo hauna umuhimu,Upendo ni kama kumwaga maji baharini,1.0
Alikimbia spidi kubwa kwenye mashindano,Alikimbia polepole kwenye mashindano,Siku ya mashindano alikimbia kama chui,0.0
Alikimbia spidi kubwa kwenye mashindano,Alikimbia polepole kwenye mashindano,Siku ya mashindano alikimbia kama kinyonga,1.0
Furaha huponya maumivu,Furaha haiponyi maumivu,Furaha ni dawa,0.0
Furaha huponya maumivu,Furaha haiponyi maumivu,Furaha si dawa,1.0
Wfanyakazi wanafanya kazi kwa ushirikiano,Wafanyakazi wanafanya kazi bila ushirikiano,Wafanyakazi wanafanya kazi kama mchwa,0.0
Wfanyakazi wanafanya kazi kwa ushirikiano,Wafanyakazi wanafanya kazi bila ushirikiano,Wafanyakazi wanafanya kazi kibinafsi kama duma,1.0
Elimu haina mwisho,Elimu ina mwisho,Elimu ni bahari,0.0
Elimu haina mwisho,Elimu ina mwisho,Elimu ni mto,1.0
Rafiki yangu ni mzuri,Rafiki yangu ni mbaya,Rafiki angu ni ua jekundu,0.0
Rafiki yangu ni mzuri,Rafiki yangu ni mbaya,Rafiki angu ni ua jeusi,1.0
Maongezi yalikuwa mafupi,Maongezi yalikuwa marefu,Maongezi yalikua mafupi kama kipande cha sigara,0.0
Maongezi yalikuwa mafupi,Maongezi yalikuwa marefu,Maongezi yalikuwa marefu kama kesi ya mbowe.,1.0
Kijana anapenda dini,Kijana hapendi dini,Kijana anapenda dini kama mchungaji,0.0
Kijana anapenda dini,Kijana hapendi dini,Kijana hapendi dini kama hetani,1.0
Mchezaji yule ana pumzi sana,Mchezaji yule hana pumzi sana,Mchezaji yule ana mapafu ya mbwa,0.0
Mchezaji yule ana pumzi sana,Mchezaji yule hana pumzi sana,Mchezaji yule hana mapafu ya mbwa,1.0
Rafiki yangu ana kumbukumbu,Rafiki yangu hana kumbukumbu,Rafiki yangu ana kumbukumbu kama  maktaba.,0.0
Rafiki yangu ana kumbukumbu,Rafiki yangu hana kumbukumbu,Rafiki yangu ana ubongo wa mende.,1.0
Kijana ni mtulivu sana,Kijana han utulivu,Kijana ni maji kwenye mtungi,0.0
Kijana ni mtulivu sana,Kijana han utulivu,Kijana ni kama amepakwa upupu,1.0
Mwakimu alitufundisha hekima,Mwalimu hakutufundisha hekima,Mwalimu alipanda mbegu ya hekima,0.0
Mwakimu alitufundisha hekima,Mwalimu hakutufundisha hekima,Mwalimu hakupanda mbegu ya hekima,1.0
Maisha yangu ni mazuri,Maisha yangu ni mabaya,Maisha yamenipiga chenga,0.0
Maisha yangu ni mazuri,Maisha yangu ni mabaya,Maisha nimeyapiga bao,1.0
Gari hili lina spidi,Gari hili halina spidi,Gari hili ni roketi,0.0
Gari hili lina spidi,Gari hili halina spidi,Gari hili ni konokono,1.0
Watu wengi wamefika katika sherehe,Watu wachache sana wamefika katika sherehe,Watu wamefurika katika sherehe,0.0
Watu wengi wamefika katika sherehe,Watu wachache sana wamefika katika sherehe,Watu wamepelea katika sherehe,1.0
Alikuja na watoto wengi,Alikuja na watoto wachache,Alikuja na jeshi la watoto,0.0
Alikuja na watoto wengi,Alikuja na watoto wachache,Alikuja na kikundi cha watoto,1.0
Ahadi lazima itimizwe,Ahadi sio lazima upewe,Ahadi ni deni,0.0
Ahadi lazima itimizwe,Ahadi sio lazima upewe,Ahadi ni zawadi,1.0
Nimelipa deni langu,Sijalipa deni langu,Nimevunja minyororo ya deni,0.0
Nimelipa deni langu,Sijalipa deni langu,Bado nipo katika kifungo cha deni,1.0
Yeye ni mrefu,Yeye ni mfupi,Kichwa chake kipo mawinguni,0.0
Yeye ni mrefu,Yeye ni mfupi,Yeye ni mkia wa mbuzi,1.0
Nyumbani kwangu kuna joto,Nyumbani kwangu kuna baridi,Nyumbani kwangu ni kama oveni,0.0
Nyumbani kwangu kuna joto,Nyumbani kwangu kuna baridi,Nyumbani kwangu ni kama friji,1.0
Maneno yake yanaumiza hisia zangu,Maneno yake yanafariji hisia zangu,Maneno yake yanachoma moyo wangu,0.0
Maneno yake yanaumiza hisia zangu,Maneno yake yanafariji hisia zangu,Maneno yake yanafariji moyo wangu,1.0
Mimi na mdogo wangu hatupatani,Mimi na mdogo wangu tunapatana,Sisi hatupikiki chungu kimoja,0.0
Mimi na mdogo wangu hatupatani,Mimi na mdogo wangu tunapatana,Mimi na mdogo wangu ni pete na kidole,1.0
Yeye ni mzembe,Yeye sio mzembe,Yeye ni kiazi,0.0
Yeye ni mzembe,Yeye sio mzembe,Yeye ni kichwa,1.0
Rafiki yangu ananipa sifa nzuri,Rafiki yangu ananipa sifa mbaya,Rafiki yangu ananipaka wanja,0.0
Rafiki yangu ananipa sifa nzuri,Rafiki yangu ananipa sifa mbaya,Rafiki yangu ananipaka pilipili,1.0
Mama hachoki kunibeba,Mama anachoka kunibeba,Mama ni kitanda,0.0
Mama hachoki kunibeba,Mama anachoka kunibeba,Mama si kitanda,1.0
Alfred alienda kupima akakutwa na ukimwi,Alfred alienda kupima lakini hakukutwa na ukimwi,Alfred alienda kupima akakutwa na umeme,0.0
Alfred alienda kupima akakutwa na ukimwi,Alfred alienda kupima lakini hakukutwa na ukimwi,Alfred alienda kupima lakini hakukutwa na umeme,1.0
Jamaa alikimbia kwa kasi,Jamaa alizubaa alivyokutana na vibaka,Jamaa alitoka baruti,0.0
Jamaa alikimbia kwa kasi,Jamaa alizubaa alivyokutana na vibaka,Jamaa alisimama kama mlingoti alivyokutana na vibaka,1.0
Yule mbunge hana msimamo,Yule mbunge ana msimamo,Yule mbunge ni bendera hufuata upepo,0.0
Yule mbunge hana msimamo,Yule mbunge ana msimamo,Yule mbunge ana msimamo wa shaba,1.0
Maisha yamekuwa magumu,Maisha yamekua marahisi,Maisha yamekua pasua kichwa,0.0
Maisha yamekuwa magumu,Maisha yamekua marahisi,Maisha yamekua malaini,1.0
Kulipa uovu si sahihi,Kulipa uovu ni sahihi,Kulipa uovu ni kujipalia makaa ya moto,0.0
Kulipa uovu si sahihi,Kulipa uovu ni sahihi,Kulipa uovu ni kujipalilia matunda,1.0
Rafiki yake anapenda njia haramu,Rafiki yake hapendi njia haramu,Rafiki yake anapenda sana njia za panya,0.0
Rafiki yake anapenda njia haramu,Rafiki yake hapendi njia haramu,Rafiki yake amekunywa maji ya bendera,1.0
Wanachuo wanapenda kunywa pombe,Wanachuo hawapendi kunywa pombe,Wanachuo wanapenda kupiga maji,0.0
Wanachuo wanapenda kunywa pombe,Wanachuo hawapendi kunywa pombe,Wanachuo hawapendi kupiga maji,1.0
Wanafiki watakupa sifa za uongo,Wanafiki watakupa sifa za ukweli,Wanafiki watakupaka mafuta,0.0
Wanafiki watakupa sifa za uongo,Wanafiki watakupa sifa za ukweli,Wanafiki hawatakupaka mafuta,1.0
Hupenda kufanya mambo yake kufuata utaratibu,Hupenda kufanya mambo yake bila kufuata utaratibu,Hupenda kuweka mambo yake kwenye mstari,0.0
Hupenda kufanya mambo yake kufuata utaratibu,Hupenda kufanya mambo yake bila kufuata utaratibu,Hupenda kupindisha mambo yake,1.0
Alitokwa jasho jingi wakati wa mazoezi,Hakutokwa na jasho jingi wakati wa mazoezi,Mvua ilinyesha mgongoni mwake wakati wa mazoezi,0.0
Alitokwa jasho jingi wakati wa mazoezi,Hakutokwa na jasho jingi wakati wa mazoezi,Ukame ulitanda mgongoni mwake wakati wa mazoezi,1.0
Wanapenda kuwa pamoja,Hawapendi kuwa pamoja,Wanapenda kuambatana utadhani siafu,0.0
Wanapenda kuwa pamoja,Hawapendi kuwa pamoja,Hawapendi kuambatana kama siafu,1.0
Hii kesi tutaishughulikia kisawasawa,Hii kesi tumeishindwa,Hii kesi tumeivalia njuga,0.0
Hii kesi tutaishughulikia kisawasawa,Hii kesi tumeishindwa,Hii kesi tumeivulia shati,1.0
Hauna akili,Una akili sana,Akili zako nawe kama mbogo,0.0
Hauna akili,Una akili sana,Akili zako kama mbweha,1.0
Yeye ni mtoto mdogo,Yeye ni mtu mzima,"Hawezi kuolewa, bado ni kifaranga",0.0
Yeye ni mtoto mdogo,Yeye ni mtu mzima,"Anaweza kuolewa, ameshakuwa msupu",1.0
Mwanafunzi haelewi kirahisi,Mwanafunzi anaelewa kiurahisi,Mwanafunzi huyu ana kichwa kigumu,0.0
Mwanafunzi haelewi kirahisi,Mwanafunzi anaelewa kiurahisi,Mwanafunzi huyu ana kichwa chepesi,1.0
Haya mambo nimeyaacha,Haya mambo ninayafuatilia,Haya mambo nimeyanawia mikono,0.0
Haya mambo nimeyaacha,Haya mambo ninayafuatilia,Haya mambo nimeyafungia mkanda,1.0
Nguo zake kila siku ni nzuri,Nguo zake kila siku ni mbaya,Nguo zake kila siku ni pamba kali,0.0
Nguo zake kila siku ni nzuri,Nguo zake kila siku ni mbaya,Nguo zake kila siku ni matambara,1.0
Hali yangu ni mbaya,Hali yangu ni nzuri,Hali yangu ni kama natembea juu ya miiba,0.0
Hali yangu ni mbaya,Hali yangu ni nzuri,Hali yangu ni mtelezo tu,1.0
Abuu ni rafiki yangu wa karibu,Abuu sio rafiki yangu wa karibu,Abuu ni mwanangu,0.0
Abuu ni rafiki yangu wa karibu,Abuu sio rafiki yangu wa karibu,Abuu sio mwanangu,1.0
Alipata wasiwasi alipojua yupo mwenyewe barabarani,Hakupata wasiwasi alipojua yupo mwenyewe barabarani,Aliingiwa na ubaridi baada ya kushtuka kuwa yuko mwenyewe barabarani,0.0
Alipata wasiwasi alipojua yupo mwenyewe barabarani,Hakupata wasiwasi alipojua yupo mwenyewe barabarani,Hakuingiwa na ubaridi hata aliposhtuka kuwa yuko mwenyewe barabarani,1.0
Jamaa ni mlafi,Jamaa si mlafi,Jamaa ni fisi,0.0
Jamaa ni mlafi,Jamaa si mlafi,Jamaa sio fisi,1.0
Anakimbia kwa spidi kubwa sana,Anakimbia kwa spidi ndogo sana,"Ukimkuta kwenye uwanja wa mbio, kama farasi",0.0
Anakimbia kwa spidi kubwa sana,Anakimbia kwa spidi ndogo sana,"Ukimkuta kwenye uwanja wa mbio, kama kobe",1.0
Yeye ni mwepesi,Yeye ni mzito,Yeye ni unyoya,0.0
Yeye ni mwepesi,Yeye ni mzito,Yeye ni jabali,1.0
Alinivuta kwa nguvu,Alinisukuma kwa nguvu,Alinivuta kama sumaku,0.0
Alinivuta kwa nguvu,Alinisukuma kwa nguvu,Alinisukuma kama kimbunga,1.0
Yeye ni muoga,Yeye sio muoga,Yeye ni kuku,0.0
Yeye ni muoga,Yeye sio muoga,Yeye ni chui,1.0
Tuligawana mwali zote,Hatukugawana mali zote,Tulipiga shoka mali zote,0.0
Tuligawana mwali zote,Hatukugawana mali zote,Hatukupiga shoka mali,1.0
Mke wake ni mweusi,Mke wake ni mweupe,Mke wake ni mkaa,0.0
Mke wake ni mweusi,Mke wake ni mweupe,Mke wake ni theluji,1.0
Sauti yake ni nyororo,Sauti yake si nyororo,Sauti yake ni hariri,0.0
Sauti yake ni nyororo,Sauti yake si nyororo,Sauti yake ni kama chura,1.0
Kaka yangu ni mkaidi,Kaka yangu ni mtiifu,Kaka yangu ni nyumbu,0.0
Kaka yangu ni mkaidi,Kaka yangu ni mtiifu,Kaka yangu si nyumbu,1.0
Rafiki yangu anakesha usiku,Rafiki yangu hakeshi usiku,Rafiki yangu ni bundi,0.0
Rafiki yangu anakesha usiku,Rafiki yangu hakeshi usiku,Rafiki yangu ni popo,1.0
Ilikuwa taratibu,Ilikuwa fasta,Ilikuwa na spidi ya maji ya mtaro,0.0
Ilikuwa taratibu,Ilikuwa fasta,Ilikuwa na spidi ya risasi,1.0
Sisi tumetengena sana,Sisi tupo karibu sana,Sisi ni kama ardhi na mbingu,0.0
Sisi tumetengena sana,Sisi tupo karibu sana,Sisi ni kama chupi na tako,1.0
Alikuwa hasikii anachoambiwa,Alikuwa akisikia anachoambiwa,Juma ana sikio la mbuzi,0.0
Alikuwa hasikii anachoambiwa,Alikuwa akisikia anachoambiwa,Juma ana sikio la tembo,1.0
Maji ya bombani ni adimu,Maji ya bombani si adimu,Maji ya bombani ni kaburi la baniani,0.0
Maji ya bombani ni adimu,Maji ya bombani si adimu,Maji ya bombani ni kaburi la baniani,1.0
Mapenzi ni matamu,Mapenzi ni machungu,Mapenzi ni asali,0.0
Mapenzi ni matamu,Mapenzi ni machungu,Mapenzi ni shubiri,1.0
Yuko na roho mbaya,Yuko na roho ya utu,Yeye ni mnyama,0.0
Yuko na roho mbaya,Yuko na roho ya utu,Yeye ni malaika,1.0
Alikuwa mrembo sana,Alikuwa si mrembo sana,Msichana alikuwa kipepeo,0.0
Alikuwa mrembo sana,Alikuwa si mrembo sana,Msichana alikuwa kienyeji,1.0
Ni mahali pazuri sana,Ni mahali pabaya sana,Kenya ni paradiso,0.0
Ni mahali pazuri sana,Ni mahali pabaya sana,Kenya ni jehanamu,1.0
Ni mtu mwema,Ni mtu mbaya sana,Moyo wake ni mkubwa,0.0
Ni mtu mwema,Ni mtu mbaya sana,Moyo wake ni mdogo,1.0
Sipendi kazi yangu,Naipenda kazi yangu,Kazi yangu ni shida,0.0
Sipendi kazi yangu,Naipenda kazi yangu,Kazi yangu ni raha,1.0
Ninampenda sana,Simpendi kabisa,Nina wazimu juu yake,0.0
Ninampenda sana,Simpendi kabisa,Nina kijicho juu yake,1.0
Kitu kipya sana,Kitu kizee,Mradi huo ni mchanga,0.0
Kitu kipya sana,Kitu kizee,Mradi huo ni mkongwe,1.0
Ni jasiri sana,Ni mnyonge sana,Ana roho ya simba,0.0
Ni jasiri sana,Ni mnyonge sana,Ni mpole kama kobe,1.0
nakutegemea sana kwa maisha yangu,Sikutegemei kwa lolote,Wewe ni nyota yangu,0.0
nakutegemea sana kwa maisha yangu,Sikutegemei kwa lolote,Wewe ni giza yangu,1.0
Unapoazima kitu ni rahisi kufanaya hivyo,Unapoazimwa kufanyia mtu jambo ni vigumu,Kukopa arusi,0.0
Unapoazima kitu ni rahisi kufanaya hivyo,Unapoazimwa kufanyia mtu jambo ni vigumu,kulipa matanga,1.0
ana tabia njema,ana tabia mbaya,Mgeni ni kuku mweupe,0.0
ana tabia njema,ana tabia mbaya,Mgeni ni kuku mweusi,1.0
Ni mjanja sana,Yeye si mjanja,Rafiki yake ni sungura,0.0
Ni mjanja sana,Yeye si mjanja,Rafiki yake ni kondoo,1.0
ana kimo kirefu sana,ana kimo kifupi sana,Yeye ni mrefu kama twiga,0.0
ana kimo kirefu sana,ana kimo kifupi sana,Yeye ni mfupi kama mbilikimo,1.0
aliwachwa na upweke,alipatana naye,Aliwachwa mataani na yule ndugu,0.0
aliwachwa na upweke,alipatana naye,Alipatana naye hadharani,1.0
ana mbio sana,ana mwendo wa polepole,Yeye ni chui,0.0
ana mbio sana,ana mwendo wa polepole,yeye ni kobe,1.0
anatoa siri zetu nje,siri zetu zipo imara,Kuna panya kati yetu,0.0
anatoa siri zetu nje,siri zetu zipo imara,kuna pamba kati yetu,1.0
anahisi vizuri,anahisi vibaya,Kicheko ni dawa,0.0
anahisi vizuri,anahisi vibaya,Kununa ni sumu,1.0
ina maana kuwa chumba kina upweke,chumbani kuna furaha,Hiki chumba ni jela,0.0
ina maana kuwa chumba kina upweke,chumbani kuna furaha,Hiki chumba ni paradiso,1.0
ana roho njema,ana roho mbaya,Ali ana roho ya dhahabu,0.0
ana roho njema,ana roho mbaya,Ali ana roho ya fisi,1.0
maongezi yake ni mabaya,maongezi yake ni mema,maneno yako yanakata kama kisu,0.0
maongezi yake ni mabaya,maongezi yake ni mema,maneno yako ni nyororo kama pamba,1.0
mapenzi yetu ni mazito na yenye msingi,mapenzi yetu hayana msingi na ni mepesi,mapenzi yetu ni mazuri kama maua,0.0
mapenzi yetu ni mazito na yenye msingi,mapenzi yetu hayana msingi na ni mepesi,mapenzi yetu ni mepesi kama kamasi,1.0
Alitembea kwa mwendo wa maringo,alitembea kwa mwendo usiopendeza sana,Brenda alitembea kama tausi,0.0
Alitembea kwa mwendo wa maringo,alitembea kwa mwendo usiopendeza sana,Brenda alitembea kama kuku,1.0
ina maana kuwa ana njaa nyingi,hana nia ya kula sana,Naweza kula farasi,0.0
ina maana kuwa ana njaa nyingi,hana nia ya kula sana,Ntakula kinyonga,1.0
kuna baridi,kuna joto,kuna baridi kama maji ya jokofu,0.0
kuna baridi,kuna joto,kuna joto kama kwa shetani,1.0
hana wasiwasi wowote,amejawa na mambo mengi,ametulia kama maji mtungini,0.0
hana wasiwasi wowote,amejawa na mambo mengi,ana mambo mengi kama sungura,1.0
bwana ndiye mwokozi wangu,bwana si mwokozi wangu,bwana ni jabali langu,0.0
bwana ndiye mwokozi wangu,bwana si mwokozi wangu,bwana si jabali langu,1.0
amekuwa mkali sana,amekuwa mwepesi,mama wa kambo amekuwa mkali kama mamba,0.0
amekuwa mkali sana,amekuwa mwepesi,mama wa kambo amekuwa mwepesi kama karatasi,1.0
Ndiye nguzo katika familia yao,Ndiye anavuta mkia kwenye familia yao kwenye maendeleo,Anita ndiye nuru ya familia yao,0.0
Ndiye nguzo katika familia yao,Ndiye anavuta mkia kwenye familia yao kwenye maendeleo,Anita ndiye giza ya familia yao,1.0
yamekuwa magumu kuelewa,yamekuwa rahisi kuelewa,Masomo yamekuwa mawe,0.0
yamekuwa magumu kuelewa,yamekuwa rahisi kuelewa,masomo yamekuwa karatasi,1.0
kulikuwa na mawingu angani,hakukuwa na mawingu yoyote angani,anga ilikuwa na makaa meupe,0.0
kulikuwa na mawingu angani,hakukuwa na mawingu yoyote angani,anga ilikuwa wazi,1.0
Kulikuwa na sauti kali ya mto,Mto ulikuwa umetulia,Tuliskia manunguniko ya mto,0.0
Kulikuwa na sauti kali ya mto,Mto ulikuwa umetulia,Tuliskia utulivu wa mto,1.0
Aliaga dunia,yuko salama kabisa,aliota ndoto ya milele,0.0
aliiaga dunia,yuko salama kabisa,Yuko buhari wa afya,1.0
yuko katika ujana wake,yuko uzeeni,ana maua ya uzima,0.0
yuko katika ujana wake,yuko uzeeni,hana maua ya uzima,1.0
inaashiria rangi ya bahari,inaashiria rangi ya msitu,zaidi ya dunia ni bluu tu,0.0
inaashiria rangi ya bahari,inaashiria rangi ya msitu,zaidi ya dunia ni kijani kibichi,1.0
alimpiga busu mpenzi wake,hakumbusu mpenzi wake,alionja asali kwenye mdomo wake,0.0
alimpiga busu mpenzi wake,hakumbusu mpenzi wake,hakuonja asali kwenye mdomo wake,1.0
alibubujikwa na machozi mengi,alibubujikwa na machozi ya furaha,mito ya uchungu ilimtirirka,0.0
alibubujikwa na machozi mengi,alibubujikwa na machozi ya furaha,mito ya furaha ilimtirika,1.0
anapendeza kwa maumbile yake,hapendezi sana,ndovu za mwili wake zilimtongoza,0.0
anapendeza kwa maumbile yake,hapendezi sana,ndovu za mwili wake hazikuvutia,1.0
alihisi uzito wa mambo fulani,hakuhisi uzito wowote,alihisi ngoma kifuani,0.0
alihisi uzito wa mambo fulani,hakuhisi uzito wowote,hakuhisi ngoma kifuani,1.0
macho yake yanavutia,macho yake hayapendezi sana,zumaridi mbili zilingaa machoni pake,0.0
macho yake yanavutia,macho yake hayapendezi sana,zumaridi mbili hazikungaa machoni mwake,1.0
inaashiria rangi ya macho ilikuwa bluu,inaashiria macho yake hayakuwa ya rangi ya bluu,macho yake yalikuwa visima vya bluu,0.0
