ending1,ending2,startphrase,labels
inaashiria rangi ya macho ilikuwa bluu,inaashiria macho yake hayakuwa ya rangi ya bluu,macho yake hayakuwa visima vya bluu,1.0
alikuwa mchochezi,alikuwa mtulivu,kinywa chake kilikuwa tunda jipya,0.0
alikuwa mchochezi,alikuwa mtulivu,kinywa chake kilikuwa kinyamavu,1.0
upendo hauna chaguo,upendo uko na chaguo,upendo ni jeuri,0.0
upendo hauna chaguo,upendo uko na chaguo,upendo si jeuri,1.0
sauti yake ilikuwa inapendeza,sauti yake haipendezi sana,sauti yako ni muziki maskioni mwangu,0.0
sauti yake ilikuwa inapendeza,sauti yake haipendezi sana,sauti yako si muziki maskioni mwangu,1.0
macho yake ni rangi ya bluu na angavu,macho yake si ya rangi ya bluu na angavu,macho yake ni yakuti samawi,0.0
macho yake ni rangi ya bluu na angavu,macho yake si ya rangi ya bluu na angavu,macho yake si makuti samawi,1.0
ni mtu mwenye kukaribishana vizuri,hapendi wageni,mikono yake ni bandari salama,0.0
ni mtu mwenye kukaribishana vizuri,hapendi wageni,mikono yake si ya bandari salama,1.0
nina mawazo chungu nzima,nimetulia vyema bila mawazo mengi,mawazo yangu ni kama mama mwenda wazimu,0.0
nina mawazo chungu nzima,nimetulia vyema bila mawazo mengi,mawazo yangu si kama mama mwenda wazimu,1.0
ni watundu na wasio wakakamavu,wako na bidii na wenye mitindo miema,wanafunzi wake ni shina la mizeituni,0.0
ni watundu na wasio wakakamavu,wako na bidii na wenye mitindo miema,wanafunzi wake ni mchwa,1.0
ngozi yake ina harufu nzuri,ngozi yake imechakaa,ngozi yako ni hariri,0.0
ngozi yake ina harufu nzuri,ngozi yake imechakaa,ngozi yake si hariri,1.0
sauti yake inapendeza,haipendezi,sauti yake ni zeri,0.0
sauti yake inapendeza,haipendezi,sauti yake si zeri,1.0
Yuko na nguvu sana,hana nguvu sana,alikuwa na mishipa ya chuma,0.0
Yuko na nguvu sana,hana nguvu sana,alikuwa na mishipa miepesi,1.0
alipata pesa nyingi,alikuwa hana pesa,mwezi wa fedha uliangaza angani,0.0
alipata pesa nyingi,alikuwa hana pesa,mwezi wa fedha haukuangaza angani,1.0
ili jiji lina matukio mabaya,ili jiji limetulia vyema,ili jiji ni kimbunga cha machafuko,0.0
ili jiji lina matukio mabaya,ili jiji limetulia vyema,ili jiji si kimbunga cha machafuko,1.0
inamaanisha kuwa ameanza kuzeeka,bado yu kijana,Taa yangu imechoka,0.0
inamaanisha kuwa ameanza kuzeeka,bado yu kijana,taa yangu inangara,1.0
yuko na mapenzi mengi,yuko na mapenzi machache,kwa kinu cha mapenzi,0.0
yuko na mapenzi mengi,yuko na mapenzi machache,kwa mapenzi madogo,1.0
Yeye ana umbo zuri,yeye hana umbo zuri,mwili wake una milima mieupe,0.0
Yeye ana umbo zuri,yeye hana umbo zuri,mwili wake hauna milima mieupe,1.0
macho yako yanapendeza,macho yako hayapendezi,macho yako ni nchi ya umeme na machozi,0.0
macho yako yanapendeza,macho yako hayapendezi,macho yako ni nchi kavu,1.0
mapigo hayo ni mengi,mapigo hayo ni machache,mapigo hayo ni makombo,0.0
mapigo hayo ni mengi,mapigo hayo ni machache,mapigo hayo ni duni,1.0
unanijali sana,haunijali kwa vyovyote,mikono yako ni kibembelezi changu,0.0
unanijali sana,haunijali kwa vyovyote,mikono yako ni kisikitio changu,1.0
ameadimika sana,anapatikana kwa urahisi,yeye ni maziwa ya kuku,0.0
ameadimika sana,anapatikana kwa urahisi,yeye si maziwa ya kuku,1.0
anampenda sana,hampendi kabisa,anampenda kama chanda na pete,0.0
anampenda sana,hampendi kabisa,anamchukia kama mwizi,1.0
yeye ni mwembamba sana,yeye ni mnene sana,Ali ni sindano,0.0
yeye ni mwembamba sana,yeye ni mnene sana,Ali ni kifaru,1.0
yuko na rangi nyeusi sana,yuko na rangi nyeupe,yeye ni makaa,0.0
yuko na rangi nyeusi sana,yuko na rangi nyeupe,yeye ni theluji,1.0
ni mkali sana,ni mpole sana,baba yake amekuwa jeshi,0.0
ni mkali sana,ni mpole sana,baba yake amekuwa mtulivu,1.0
yuko na nywele refu rembo,yuko na nywele fupi,dadake amekuwa singa,0.0
yuko na nywele refu rembo,yuko na nywele fupi,dadake amekuwa kipara,1.0
amekuwa mtundu,amekuwa mnyenyekevu,mtoto wako amekuwa tumbili,0.0
amekuwa mtundu,amekuwa mnyenyekevu,mtoto wako amekuwa njiwa,1.0
yeye ni mvumilivu,yuko na haraka sana,Mwelusi ni mtumwa,0.0
yeye ni mvumilivu,yuko na haraka sana,Mwelusi si mtumwa,1.0
ni mlafi,si mlafi,Yeye amekuwa fisi,0.0
ni mlafi sana,si mlafi,yeye si fisi,1.0
ni mwaminifu,ni mwongo,mpenzi wangu ni njiwa,0.0
ni mwaminifu,ni mwongo,mpenzi wangu si njiwa,1.0
yuko na bidii,yuko na uvivu,Fundi yule ni mchwa,0.0
yuko na bidii,yuko na uvivu,fundi yule ni kinyonga,1.0
ana nguvu nyingi,hana nguvu nyingi,mwaniki ni kifaru,0.0
ana nguvu nyingi,hana nguvu nyingi,mwaniki si kifaru,1.0
yuko na uzembe,yuko na bidii,yeye ni kupe,0.0
yuko na uzembe,yuko na bidii,yeye si kupe,1.0
ni mjanja na mwongo,si mjanja na mwongo,rafiki yake ni abunuasi,0.0
ni mjanja na mwongo,si mjanja na mwongo,rafiki yake si abunuasi,1.0
anaongea sana,ni mtulivu,yule mama ni chiriku,0.0
anaongea sana,ni mtulivu,yule mama si chiriku,1.0
kimenyamaza sana,kina kelele nyingi,chumba kile kimekuwa kaburi,0.0
kimenyamaza sana,kina kelele nyingi,chumba kile kimekuwa klabu,1.0
aliongea kwa uwazi,alificha mambo,jaji yule aliweka mambo wazi mchana,0.0
aliongea kwa uwazi,alificha mambo,jaji yule amekuwa giza,1.0
ana furaha nyingi,ana hasira tele,amekuwa tasa baada ya kupata mtoto,0.0
ana furaha nyingi,ana hasira tele,amekuwa mkizi baada ya kufeli mtihani,1.0
amepata kibahati,hajapata bahati,amekuwa mtende baada ya kupata hela,0.0
amepata kibahati,hajapata bahati,hajakuwa mtende,1.0
mapenzi yao yamenawiri,mapenzi yao hayajatulia,mapenzi yao yamekuwa gundi,0.0
mapenzi yao yamenawiri,mapenzi yao hayajatulia,mapenzi yao yamelowa maji,1.0
kinanukia vizuri,kinanukia vibaya,chakula kile ni ruhani,0.0
kinanukia vizuri,kinanukia vibaya,chakula kile ni taka,1.0
ni kitamu,si kitamu,chakula kinaonja asali,0.0
ni kitamu,si kitamu,chakula kinaonja maganda,1.0
ni chungu sana,ni tamu,dawa ile ya tumbo ni shubri,0.0
ni chungu sana,ni tamu,dawa ile ya tumbo ni asali,1.0
ni zito sana,ni nyepesi sana,gunia lile la makaa ni nanga,0.0
ni zito sana,ni nyepesi sana,gunia lile ni unyoya,1.0
ni kubwa sana,ni ndogo sana,meli ile ni uwanja wa ahera,0.0
ni kubwa sana,ni ndogo sana,gari lile ni tundu la sindano,1.0
mwenye majuto sana,ana furaha,baada ya kufeli mtihani amekuwa filauni,0.0
mwenye majuto sana,ana furaha,baada ya kupita mtihani amekuwa mvuvi,1.0
anaiga sauti fulani,hafuati sauti yoyote,msanii yule ni kasuku,0.0
anaiga sauti fulani,hafuati sauti yoyote,msanii yule si kasuku,1.0
wana matumaini ya kuvuna,hawana matumaini yoyote,wakulima wamekuwa tai baada ya kupalilia,0.0
wana matumaini ya kuvuna,hawana matumaini yoyote,wakulima wamekuwa bundi,1.0
alicheka kwa sauti ya juu,alicheka kwa sauti ya chini,aliangua kicheko kama radi,0.0
alicheka kwa sauti ya juu,alicheka kwa sauti ya chini,hakuangua kicheko kama radi,1.0
amekuwa kigeugeu,anaaminika,siku hizi rafiki yangu amekuwa kinyonga,0.0
amekuwa kigeugeu,anaaminika,siku hizi rafiki yangu ni mtumwa,1.0
ana wivu sana,ana upendo,mama wa kambo amekuwa joka la mdimu,0.0
ana wivu sana,ana upendo,mama wa kambo amekuwa maua,1.0
wanafuatana kila waendapo,hawafuatani kila mahali,watoto wake wamekuwa kumbikumbi,0.0
wanafuatana kila waendapo,hawafuatani kila mahali,watoto wake hawajakuwa kumbikumbi,1.0
yuko na sauti nyororo,yuko na sauti mbaya,bibi yake amekuwa malaika,0.0
yuko na sauti nyororo,yuko na sauti mbaya,adui yake amekuwa tembo,1.0
amekuwa mshaulifu,si mshaulifu,ndungu yake amekuwa nyati,0.0
amekuwa mshaulifu,si mshaulifu,ndugu yake hajakuwa nyati,1.0
anazurura ovyo,anatulia mahala pamoja,yule kijakazi amekuwa mbwa koko,0.0
anazurura ovyo,anatulia mahala pamoja,yule kijakazi hajakuwa mbwa koko,1.0
ana tumbo nene,ana tumbo la kawaida,askari yule amekuwa kiriba,0.0
ana tumbo nene,ana tumbo la kawaida,askari yule hajakuwa kiriba,1.0
amebobea kwenye usanii,hajabobea sana,msanii yule ni nyota,0.0
amebobea kwenye usanii,hajabobea sana,msanii yule si nyota,1.0
anaamka mapema kufanya kazi,haamki mapema,mkewe amekuwa ndege wa mapema,0.0
anaamka mapema kufanya kazi,haamki mapema,mkewe hajakuwa ndege wa mapema,1.0
maisha ni mapana,maisha ni mafupi,maisha ni barabara kuu,0.0
maisha ni mapana,maisha ni mafupi,maisha si barabara kuu,1.0
alikuwa na mapato mengi,alikuwa hana lolote,alikuwa mbwa mwenye mfupa,0.0
alikuwa na mapato mengi,alikuwa hana lolote,hakuwa mbwa mwenye mfupa,1.0
ni mwalimu mzuri,si mwalimu mwema,bwana yule ni mchungaji mwema,0.0
ni mwalimu mzuri,si mwalimu mwema,bwana yule si mchungaji mwema,1.0
walikuwa wakali sana,walikuwa ovyo,askari wetu walikuwa simba vitani,0.0
walikuwa wakali sana,walikuwa ovyo,askari wetu walikuwa kunguru vitani,1.0
Picha hii ni halisi.,Picha hii si halisi.,Picha hii ni nyota.,0.0
Picha hii ni halisi.,Picha hii si halisi.,Picha hii ni ndoto.,1.0
Filamu hii ina siri nyingi.,Filamu hii ina uwazi.,Filamu hii ni msitu mkubwa.,0.0
Filamu hii ina siri nyingi.,Filamu hii ina uwazi.,Filamu hii ni kitabu wazi.,1.0
Anaimba vizuri sana.,Anaimba vibaya sana.,Msichana huyo ni malaika anapoimba.,0.0
Anaimba vizuri sana.,Anaimba vibaya sana.,Msichana huyo ni treni inayotoka kwenye reli anapoimba.,1.0
Mradi huu ni baraka.,Mradi huu ni janga.,Mradi huu ni kama mvua iliyosubiriwa kwa muda mrefu.,0.0
Mradi huu ni baraka.,Mradi huu ni janga.,Mradi huu ni kama jinamizi.,1.0
Maneno yake yanaponya.,Maneno yake yanaangamiza.,Maneno yake ni dawa.,0.0
Maneno yake yanaponya.,Maneno yake yanaangamiza.,Maneno yake ni sumu.,1.0
Rafiki yangu anaongea sana.,Rafiki yangu yuko kimya sana.,Rafiki yangu ni chiruki.,0.0
Rafiki yangu anaongea sana.,Rafiki yangu yuko kimya sana.,Rafiki yangu ni maji mtungini.,1.0
Nduguye ni mkarimu sana.,Nduguye ni mbinafsi sana.,Nduguye ni msamaria mwema.,0.0
Nduguye ni mkarimu sana.,Nduguye ni mbinafsi sana.,Nduguye ni mbweha.,1.0
Mgeni alitarajiwa kuja.,Mgeni alikuja ghafla.,Mgeni huyo ni kama jua la kutua.,0.0
Mgeni alitarajiwa kuja.,Mgeni alikuja ghafla.,Mgeni huyo ni kama ajali.,1.0
Yeye ni mwenye fadhili.,Yeye ni mkatili.,Mwalimu wangu ana moyo wa dhahabu.,0.0
Yeye ni mwenye fadhili.,Yeye ni mkatili.,Mwalimu wangu ana moyo wa jiwe.,1.0
Nyumbani kuna uhuru.,Nyumbani hakuna uhuru.,Nyumbani kwetu ni ndege aliye huru.,0.0
Nyumbani kuna uhuru.,Nyumbani hakuna uhuru.,Nyumbani kwetu ni jela.,1.0
Maneno yake ni matamu.,Maneno yake ni machungu.,Maneno yake huwa asali kila anapozungumza.,0.0
Maneno yake ni matamu.,Maneno yake ni machungu.,Maneno yake huwa shubiri kila anapozungumza.,1.0
Sauti yake iko chini sana.,Sauti yake iko juu sana.,Sauti yake ni kama kunong'ona.,0.0
Sauti yake iko chini sana.,Sauti yake iko juu sana.,Sauti yake ni kama dhoruba ya radi.,1.0
Wimbo huu ni wa kawaida.,Wimbo huu ni nadra.,Wimbo huu ni kama umaskini.,0.0
Wimbo huu ni wa kawaida.,Wimbo huu ni nadra.,Wimbo huu ni kama waradi ya samawati,1.0
Mwanariadha yule ana mbio sana.,Mwanariadha yule anakimbia polepole sana.,Mwanariadha yule ni duma.,0.0
Mwanariadha yule ana mbio sana.,Mwanariadha yule anakimbia polepole sana.,Mwanariadha yule ni kobe,1.0
Chakula ni baridi sana.,Chakula ni moto sana.,Chakula kilikuwa barafu.,0.0
Chakula ni baridi sana.,Chakula ni moto sana.,Chakula kilikuwa kuzimu.,1.0
Mchezaji huyu ni mrefu.,Mchezajii huyu ni mfupi.,Mchezaji huyu ni twiga.,0.0
Mchezaji huyu ni mrefu.,Mchezajii huyu ni mfupi.,Mchezaji huyo ni nyundo.,1.0
Jana alikuwa na furaha.,Jana alikuwa na huzuni.,Jana alikuwa mfalme.,0.0
Jana alikuwa na furaha.,Jana alikuwa na huzuni.,Jana alikuwa mboni ya macho ya huzuni nyuma ya sanda.,1.0
Safari hiyo ilikuwa rahisi sana.,Safari hiyo ilikuwa ngumu sana.,Safari ilikuwa ni matembezi katika hifadhi.,0.0
Safari hiyo ilikuwa rahisi sana.,Safari hiyo ilikuwa ngumu sana.,Safari ilikuwa ni uzito kwenye mabega yangu.,1.0
Yule ni mkweli.,Yule ni mwongo.,Yule ni mkweli kama injili.,0.0
Yule ni mkweli.,Yule ni mwongo.,Yule ni mkweli kama mwanasiasa wakati wa kampeni.,1.0
Wimbo huu unanifanya nichangamke.,Wimbo huu unachosha.,Wimbo huu ni mwanga wa jua.,0.0
Wimbo huu unanifanya nichangamke.,Wimbo huu unachosha.,Wimbo huu ni kama kuangalia rangi ikikauka.,1.0
Mtoto wake ni mtiifu.,Mtoto wake ni mkaidi.,Mtoto wake ni Musa.,0.0
Mtoto wake ni mtiifu.,Mtoto wake ni mkaidi.,Mtoto wake ni Adamu na Eva.,1.0
Yeye ni jasiri.,Yeye ni mwoga.,Ana moyo wa simba.,0.0
Yeye ni jasiri.,Yeye ni mwoga.,Ana moyo wa kuku.,1.0
Kitabu hiki ni kizuri.,Kitabu hiki ni kibaya.,Kitabu hiki ni dhahabu.,0.0
Kitabu hiki ni kizuri.,Kitabu hiki ni kibaya.,Kitabu hiki ni yai bovu.,1.0
Yeye ni tajiri kupindukia.,Yeye ni maskini.,Rafiki yangu ni mfalme Solomoni.,0.0
Yeye ni tajiri kupindukia.,Yeye ni maskini.,Rafiki yangu ni panya wa kanisa.,1.0
Mtihani ilikuwa rahisi.,Mtihani ilikuwa ngumu.,Swali ya hesabu katika mtihani ilikuwa mboga.,0.0
Mtihani ilikuwa rahisi.,Mtihani ilikuwa ngumu.,Swali ya hesabu katika mtihani ilikuwa mawe.,1.0
Panga hii ni kali.,Panga hii ni butu.,Panga hii ni wembe.,0.0
Panga hii ni kali.,Panga hii ni butu.,Panga hii ni sehemu ya nyuma ya kisu.,1.0
Upendo wao una umoja na amani.,Upendo wao una utengano na vita.,Upendo wao ulikuwa divai nzuri.,0.0
Upendo wao una umoja na amani.,Upendo wao una utengano na vita.,Upendo wao ulikuwa uwanja wa vita.,1.0
Pesa hufurahisha.,Pesa huleta huzuni.,Pesa ni sabuni ya roho.,0.0
Pesa hufurahisha.,Pesa huleta huzuni.,Pesa ni adui mkubwa.,1.0
Yeye anajivunia.,Yeye aliona aibu.,Mtoto huyo ni tausi.,0.0
Yeye anajivunia.,Yeye aliona aibu.,Mtoto huyo ni kama kijana aliyenaswa akitoroka nje ya nyumba.,1.0
Ana akili kweli.,Ni mjinga kweli.,Mvulana huyo alikuwa sungura.,0.0
Ana akili kweli.,Ni mjinga kweli.,Mvulana huyo alikuwa kondoo.,1.0
Mama yake ni mkali.,Mama yake ni mpole.,Mama yake ni simba.,0.0
Mama yake ni mkali.,Mama yake ni mpole.,Mama yake ni mwana-kondoo.,1.0
Alikuwa mwenye huruma.,Hakuwa mwenye huruma.,Jirani yangu ni malaika.,0.0
Alikuwa mwenye huruma.,Hakuwa mwenye huruma.,Jirani yangu ni shetani.,1.0
Yeye ni mwenye bidii.,Yeye mvivu.,Mwenzake ni mchwa.,0.0
Yeye ni mwenye bidii.,Yeye mvivu.,Mwenzake ni chura chini ya kisima.,1.0
Somo hilo linaeleweka.,Somo hilo halieleweki.,Somo la hesabu ni mchana wa mwanga.,0.0
Somo hilo linaeleweka.,Somo hilo halieleweki.,Somo la hesabu ni usiku wa giza.,1.0
Yeye ni mvumilivi.,Yeye si mvumilivu.,Kijana yule ni mtumwa.,0.0
Yeye ni mvumilivi.,Yeye si mvumilivu.,Kijana yule ni mtoto mchanga aliye na njaa.,1.0
Nguo zake zinanuka vizuri.,Nguo zake zina uvundo.,Nguo zake ni kama marashi ya karafuu.,0.0
Nguo zake zinanuka vizuri.,Nguo zake zina uvundo.,Nguo zake ni kama kidonda.,1.0
Nampenda sana.,Namchukia sana.,Yule ni mboni ya jicho langu.,0.0
Nampenda sana.,Namchukia sana.,Yule ni sumu.,1.0
Yule amekamilika.,Yule sio kamili.,Mwanasoka yule ni nyota.,0.0
Yule amekamilika.,Yule sio kamili.,Mwanasoka yule ni mwezi mpevu.,1.0
Kitabu hiki ni kipya.,Kitabu hiki ni cha zamani.,Kitabu hiki ni kipya kama mwanzo wa siku.,0.0
Kitabu hiki ni kipya.,Kitabu hiki ni cha zamani.,Kitabu hiki ni kipya kama milima.,1.0
Urafiki wao ni wa amani na upendo.,Urafiki wao ni wa vita na vurugu.,Urafiki wao ni kama wa chanda na pete.,0.0
Urafiki wao ni wa amani na upendo.,Urafiki wao ni wa vita na vurugu.,Urafiki wao ni kama wa mbwa na paka.,1.0
Yeye ni safi.,Yeye ni chafu.,Yeye ni filimbi.,0.0
Yeye ni safi.,Yeye ni chafu.,Yeye ni nguruwe.,1.0
Mama wa kambo ni mzuri.,Mama wa kambo ni mbaya.,Mama wa kambo amekuwa njiwa.,0.0
Mama wa kambo ni mzuri.,Mama wa kambo ni mbaya.,Mama wa kambo amekuwa mamba.,1.0
Mambo yake ni wazi sana.,Mambo yake ni fiche sana.,Mambo yake ni kioo.,0.0
Mambo yake ni wazi sana.,Mambo yake ni fiche sana.,Mambo yake ni giza.,1.0
Yule ni mtulivu.,Yule ni mwenye hamaki.,Mtoto yule ni bahari.,0.0
Yule ni mtulivu.,Yule ni mwenye hamaki.,Mtoto yule ni mkizi.,1.0
Mvua inanyesha sana leo.,Jua linachoma sana leo.,Siku ya leo ni kama chemichemi.,0.0
Mvua inanyesha sana leo.,Jua linachoma sana leo.,Siku ya leo ni kama Kalahari.,1.0
Yule ni muaminifu.,Yule ni msaliti.,Mwajiriwa yule ni mtume.,0.0
Yule ni muaminifu.,Yule ni msaliti.,Mwajiriwa yule ni Yuda Iskariote.,1.0
Maumivu yangu ni chungu sana.,Maumivu yangu si chungu.,Maumivu ni shoka linalokata moyo wangu.,0.0
Maumivu yangu ni chungu sana.,Maumivu yangu si chungu.,Maumivu ni muziki mzuri kwa roho yangu.,1.0
Chai hii ni baridi sana.,Chai hii ni moto sana.,Chai hii ni baridi kama kifo.,0.0
Chai hii ni baridi sana.,Chai hii ni moto sana.,Chai hii baridi kama volkano.,1.0
Mjomba amefurahi sana.,Mjomba amekasirika sana.,Mjomba amefurahi kama ndege katika chemchemi.,0.0
Mjomba amefurahi sana.,Mjomba amekasirika sana.,Mjomba amekasirika kama fahali mwenye kitambaa usoni.,1.0
Uhusiano wao umejaa amani.,Uhusiano wao umejaa mzozo.,Uhusiano wao ni kama mapema ya majira ya joto.,0.0
Uhusiano wao umejaa amani.,Uhusiano wao umejaa mzozo.,Uhusiano wao ni kama kimbunga.,1.0
Kalamu hizi zinafanana.,Kalamu hizi ni tofauti.,Kalamu hizi ni kama mbaazi mbili kwenye ganda.,0.0
Kalamu hizi zinafanana.,Kalamu hizi ni tofauti.,Kalamu hizi ni kama majira ya baridi na majira ya joto.,1.0
Ilikuwa na furaha na kijamii.,Ilikuwa na huzuni na changamoto.,Maisha ni sherehe.,0.0
Ilikuwa na furaha na kijamii.,Ilikuwa na huzuni na changamoto.,Maisha ni uwanja wa vita.,1.0
Wao ni waaminifu.,Wao ni wasaliti.,Wao ni mbwa.,0.0
Wao ni waaminifu.,Wao ni wasaliti.,Wao ni panya.,1.0
Viatu vyake vina harufu nzuri.,Viatu vyake vina harufu mbaya.,Viatu vya baba ni manukato.,0.0
